problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6901.807774 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 530.283924, 30, Travel from node 0 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 530.283924, 30, 560.283924, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 560.283924, 30, 620.283924, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 620.283924, 30, 650.283924, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 650.283924, 30, 680.283924, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 680.283924, 30, 719.126998, 47, Travel from node 30 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 719.126998, 47, 749.126998, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 749.126998, 47, 809.126998, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 809.126998, 47, 839.126998, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 839.126998, 47, 899.126998, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 899.126998, 47, 929.126998, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 929.126998, 47, 989.126998, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 989.126998, 47, 1409.335561, 11, Travel from node 47 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1409.335561, 11, 1439.335561, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1439.335561, 11, 1499.335561, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1499.335561, 11, 1529.335561, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1529.335561, 11, 1638.714531, 42, Travel from node 11 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1638.714531, 42, 1668.714531, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1668.714531, 42, 1698.714531, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1698.714531, 42, 1728.714531, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1728.714531, 42, 1758.714531, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1758.714531, 42, 1818.714531, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1818.714531, 42, 1878.714531, 42, Launching UAV 4, UAV Launch 
