% from location i, to location j, time [sec], distance [meters] 
14, 17, 618.762807, 8963.645288 
14, 18, 484.258437, 7218.458767 
14, 19, 1013.064605, 15734.539998 
14, 20, 717.724983, 14379.462414 
14, 21, 296.309636, 5704.162696 
14, 22, 512.519659, 9885.040827 
14, 23, 623.068322, 9953.699090 
14, 24, 472.749028, 6158.331534 
14, 25, 809.176117, 16023.608272 
14, 26, 438.248136, 7552.985893 
14, 27, 334.591914, 4352.011385 
14, 28, 394.227956, 6499.431224 
14, 29, 552.292433, 10367.128489 
14, 30, 700.031146, 14160.928606 
14, 31, 813.767459, 13142.647918 
14, 32, 215.458541, 4249.691097 
14, 33, 1021.418490, 16304.632902 
14, 34, 781.620389, 12736.655269 
14, 35, 529.552952, 10075.517908 
14, 36, 277.199081, 3609.471615 
14, 37, 664.005775, 12774.736310 
14, 38, 535.019787, 10102.485317 
14, 39, 945.704495, 14952.481371 
14, 40, 813.345856, 17460.569524 
14, 41, 1140.279975, 21146.671110 
14, 42, 531.957622, 11057.960586 
14, 43, 1038.148786, 18067.023485 
14, 44, 780.644944, 13505.325757 
14, 45, 378.018817, 4917.103495 
14, 46, 946.679604, 14880.332260 
14, 47, 734.349410, 14782.313490 
14, 48, 416.128577, 5413.406417 
14, 49, 278.982308, 5479.665345 
14, 50, 727.642008, 12888.053300 
15, 0, 484.674623, 6970.661114 
15, 1, 855.714008, 16289.370481 
15, 2, 642.293956, 8351.184024 
15, 3, 1110.991532, 18564.570368 
15, 4, 201.269729, 2645.693226 
15, 5, 478.658651, 6223.230443 
15, 6, 1202.915895, 20551.621113 
15, 7, 158.484183, 2080.761245 
15, 8, 496.247754, 6451.991264 
15, 9, 243.665025, 3190.532583 
15, 10, 378.369313, 4919.859782 
15, 11, 593.506064, 8300.401094 
15, 12, 474.007326, 6166.281039 
15, 13, 1006.405857, 13331.814029 
15, 14, 765.321921, 11969.943892 
15, 15, 0.000000, 0.000000 
15, 16, 764.796833, 12956.446026 
15, 17, 645.351882, 8390.724917 
15, 18, 524.975476, 6827.032411 
15, 19, 347.585867, 4537.568303 
15, 20, 697.741257, 12502.779210 
15, 21, 957.397291, 12447.883252 
15, 22, 591.941448, 7696.700999 
15, 23, 419.023334, 5447.793245 
15, 24, 1117.860545, 16715.197865 
15, 25, 559.094389, 8086.767319 
15, 26, 479.094480, 6230.667367 
15, 27, 733.533963, 9538.219579 
15, 28, 753.864244, 9803.505893 
15, 29, 848.858910, 15142.332845 
15, 30, 810.374040, 14354.613990 
15, 31, 200.933505, 2630.058419 
15, 32, 946.665311, 14108.484943 
15, 33, 286.493835, 4204.864294 
15, 34, 52.649672, 697.266870 
15, 35, 847.434979, 15127.824417 
15, 36, 754.977415, 10826.428558 
15, 37, 447.064653, 5812.547383 
15, 38, 300.465275, 3908.971751 
15, 39, 210.779841, 2852.712763 
15, 40, 470.986498, 7330.070583 
15, 41, 765.397654, 10768.797252 
15, 42, 505.429280, 7149.137893 
15, 43, 419.086511, 6739.344489 
15, 44, 311.462555, 4527.795223 
15, 45, 712.302340, 9262.985083 
15, 46, 281.200866, 3683.360566 
15, 47, 844.692304, 14975.998875 
15, 48, 638.351125, 8301.071964 
15, 49, 951.587401, 12370.850368 
15, 50, 1045.524035, 17940.359809 
16, 0, 383.325571, 7495.532202 
16, 1, 571.260796, 11989.670771 
16, 2, 675.481512, 11034.964095 
16, 3, 826.538320, 14264.870658 
16, 4, 646.036562, 11721.390046 
16, 5, 481.322392, 8907.748259 
16, 6, 852.683041, 12237.414851 
16, 7, 895.113460, 15041.060387 
16, 8, 407.301125, 7548.249597 
16, 9, 914.212836, 14535.770132 
16, 10, 679.925789, 12125.144650 
16, 11, 363.746178, 6376.813274 
16, 12, 570.436970, 11527.123620 
16, 13, 787.219780, 15784.117658 
16, 14, 813.914046, 16645.525482 
16, 15, 777.945016, 12762.470015 
16, 16, 0.000000, 0.000000 
16, 17, 483.137120, 7923.223820 
16, 18, 544.337890, 9727.566227 
16, 19, 871.129472, 17748.807485 
16, 20, 413.288045, 8203.079499 
16, 21, 756.063521, 14471.175702 
16, 22, 877.697323, 15522.828004 
16, 23, 766.964191, 13256.075072 
16, 24, 1166.452671, 21390.779455 
16, 25, 350.461403, 4884.846988 
16, 26, 602.151129, 11937.661007 
16, 27, 765.085590, 13184.160751 
16, 28, 862.254450, 15641.329570 
16, 29, 564.405697, 10842.633135 
16, 30, 349.838364, 5367.353318 
16, 31, 856.411787, 13783.077550 
16, 32, 946.410796, 19696.100690 
16, 33, 760.552779, 15333.478680 
16, 34, 772.805721, 12708.117954 
16, 35, 562.981766, 10828.124706 
16, 36, 803.569540, 15502.010148 
16, 37, 404.799339, 6904.389107 
16, 38, 476.007570, 8841.866577 
16, 39, 752.863707, 14111.964075 
16, 40, 398.518084, 7763.625179 
16, 41, 488.521215, 6491.349344 
16, 42, 335.122201, 5998.436564 
16, 43, 673.998790, 13397.259823 
16, 44, 535.368957, 9598.318937 
16, 45, 821.432224, 15108.424885 
16, 46, 904.436057, 18201.469940 
16, 47, 336.786409, 5041.333824 
16, 48, 765.823350, 14065.468091 
16, 49, 732.401324, 14823.153997 
16, 50, 637.276439, 8930.007079 
17, 0, 229.629142, 3245.702204 
17, 1, 443.848298, 8046.299960 
17, 2, 238.385311, 3100.937055 
17, 3, 583.547341, 7657.761408 
17, 4, 555.764248, 7284.853589 
17, 5, 186.680230, 2429.365800 
17, 6, 775.724682, 12001.047871 
17, 7, 766.165968, 9964.391552 
17, 8, 167.339460, 2176.971527 
17, 9, 784.041146, 10195.503804 
17, 10, 558.468509, 8041.142572 
17, 11, 223.207735, 2909.310794 
17, 12, 448.979691, 7443.121543 
17, 13, 579.647389, 7784.742028 
17, 14, 625.988752, 8930.166223 
17, 15, 647.492344, 8418.550931 
17, 16, 473.520857, 8013.230089 
17, 17, 0.000000, 0.000000 
17, 18, 178.111635, 2318.590559 
17, 19, 925.537243, 12034.703301 
17, 20, 285.875547, 4259.708688 
17, 21, 530.638823, 6900.811251 
17, 22, 756.240044, 11438.825926 
17, 23, 645.506912, 9172.072994 
17, 24, 978.527377, 13675.420196 
17, 25, 474.908192, 6176.144792 
17, 26, 480.693850, 7853.658929 
17, 27, 349.103457, 4541.411088 
17, 28, 673.289234, 8756.818849 
17, 29, 436.993200, 6899.262324 
17, 30, 337.651998, 5633.031626 
17, 31, 726.240097, 9442.811222 
17, 32, 702.536151, 9925.685543 
17, 33, 800.184952, 10405.726557 
17, 34, 642.353050, 8364.198870 
17, 35, 435.569269, 6884.753895 
17, 36, 405.667570, 5276.280264 
17, 37, 301.365258, 3919.243329 
17, 38, 354.550291, 4757.864500 
17, 39, 726.015682, 9536.153389 
17, 40, 495.541538, 8608.530894 
17, 41, 822.475657, 12294.632480 
17, 42, 169.317105, 2202.467605 
17, 43, 771.022244, 14242.165538 
17, 44, 442.456895, 5905.198523 
17, 45, 632.467008, 8223.914164 
17, 46, 859.152242, 11180.495564 
17, 47, 371.970262, 6254.416510 
17, 48, 610.989777, 7946.162531 
17, 49, 524.828933, 6823.778367 
17, 50, 618.332822, 9389.786567 
18, 0, 243.010697, 3831.018922 
18, 1, 546.795012, 9387.977533 
18, 2, 134.375988, 1752.186135 
18, 3, 661.623479, 8624.584651 
18, 4, 510.671698, 6807.494738 
18, 5, 62.945652, 820.950316 
18, 6, 878.671396, 13342.725445 
18, 7, 639.291126, 8316.219383 
18, 8, 166.397904, 2167.211017 
18, 9, 657.166304, 8547.331635 
18, 10, 424.051337, 5515.714957 
18, 11, 324.344098, 4225.284282 
18, 12, 330.437484, 4301.861941 
18, 13, 480.953980, 6505.098005 
18, 14, 491.484382, 7184.979701 
18, 15, 523.189205, 6803.810881 
18, 16, 523.132907, 9816.803834 
18, 17, 178.111635, 2318.590559 
18, 18, 0.000000, 0.000000 
18, 19, 798.662402, 10386.531133 
18, 20, 388.822261, 5601.386262 
18, 21, 431.945415, 5621.167228 
18, 22, 638.428477, 9188.453894 
18, 23, 510.594675, 6640.209539 
18, 24, 844.023007, 11930.233674 
18, 25, 540.983849, 8975.143386 
18, 26, 362.882283, 5603.286896 
18, 27, 242.324547, 3156.655537 
18, 28, 517.804106, 6738.882477 
18, 29, 539.939914, 8240.939897 
18, 30, 440.598712, 6974.709200 
18, 31, 599.365256, 7794.639053 
18, 32, 592.840960, 8503.018354 
18, 33, 715.158400, 9301.582154 
18, 34, 522.157632, 6802.859210 
18, 35, 538.515983, 8226.431469 
18, 36, 295.972380, 3853.613075 
18, 37, 377.021881, 4903.980195 
18, 38, 225.359481, 2936.607833 
18, 39, 640.989130, 8432.008985 
18, 40, 545.153588, 10412.104639 
18, 41, 872.087707, 14098.206225 
18, 42, 263.765354, 4009.495701 
18, 43, 728.488480, 10901.146001 
18, 44, 485.306079, 6326.554175 
18, 45, 476.981880, 6205.977793 
18, 46, 732.277401, 9532.323395 
18, 47, 474.916976, 7596.094084 
18, 48, 433.733601, 5645.202534 
18, 49, 426.135524, 5544.134344 
18, 50, 721.279536, 10731.464140 
19, 0, 766.208230, 10632.166693 
19, 1, 912.421817, 20819.520929 
19, 2, 890.122885, 11574.528784 
19, 3, 1167.699340, 23094.720816 
19, 4, 430.088558, 5616.593610 
19, 5, 757.208935, 9845.952824 
19, 6, 1259.623703, 25081.771560 
19, 7, 197.411627, 2574.039720 
19, 8, 777.781361, 10113.496842 
19, 9, 201.002632, 2620.469188 
19, 10, 524.464615, 6820.667398 
19, 11, 769.827815, 15790.945549 
19, 12, 692.230837, 9004.755368 
19, 13, 1128.380801, 24613.967816 
19, 14, 983.545432, 14808.418222 
19, 15, 347.585867, 4537.568303 
19, 16, 844.682488, 18212.257970 
19, 17, 889.218757, 17337.356094 
19, 18, 803.409278, 10448.240516 
19, 19, 0.000000, 0.000000 
19, 20, 754.449066, 17032.929657 
19, 21, 1097.224541, 23301.025860 
19, 22, 627.918964, 8601.055402 
19, 23, 491.643023, 6393.417888 
19, 24, 1336.084056, 19553.672195 
19, 25, 670.650874, 12973.100114 
19, 26, 685.732614, 8918.531793 
19, 27, 969.597935, 12608.619896 
19, 28, 902.275837, 11734.425298 
19, 29, 905.566718, 19672.483293 
19, 30, 867.081848, 18884.764438 
19, 31, 223.422695, 2906.965601 
19, 32, 1164.888822, 16946.959273 
19, 33, 275.466765, 4523.220785 
19, 34, 346.224433, 4504.434261 
19, 35, 904.142787, 19657.974864 
19, 36, 973.200926, 13664.902888 
19, 37, 656.769858, 11995.612918 
19, 38, 581.998882, 7570.477330 
19, 39, 304.210834, 4062.515387 
19, 40, 583.140333, 11960.279197 
19, 41, 876.954139, 15655.130047 
19, 42, 741.203837, 15412.568839 
19, 43, 508.895888, 10090.733074 
19, 44, 529.066290, 10213.961326 
19, 45, 854.142612, 11108.477302 
19, 46, 63.948564, 854.507912 
19, 47, 901.400112, 19506.149322 
19, 48, 777.929361, 10116.581392 
19, 49, 1073.562345, 23653.004154 
19, 50, 1102.231843, 22470.510256 
20, 0, 550.059561, 11611.922796 
20, 1, 157.754043, 3786.962470 
20, 2, 575.712347, 9911.750204 
20, 3, 413.031566, 6062.162357 
20, 4, 750.230948, 15329.893252 
20, 5, 648.056382, 13024.138853 
20, 6, 504.955929, 8049.213101 
20, 7, 999.307846, 18649.563593 
20, 8, 574.035115, 11664.640191 
20, 9, 1080.946826, 18652.160726 
20, 10, 846.659779, 16241.535244 
20, 11, 530.480168, 10493.203868 
20, 12, 737.170961, 15643.514214 
20, 13, 373.713027, 7581.409357 
20, 14, 541.845569, 11309.363474 
20, 15, 922.980444, 17345.097181 
20, 16, 533.175025, 11212.679864 
20, 17, 503.437244, 8972.184393 
20, 18, 606.383958, 10313.861966 
20, 19, 975.323857, 21357.310691 
20, 20, 0.000000, 0.000000 
20, 21, 342.556768, 6268.467401 
20, 22, 921.809913, 20134.312413 
20, 23, 933.698182, 17372.465666 
20, 24, 915.284459, 17180.088350 
20, 25, 498.542731, 9935.167133 
20, 26, 768.885119, 16054.051601 
20, 27, 565.665292, 8029.357797 
20, 28, 803.518209, 16748.702810 
20, 29, 150.898944, 2639.924834 
20, 30, 348.157103, 6756.487316 
20, 31, 1023.145778, 17899.468144 
20, 32, 532.904043, 11493.392390 
20, 33, 864.747165, 18941.981886 
20, 34, 882.441511, 17095.750379 
20, 35, 149.475013, 2625.416405 
20, 36, 581.199963, 10032.015402 
20, 37, 549.221615, 10597.332089 
20, 38, 642.741560, 12958.257171 
20, 39, 857.058093, 17720.467281 
20, 40, 502.712470, 11372.128385 
20, 41, 829.646589, 15058.229971 
20, 42, 501.856191, 10114.827158 
20, 43, 778.193175, 17005.763029 
20, 44, 639.563342, 13206.822143 
20, 45, 812.872064, 16259.863273 
20, 46, 1008.630443, 21809.973146 
20, 47, 382.475367, 7377.872200 
20, 48, 877.260791, 17097.792766 
20, 49, 318.894571, 6620.445696 
20, 50, 347.564070, 5437.951797 
21, 0, 671.499980, 8990.591099 
21, 1, 366.473366, 6738.885169 
21, 2, 372.446576, 4844.301503 
21, 3, 284.115561, 3714.179441 
21, 4, 887.703028, 17963.250037 
21, 5, 495.367467, 6441.801157 
21, 6, 638.252973, 8785.300787 
21, 7, 1071.712942, 13937.070224 
21, 8, 574.007954, 7464.229959 
21, 9, 1061.668831, 14501.216620 
21, 10, 759.710970, 10574.642316 
21, 11, 667.952248, 13126.560653 
21, 12, 630.215028, 8894.322155 
21, 13, 72.026597, 1185.325686 
21, 14, 316.372580, 5597.558463 
21, 15, 955.611020, 12424.661722 
21, 16, 670.647105, 13846.036649 
21, 17, 530.638823, 6900.811251 
21, 18, 431.945415, 5621.167228 
21, 19, 1112.795937, 23990.667476 
21, 20, 503.323020, 9608.377909 
21, 21, 0.000000, 0.000000 
21, 22, 696.336924, 14422.507402 
21, 23, 846.749373, 11705.572738 
21, 24, 689.811471, 11468.283339 
21, 25, 636.014811, 12568.523918 
21, 26, 661.929187, 9304.859541 
21, 27, 357.060054, 4645.414856 
21, 28, 578.045221, 11036.897799 
21, 29, 337.890470, 5596.043984 
21, 30, 485.629183, 9389.844101 
21, 31, 1031.787071, 13415.489894 
21, 32, 307.431055, 5781.587379 
21, 33, 1002.219245, 21575.338671 
21, 34, 954.579447, 12423.710051 
21, 35, 315.150989, 5304.433403 
21, 36, 331.729779, 4314.742932 
21, 37, 686.693695, 13230.688874 
21, 38, 657.781296, 8557.458674 
21, 39, 994.530172, 20353.824066 
21, 40, 640.184550, 14005.485170 
21, 41, 967.118669, 17691.586756 
21, 42, 639.328271, 12748.183943 
21, 43, 915.665255, 19639.119814 
21, 44, 777.035422, 15840.178928 
21, 45, 587.399075, 10548.058262 
21, 46, 1146.102523, 24443.329931 
21, 47, 519.947447, 10011.228985 
21, 48, 651.787802, 11385.987755 
21, 49, 25.614103, 334.987688 
21, 50, 513.240045, 8116.968795 
22, 0, 621.943744, 10138.024306 
22, 1, 990.617626, 20669.936644 
22, 2, 673.545700, 9463.586410 
22, 3, 954.077744, 18644.785257 
22, 4, 707.783631, 9432.474543 
22, 5, 601.825075, 7850.899145 
22, 6, 1294.776165, 24659.281574 
22, 7, 541.581873, 7045.110047 
22, 8, 652.847276, 9450.256747 
22, 9, 435.595962, 5666.028142 
22, 10, 276.488772, 3600.555989 
22, 11, 730.775184, 11467.764286 
22, 12, 389.802917, 5098.128911 
22, 13, 696.170857, 15116.377161 
22, 14, 544.845607, 10334.862797 
22, 15, 591.941448, 7696.700999 
22, 16, 902.065953, 16123.809218 
22, 17, 786.953186, 11802.958391 
22, 18, 648.025418, 8453.186837 
22, 19, 627.918964, 8601.055402 
22, 20, 859.825419, 15370.413380 
22, 21, 706.051933, 14864.129667 
22, 22, 0.000000, 0.000000 
22, 23, 201.184772, 2628.286985 
22, 24, 753.258029, 12741.997038 
22, 25, 897.850624, 11678.751558 
22, 26, 381.403387, 4987.188348 
22, 27, 726.108002, 10146.046359 
22, 28, 329.715906, 4290.677320 
22, 29, 962.034730, 19527.095460 
22, 30, 972.458202, 17222.248161 
22, 31, 498.449709, 6486.949228 
22, 32, 625.200838, 13409.658068 
22, 33, 758.045344, 11920.889778 
22, 34, 634.515343, 8262.620404 
22, 35, 939.295249, 19235.484878 
22, 36, 719.957776, 10067.394568 
22, 37, 702.561186, 9139.145538 
22, 38, 497.060635, 6469.854654 
22, 39, 782.708721, 10271.867034 
22, 40, 879.949863, 12745.211029 
22, 41, 1174.361019, 16183.937698 
22, 42, 642.698400, 10316.501085 
22, 43, 925.600413, 13526.125805 
22, 44, 720.425920, 9942.935669 
22, 45, 309.908803, 4032.968914 
22, 46, 579.117463, 7540.355164 
22, 47, 1001.498807, 17236.722558 
22, 48, 275.816300, 3592.686155 
22, 49, 688.724605, 14639.632315 
22, 50, 1137.384305, 22048.020270 
23, 0, 476.039893, 7513.532076 
23, 1, 871.894319, 16532.512421 
23, 2, 571.557543, 8132.724673 
23, 3, 1113.544198, 20233.718308 
23, 4, 518.707240, 6973.509188 
23, 5, 464.394333, 6037.921847 
23, 6, 1219.096206, 20794.763053 
23, 7, 394.684118, 5134.466955 
23, 8, 506.943425, 6825.764516 
23, 9, 290.060351, 3773.092928 
23, 10, 107.962485, 1404.698556 
23, 11, 584.871334, 8843.272055 
23, 12, 287.814760, 3767.267174 
23, 13, 855.637311, 16705.310213 
23, 14, 628.314124, 9880.048164 
23, 15, 419.023334, 5447.793245 
23, 16, 756.162103, 13499.316987 
23, 17, 641.049335, 9178.466160 
23, 18, 510.594675, 6640.209539 
23, 19, 491.643023, 6393.417888 
23, 20, 713.921568, 12745.921149 
23, 21, 855.188225, 11819.365359 
23, 22, 201.184772, 2628.286985 
23, 23, 0.000000, 0.000000 
23, 24, 912.724483, 14330.930090 
23, 25, 719.171404, 9350.906004 
23, 26, 279.415230, 3656.326611 
23, 27, 624.119845, 8815.184622 
23, 28, 429.615676, 5595.653865 
23, 29, 865.039221, 15385.474785 
23, 30, 826.554351, 14597.755930 
23, 31, 341.354147, 4443.734653 
23, 32, 784.667292, 14998.591119 
23, 33, 692.160054, 11334.351497 
23, 34, 457.111726, 5955.401108 
23, 35, 863.615290, 15370.966357 
23, 36, 617.969619, 8736.532830 
23, 37, 523.881966, 6811.299984 
23, 38, 318.381415, 4142.009100 
23, 39, 621.195832, 8171.227210 
23, 40, 690.873472, 10286.245674 
23, 41, 985.284628, 13724.972343 
23, 42, 496.794549, 7692.008855 
23, 43, 736.524022, 11067.160450 
23, 44, 531.349529, 7483.970314 
23, 45, 381.482450, 4969.705868 
23, 46, 435.894596, 5677.485618 
23, 47, 855.594956, 14612.230327 
23, 48, 305.269199, 3977.809959 
23, 49, 829.454936, 11484.242344 
23, 50, 1061.704346, 18183.501749 
24, 0, 546.970893, 11401.055466 
24, 1, 560.281099, 11884.250644 
24, 2, 427.681028, 6536.382910 
24, 3, 523.741217, 9859.099257 
24, 4, 856.099931, 14494.943881 
24, 5, 549.802568, 10200.258285 
24, 6, 864.439638, 15873.595574 
24, 7, 889.461257, 14185.799907 
24, 8, 577.874425, 10713.287906 
24, 9, 873.755708, 13270.914631 
24, 10, 571.797846, 9344.340327 
24, 11, 655.802333, 12730.795445 
24, 12, 442.301904, 7664.020166 
24, 13, 265.834330, 6330.691161 
24, 14, 114.509080, 1549.176797 
24, 15, 812.768561, 13185.711340 
24, 16, 827.093102, 17386.840378 
24, 17, 654.530734, 9485.216947 
24, 18, 520.026364, 7740.030425 
24, 19, 1048.832533, 16256.111657 
24, 20, 697.130753, 14753.743384 
24, 21, 275.715406, 6078.443667 
24, 22, 540.198190, 10301.450333 
24, 23, 658.836249, 10475.270748 
24, 24, 0.000000, 0.000000 
24, 25, 829.822543, 17713.889393 
24, 26, 474.016063, 8074.557552 
24, 27, 411.525662, 5408.738726 
24, 28, 421.906487, 6915.840731 
24, 29, 531.698203, 10741.409460 
24, 30, 679.436916, 14535.209576 
24, 31, 849.535386, 13664.219577 
24, 32, 194.864311, 4623.972068 
24, 33, 1057.186417, 16826.204561 
24, 34, 817.388316, 13258.226928 
24, 35, 508.958721, 10449.798878 
24, 36, 366.683498, 6014.284489 
24, 37, 699.773702, 13296.307968 
24, 38, 570.787714, 10624.056976 
24, 39, 981.472423, 15474.053030 
24, 40, 833.992282, 19150.850646 
24, 41, 1160.926401, 22836.952231 
24, 42, 567.725549, 11579.532245 
24, 43, 1073.916713, 18588.595144 
24, 44, 816.412872, 14026.897416 
24, 45, 405.697348, 5333.513002 
24, 46, 982.447532, 15401.903919 
24, 47, 713.755180, 15156.594460 
24, 48, 443.807108, 5829.815924 
24, 49, 258.388078, 5853.946315 
24, 50, 707.047778, 13262.334270 
25, 0, 351.737119, 6043.490027 
25, 1, 474.751728, 9953.346479 
25, 2, 596.350674, 9570.209857 
25, 3, 730.029251, 12228.546366 
25, 4, 418.841924, 6050.177498 
25, 5, 449.733940, 7455.706085 
25, 6, 821.953614, 14215.597111 
25, 7, 687.523482, 9946.101376 
25, 8, 375.712673, 6096.207422 
25, 9, 742.486391, 10563.688902 
25, 10, 644.006212, 8374.327313 
25, 11, 317.046465, 4129.614046 
25, 12, 538.848518, 10075.081445 
25, 13, 690.710712, 13747.793366 
25, 14, 782.325594, 15193.483307 
25, 15, 562.878037, 8135.954749 
25, 16, 322.718384, 5034.475828 
25, 17, 451.548668, 6471.181645 
25, 18, 512.749438, 8275.524052 
25, 19, 663.539493, 12653.848473 
25, 20, 316.778977, 6166.755208 
25, 21, 659.554452, 12434.851411 
25, 22, 846.108871, 14070.785829 
25, 23, 721.040591, 9375.205431 
25, 24, 1134.864219, 19938.737280 
25, 25, 0.000000, 0.000000 
25, 26, 570.562677, 10485.618832 
25, 27, 668.576522, 11147.836459 
25, 28, 830.665998, 14189.287395 
25, 29, 467.896629, 8806.308843 
25, 30, 429.411759, 8018.589989 
25, 31, 684.685342, 9810.996319 
25, 32, 849.901728, 17659.776399 
25, 33, 552.962801, 10238.519668 
25, 34, 531.013005, 7586.528998 
25, 35, 466.472698, 8791.800415 
25, 36, 727.119044, 11908.424951 
25, 37, 218.950869, 2852.438804 
25, 38, 402.026425, 5232.477097 
25, 39, 545.273728, 9017.005064 
25, 40, 190.928105, 2668.666168 
25, 41, 395.688383, 5146.774512 
25, 42, 303.533748, 4546.394389 
25, 43, 466.408811, 8302.300811 
25, 44, 279.460936, 3997.679712 
25, 45, 789.843772, 13656.382710 
25, 46, 696.846079, 13106.510929 
25, 47, 417.689348, 6132.925764 
25, 48, 734.234897, 12613.425916 
25, 49, 635.892256, 12786.829705 
25, 50, 664.561754, 11604.335807 
26, 0, 300.748157, 5935.866733 
26, 1, 696.602584, 14954.847079 
26, 2, 352.350114, 5261.428837 
26, 3, 895.601443, 12341.654573 
26, 4, 514.080919, 6913.129711 
26, 5, 280.381501, 3645.517731 
26, 6, 1043.804471, 19217.097710 
26, 7, 499.204210, 6492.990847 
26, 8, 331.651690, 5248.099173 
26, 9, 463.752914, 6030.858947 
26, 10, 161.795053, 2104.284643 
26, 11, 409.579598, 7265.606712 
26, 12, 72.591589, 947.766691 
26, 13, 661.420105, 10854.012472 
26, 14, 409.106695, 7008.752328 
26, 15, 447.865649, 5822.506042 
26, 16, 580.870367, 11921.651645 
26, 17, 465.757599, 7600.800817 
26, 18, 326.581844, 4247.805423 
26, 19, 653.800162, 8501.223400 
26, 20, 538.629833, 11168.255807 
26, 21, 635.980796, 8948.069523 
26, 22, 339.908211, 4424.202571 
26, 23, 248.833456, 3235.215065 
26, 24, 761.645320, 11754.006301 
26, 25, 598.721309, 11079.991197 
26, 26, 0.000000, 0.000000 
26, 27, 404.912416, 5943.888786 
26, 28, 306.427103, 3986.713303 
26, 29, 689.747486, 13807.809442 
26, 30, 651.262616, 13020.090588 
26, 31, 451.789990, 5879.163309 
26, 32, 590.450086, 9147.293379 
26, 33, 692.283505, 9462.999263 
26, 34, 452.485405, 5895.021631 
26, 35, 688.323554, 13793.301014 
26, 36, 398.762189, 5865.236994 
26, 37, 453.550967, 7831.119235 
26, 38, 292.172434, 3801.055047 
26, 39, 616.569511, 8110.847733 
26, 40, 602.891048, 12516.952450 
26, 41, 929.825167, 16203.054036 
26, 42, 321.502814, 6114.343512 
26, 43, 731.897701, 11006.780973 
26, 44, 526.723208, 7423.590837 
26, 45, 264.865200, 3446.192493 
26, 46, 587.415162, 7647.015663 
26, 47, 680.303220, 13034.564985 
26, 48, 190.913984, 2484.279373 
26, 49, 610.247507, 8612.946508 
26, 50, 886.412611, 16605.836406 
27, 0, 472.639569, 7471.116015 
27, 1, 560.062156, 8621.577127 
27, 2, 113.487957, 1478.621726 
27, 3, 586.738118, 7648.832278 
27, 4, 753.472645, 9963.833888 
27, 5, 305.746599, 3977.289466 
27, 6, 823.104883, 13149.614946 
27, 7, 810.226659, 10538.308146 
27, 8, 384.387086, 4999.718268 
27, 9, 828.101837, 10769.420399 
27, 10, 528.642590, 7570.461579 
27, 11, 530.914800, 6910.630252 
27, 12, 399.146648, 5890.141418 
27, 13, 406.068620, 5529.345632 
27, 14, 334.591914, 4352.011385 
27, 15, 717.840910, 9334.209891 
27, 16, 731.578042, 13199.962504 
27, 17, 349.103457, 4541.411088 
27, 18, 242.324547, 3156.655537 
27, 19, 969.597935, 12608.619896 
27, 20, 430.376499, 6776.901102 
27, 21, 357.060054, 4645.414856 
27, 22, 706.407001, 9885.845801 
27, 23, 615.680992, 8701.392001 
27, 24, 737.846443, 9602.944279 
27, 25, 696.945748, 11922.449772 
27, 26, 430.860806, 6300.678804 
27, 27, 0.000000, 0.000000 
27, 28, 524.540447, 6822.446780 
27, 29, 477.851488, 6781.574902 
27, 30, 462.321127, 7786.354753 
27, 31, 770.300789, 10016.727816 
27, 32, 380.237578, 5735.166254 
27, 33, 957.485626, 12912.652290 
27, 34, 717.687526, 9344.674658 
27, 35, 530.055329, 7464.227514 
27, 36, 83.368997, 1085.760975 
27, 37, 609.072324, 7920.562786 
27, 38, 468.160428, 6092.946983 
27, 39, 881.771632, 11560.500760 
27, 40, 701.115487, 13359.411024 
27, 41, 1028.049606, 17045.512610 
27, 42, 477.024171, 6203.787063 
27, 43, 971.289427, 14057.485151 
27, 44, 728.107027, 9482.893325 
27, 45, 497.185340, 6464.614646 
27, 46, 903.212934, 11754.412159 
27, 47, 496.639390, 8407.739637 
27, 48, 510.481935, 6638.922751 
27, 49, 351.250163, 4568.381971 
27, 50, 665.713023, 10538.353642 
28, 0, 566.601824, 10445.240592 
28, 1, 833.209408, 16106.842568 
28, 2, 428.462959, 5573.374742 
28, 3, 796.669526, 14081.691181 
28, 4, 820.981651, 10904.942672 
28, 5, 545.200961, 7090.274160 
28, 6, 1137.367947, 20096.187499 
28, 7, 806.104941, 10484.803809 
28, 8, 597.505356, 9757.473032 
28, 9, 705.552344, 9176.354979 
28, 10, 453.759905, 5901.931168 
28, 11, 675.433264, 11774.980571 
28, 12, 379.492321, 4939.579652 
28, 13, 538.762639, 10553.283085 
28, 14, 350.536122, 4561.129526 
28, 15, 754.766381, 9814.319004 
28, 16, 846.724033, 16431.025504 
28, 17, 655.312665, 8522.208780 
28, 18, 520.808295, 6777.022258 
28, 19, 904.822272, 11766.614269 
28, 20, 786.793369, 10772.845972 
28, 21, 548.643715, 10301.035591 
28, 22, 360.296751, 4687.313629 
28, 23, 434.273398, 5655.289574 
28, 24, 595.849811, 8178.902963 
28, 25, 864.574975, 15589.365057 
28, 26, 366.860545, 4773.619895 
28, 27, 481.025261, 6255.834692 
28, 28, 0.000000, 0.000000 
28, 29, 804.626512, 14964.001384 
28, 30, 838.569820, 12146.168910 
28, 31, 758.690722, 9870.976270 
28, 32, 467.792620, 8846.563992 
28, 33, 999.184237, 13454.812225 
28, 34, 759.386136, 9886.834592 
28, 35, 781.887031, 14672.390803 
28, 36, 474.875035, 6177.182900 
