problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7226.682976 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 590.283924, 30, Travel from node 0 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 590.283924, 30, 620.283924, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 620.283924, 30, 659.126998, 47, Travel from node 30 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 659.126998, 47, 689.126998, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 689.126998, 47, 719.126998, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 719.126998, 47, 779.126998, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 779.126998, 47, 809.126998, 47, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 809.126998, 47, 839.126998, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 839.126998, 47, 899.126998, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 899.126998, 47, 929.126998, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 929.126998, 47, 989.126998, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 989.126998, 47, 1049.126998, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1049.126998, 47, 1469.335561, 11, Travel from node 47 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1469.335561, 11, 1499.335561, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1499.335561, 11, 1608.714531, 42, Travel from node 11 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1608.714531, 42, 1638.714531, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1638.714531, 42, 1775.766538, 37, Travel from node 42 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1775.766538, 37, 1805.766538, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1805.766538, 37, 1835.766538, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1835.766538, 37, 1865.766538, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1865.766538, 37, 1925.766538, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1925.766537, 37, 1985.766537, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1985.766537, 37, 2015.766537, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2015.766537, 37, 2075.766537, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2075.766537, 37, 2105.766537, 37, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2105.766537, 37, 2165.766537, 37, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2165.766537, 37, 2485.013226, 4, Travel from node 37 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2485.013226, 4, 2515.013226, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2515.013226, 4, 2545.013226, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2545.013226, 4, 2575.013226, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2575.013226, 4, 2635.013226, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2635.013226, 4, 2695.013226, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2695.013226, 4, 2725.013226, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2725.013226, 4, 2785.013226, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2785.013226, 4, 2934.883157, 34, Travel from node 4 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2934.883157, 34, 2964.883157, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2964.883157, 34, 3017.532829, 15, Travel from node 34 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3017.532829, 15, 3047.532829, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3047.532829, 15, 3206.017012, 7, Travel from node 15 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3206.017012, 7, 3236.017012, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3236.017012, 7, 3266.017012, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3266.017012, 7, 3296.017012, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3296.017012, 7, 3360.716713, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3360.716713, 31, 3390.716713, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3390.716713, 31, 3420.716713, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3420.716713, 31, 3450.716713, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3450.716713, 31, 3533.881205, 9, Travel from node 31 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3533.881205, 9, 3593.881205, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3593.881205, 9, 3653.881205, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3653.881205, 9, 3683.881205, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3683.881205, 9, 4006.763148, 10, Travel from node 9 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4006.763148, 10, 4066.763148, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4066.763148, 10, 4096.763148, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4096.763148, 10, 4156.763148, 10, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4156.763148, 10, 4194.921477, 10, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4194.921477, 10, 4224.921477, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4224.921477, 10, 4284.921477, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4284.921477, 10, 4314.921477, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4314.921477, 10, 4374.921477, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4374.921477, 10, 4700.052728, 48, Travel from node 10 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4700.052728, 48, 4730.052728, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4730.052728, 48, 4830.841100, 45, Travel from node 48 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4830.841100, 45, 4860.841100, 45, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4860.841100, 45, 4890.841100, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4890.841100, 45, 4920.841100, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4920.841100, 45, 4950.841100, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4950.841100, 45, 4980.841100, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4980.841100, 45, 5040.897170, 28, Travel from node 45 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5040.897170, 28, 5100.897170, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5100.897170, 28, 5130.897170, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5130.897170, 28, 5481.433292, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5481.433292, 14, 5511.433292, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5511.433292, 14, 5571.433292, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5571.433292, 14, 5631.433292, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5631.433292, 14, 5691.433292, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5691.433292, 14, 5751.433292, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5751.433292, 14, 5781.433292, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5781.433292, 14, 6058.632373, 36, Travel from node 14 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6058.632373, 36, 6088.632373, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6088.632373, 36, 6118.632373, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6118.632373, 36, 6178.632373, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6178.632373, 36, 6238.632373, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6238.632373, 36, 6268.632373, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6268.632373, 36, 6298.632373, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6298.632373, 36, 6328.632373, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6328.632373, 36, 6388.632373, 36, Launching UAV 3, UAV Launch 
