problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123621314894, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 9732.901554 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,237.651141,20.0,Travel from node 0 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,237.651141,20.0,297.651141,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,297.651141,20.0,357.651141,20.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,357.651141,20.0,540.918704,20.0,Idle for 183 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,540.918704,20.0,570.918704,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,570.918704,20.0,728.672747,1.0,Travel from node 20 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,728.672747,1.0,758.672747,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,758.672747,1.0,796.1228,1.0,Idle for  37 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,796.1228,1.0,826.1228,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,826.1228,1.0,886.1228,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,886.1228,1.0,916.1228,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,916.1228,1.0,976.1228,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,976.1228,1.0,1451.190501,29.0,Travel from node 1 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1451.190501,29.0,1481.190501,29.0,Retrieving UAV 2,UAV Recovery
