problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8326.391736 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 237.651141, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 237.651141, 20, 267.651141, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 267.651141, 20, 418.550085, 29, Travel from node 20 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 418.550085, 29, 478.550085, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 478.550085, 29, 508.550085, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 508.550085, 29, 614.396687, 29, Idle for 106 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 614.396687, 29, 674.396687, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 674.396687, 29, 788.060215, 35, Travel from node 29 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 788.060215, 35, 818.060215, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 818.060215, 35, 869.905526, 35, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 869.905526, 35, 899.905526, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 899.905526, 35, 959.905526, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 959.905526, 35, 989.905526, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 989.905526, 35, 1049.905526, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1049.905526, 35, 1339.511663, 30, Travel from node 35 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1339.511663, 30, 1369.511663, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1369.511663, 30, 1408.354737, 47, Travel from node 30 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1408.354737, 47, 1438.354737, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1438.354737, 47, 1507.070095, 47, Idle for  69 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1507.070095, 47, 1537.070095, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1537.070095, 47, 1644.357151, 47, Idle for 107 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1644.357151, 47, 1674.357151, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1674.357151, 47, 1983.400541, 16, Travel from node 47 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1983.400541, 16, 2043.400541, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2043.400541, 16, 2073.400541, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2073.400541, 16, 2133.400541, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2133.400541, 16, 2497.146719, 11, Travel from node 16 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2497.146719, 11, 2527.146719, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2527.146719, 11, 2636.525689, 42, Travel from node 11 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2636.525689, 42, 2666.525689, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2666.525689, 42, 2803.577696, 37, Travel from node 42 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2803.577696, 37, 2833.577696, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2833.577696, 37, 2863.577696, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2863.577696, 37, 3013.292969, 44, Travel from node 37 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3013.292969, 44, 3043.292969, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3043.292969, 44, 3103.292969, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3103.292969, 44, 3163.292969, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3163.292969, 44, 3193.292969, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3163.292969, 44, 3345.603862, 44, Idle for 182 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3345.603862, 44, 3513.030304, 4, Travel from node 44 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3513.030304, 4, 3543.030304, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3543.030304, 4, 3573.030304, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3573.030304, 4, 3633.030304, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3633.030304, 4, 3772.073230, 4, Idle for 139 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3772.073230, 4, 3802.073230, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3802.073230, 4, 3862.073230, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3862.073230, 4, 4011.943161, 34, Travel from node 4 to node 34, Traveling 
