problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 8201.505619 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,297.651141,20.0,Travel from node 0 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,297.651141,20.0,327.651141,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,327.651141,20.0,478.550085,29.0,Travel from node 20 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,478.550085,29.0,508.550085,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,508.550085,29.0,568.550085,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,568.550085,29.0,598.550085,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,598.550085,29.0,712.213613,35.0,Travel from node 29 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,712.213613,35.0,742.213613,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,742.213613,35.0,772.213613,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,772.213613,35.0,832.213613,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,832.213613,35.0,1121.81975,30.0,Travel from node 35 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1121.81975,30.0,1151.81975,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1151.81975,30.0,1190.662824,47.0,Travel from node 30 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1190.662824,47.0,1204.939425,47.0,Idle for  14 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1204.939425,47.0,1234.939425,47.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1234.939425,47.0,1294.939425,47.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1294.939425,47.0,1324.939425,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1324.939425,47.0,1633.982815,16.0,Travel from node 47 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1633.982815,16.0,1645.720712,16.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1645.720712,16.0,1675.720712,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1675.720712,16.0,1705.720712,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1705.720712,16.0,1765.720712,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1765.720712,16.0,2129.46689,11.0,Travel from node 16 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2129.46689,11.0,2159.46689,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2159.46689,11.0,2268.84586,42.0,Travel from node 11 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2268.84586,42.0,2298.84586,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2298.84586,42.0,2358.84586,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2358.84586,42.0,2397.435908,42.0,Idle for  39 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2397.435908,42.0,2427.435908,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2427.435908,42.0,2564.487915,37.0,Travel from node 42 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2564.487915,37.0,2594.487915,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2594.487915,37.0,2624.487915,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2624.487915,37.0,2684.487915,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2684.487915,37.0,2834.203188,44.0,Travel from node 37 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2834.203188,44.0,2905.960401,44.0,Idle for  72 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2905.960401,44.0,2935.960401,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2935.960401,44.0,2965.960401,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2965.960401,44.0,3025.960401,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3025.960401,44.0,3193.386843,4.0,Travel from node 44 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3193.386843,4.0,3223.386843,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3223.386843,4.0,3373.256774,34.0,Travel from node 4 to node 34,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3373.256774,34.0,3403.256774,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3403.256774,34.0,3433.256774,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3433.256774,34.0,3485.906446,15.0,Travel from node 34 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3485.906446,15.0,3545.906446,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3545.906446,15.0,3575.906446,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3575.906446,15.0,3786.686287,39.0,Travel from node 15 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3786.686287,39.0,3816.686287,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3816.686287,39.0,3876.686287,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3876.686287,39.0,3906.686287,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3906.686287,39.0,4201.770013,19.0,Travel from node 39 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4201.770013,19.0,4231.770013,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4231.770013,19.0,4295.718577,46.0,Travel from node 19 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4295.718577,46.0,4325.718577,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4325.718577,46.0,4355.718577,46.0,Retrieving UAV 2,UAV Recovery
