problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8683.779057 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 357.742617, 25, Travel from node 0 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 357.742617, 25, 387.742617, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 387.742617, 25, 417.742617, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 417.742617, 25, 477.742617, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 477.742617, 25, 800.461001, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 800.461001, 16, 830.461001, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 830.461001, 16, 860.461001, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 860.461001, 16, 920.461001, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 920.461001, 16, 1257.247410, 47, Travel from node 16 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1257.247410, 47, 1287.247410, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1287.247410, 47, 1317.247410, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1317.247410, 47, 1356.090484, 30, Travel from node 47 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1356.090484, 30, 1386.090484, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1386.090484, 30, 1586.208925, 20, Travel from node 30 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1586.208925, 20, 1646.208925, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1646.208925, 20, 1676.208925, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1676.208925, 20, 1827.107869, 29, Travel from node 20 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1827.107869, 29, 1871.739558, 29, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1871.739558, 29, 1901.739558, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1901.739558, 29, 1961.739558, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1961.739558, 29, 1991.739558, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1961.739558, 29, 2063.024125, 29, Idle for 101 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2063.024125, 29, 2176.687653, 35, Travel from node 29 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2176.687653, 35, 2206.687653, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2206.687653, 35, 2304.953669, 35, Idle for  98 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2304.953669, 35, 2334.953669, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2334.953669, 35, 2394.953669, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2394.953669, 35, 2698.340621, 49, Travel from node 35 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2698.340621, 49, 2728.340621, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2728.340621, 49, 2758.340621, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2758.340621, 49, 2783.954724, 21, Travel from node 49 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2783.954724, 21, 2843.954724, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2843.954724, 21, 2873.954724, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2873.954724, 21, 2945.981321, 13, Travel from node 21 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2945.981321, 13, 2975.981321, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2975.981321, 13, 3010.897374, 13, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3010.897374, 13, 3040.897374, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3040.897374, 13, 3100.897374, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3100.897374, 13, 3440.970628, 14, Travel from node 13 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3440.970628, 14, 3470.970628, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3470.970628, 14, 3500.970628, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3500.970628, 14, 3560.970628, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3560.970628, 14, 3955.198584, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3955.198584, 28, 3985.198584, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3985.198584, 28, 4051.236341, 45, Travel from node 28 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4051.236341, 45, 4081.236341, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4081.236341, 45, 4181.588318, 48, Travel from node 45 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4181.588318, 48, 4211.588318, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4211.588318, 48, 4241.588318, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4241.588318, 48, 4485.570916, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4485.570916, 26, 4545.570916, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4545.570916, 26, 4575.570916, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4575.570916, 26, 4737.365969, 10, Travel from node 26 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4737.365969, 10, 4767.365969, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4767.365969, 10, 4827.365969, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4827.365969, 10, 4857.365969, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4857.365969, 10, 5180.623456, 9, Travel from node 10 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5180.623456, 9, 5210.623456, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5210.623456, 9, 5270.623456, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5270.623456, 9, 5300.623456, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5270.623456, 9, 5305.357150, 9, Idle for  35 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5305.357150, 9, 5450.611356, 46, Travel from node 9 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5450.611356, 46, 5480.611356, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5480.611356, 46, 5540.611356, 46, Launching UAV 2, UAV Launch 
