problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123621314894, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8888.818345 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,279.891676,16.0,Travel from node 0 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,279.891676,16.0,339.891676,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,339.891676,16.0,369.891676,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,369.891676,16.0,459.276125,16.0,Idle for  89 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,459.276125,16.0,519.276125,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,459.276125,16.0,743.636844,16.0,Idle for 284 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,743.636844,16.0,1080.423253,47.0,Travel from node 16 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1080.423253,47.0,1110.423253,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1110.423253,47.0,1149.266327,30.0,Travel from node 47 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1149.266327,30.0,1179.266327,30.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1179.266327,30.0,1209.266327,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1209.266327,30.0,1269.266327,30.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1269.266327,30.0,1299.266327,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1299.266327,30.0,1359.266327,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1359.266327,30.0,1696.971072,17.0,Travel from node 30 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1696.971072,17.0,1726.971072,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1726.971072,17.0,1896.288177,42.0,Travel from node 17 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1896.288177,42.0,1926.288177,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1926.288177,42.0,2035.667147,11.0,Travel from node 42 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2035.667147,11.0,2065.094326,11.0,Idle for  29 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2065.094326,11.0,2095.094326,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2095.094326,11.0,2155.094326,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2155.094326,11.0,2185.094326,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2185.094326,11.0,2257.102172,11.0,Idle for  72 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2257.102172,11.0,2317.102172,11.0,Launching UAV 3,UAV Launch
