problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8933.099898 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 279.891676, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 279.891676, 16, 339.891676, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 339.891676, 16, 399.891676, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 399.891676, 16, 429.891676, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 429.891676, 16, 766.678085, 47, Travel from node 16 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 766.678085, 47, 796.678085, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 796.678085, 47, 835.521159, 30, Travel from node 47 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 835.521159, 30, 865.521159, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 865.521159, 30, 1029.881878, 30, Idle for 164 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1029.881878, 30, 1059.881878, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1059.881878, 30, 1119.881878, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1119.881878, 30, 1269.266327, 30, Idle for 149 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1269.266327, 30, 1299.266327, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1299.266327, 30, 1359.266327, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1359.266327, 30, 1696.971072, 17, Travel from node 30 to node 17, Traveling 
