problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8819.359930 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 339.891676, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 339.891676, 16, 536.090370, 16, Idle for 196 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 536.090370, 16, 566.090370, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 566.090370, 16, 596.090370, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 596.090370, 16, 656.090370, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 596.090370, 16, 715.648212, 16, Idle for 120 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 715.648212, 16, 1052.434621, 47, Travel from node 16 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1052.434621, 47, 1082.434621, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1082.434621, 47, 1121.277695, 30, Travel from node 47 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1121.277695, 30, 1151.277695, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1151.277695, 30, 1181.277695, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1181.277695, 30, 1241.277695, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1241.277695, 30, 1578.982440, 17, Travel from node 30 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1578.982440, 17, 1608.982440, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1608.982440, 17, 1638.982440, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1638.982440, 17, 1698.982440, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1698.982440, 17, 1868.299545, 42, Travel from node 17 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1868.299545, 42, 1898.299545, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1898.299545, 42, 2007.678515, 11, Travel from node 42 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2007.678515, 11, 2037.678515, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2037.678515, 11, 2097.678515, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2097.678515, 11, 2101.774176, 11, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2101.774176, 11, 2131.774176, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2131.774176, 11, 2321.729106, 37, Travel from node 11 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2321.729106, 37, 2351.729106, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2351.729106, 37, 2362.964826, 37, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2362.964826, 37, 2392.964826, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2392.964826, 37, 2452.964826, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2452.964826, 37, 2671.476391, 25, Travel from node 37 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2671.476391, 25, 2701.476391, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2701.476391, 25, 2731.476391, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2731.476391, 25, 2791.476391, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2791.476391, 25, 3070.937327, 44, Travel from node 25 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3070.937327, 44, 3100.937327, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3100.937327, 44, 3268.363769, 4, Travel from node 44 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3268.363769, 4, 3298.363769, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3298.363769, 4, 3328.363769, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3328.363769, 4, 3388.363769, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3388.363769, 4, 3538.233700, 34, Travel from node 4 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3538.233700, 34, 3568.233700, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3568.233700, 34, 3731.230419, 39, Travel from node 34 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3731.230419, 39, 3761.230419, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3761.230419, 39, 3791.230419, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3791.230419, 39, 3911.109299, 33, Travel from node 39 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3911.109299, 33, 3941.109299, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3941.109299, 33, 4001.109299, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4001.109299, 33, 4310.214984, 19, Travel from node 33 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4310.214984, 19, 4340.214984, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4340.214984, 19, 4404.163548, 46, Travel from node 19 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4404.163548, 46, 4434.163548, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4434.163548, 46, 4464.163548, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4464.163548, 46, 4595.190174, 7, Travel from node 46 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4595.190174, 7, 4625.190174, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4625.190174, 7, 4689.889875, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4689.889875, 31, 4719.889875, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4719.889875, 31, 4803.054367, 9, Travel from node 31 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4803.054367, 9, 4833.054367, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4833.054367, 9, 4893.054367, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4893.054367, 9, 5183.114718, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5183.114718, 23, 5213.114718, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5213.114718, 23, 5243.114718, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5243.114718, 23, 5351.077203, 10, Travel from node 23 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5351.077203, 10, 5381.077203, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5381.077203, 10, 5552.448668, 26, Travel from node 10 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5552.448668, 26, 5612.448668, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5612.448668, 26, 5642.448668, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5642.448668, 26, 5833.362652, 48, Travel from node 26 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5833.362652, 48, 5863.362652, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5863.362652, 48, 5893.362652, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5893.362652, 48, 5994.151024, 45, Travel from node 48 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5994.151024, 45, 6024.151024, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6024.151024, 45, 6084.207094, 28, Travel from node 45 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6084.207094, 28, 6144.207094, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6144.207094, 28, 6174.207094, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6174.207094, 28, 6524.743216, 14, Travel from node 28 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6524.743216, 14, 6554.743216, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6554.743216, 14, 6614.743216, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6614.743216, 14, 6644.743216, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6644.743216, 14, 6860.201757, 32, Travel from node 14 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6860.201757, 32, 7067.510280, 32, Idle for 207 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7067.510280, 32, 7097.510280, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7097.510280, 32, 7157.510280, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7157.510280, 32, 7187.510280, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7187.510280, 32, 7268.055803, 21, Travel from node 32 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7268.055803, 21, 7298.055803, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7298.055803, 21, 7396.572128, 21, Idle for  99 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7396.572128, 21, 7426.572128, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7426.572128, 21, 7486.572128, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7486.572128, 21, 7512.186231, 49, Travel from node 21 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7512.186231, 49, 7542.186231, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7542.186231, 49, 7610.052276, 49, Idle for  68 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7610.052276, 49, 7640.052276, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7640.052276, 49, 7700.052276, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7700.052276, 49, 8006.048765, 36, Travel from node 49 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8006.048765, 36, 8036.048765, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8036.048765, 36, 8119.417762, 27, Travel from node 36 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8119.417762, 27, 8149.417762, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8149.417762, 27, 8262.905719, 2, Travel from node 27 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8262.905719, 2, 8292.905719, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8292.905719, 2, 8322.905719, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8322.905719, 2, 8457.281707, 18, Travel from node 2 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8457.281707, 18, 8487.281707, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8487.281707, 18, 8550.227359, 5, Travel from node 18 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8550.227359, 5, 8580.227359, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8580.227359, 5, 8683.609765, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8683.609765, 8, 8713.609765, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8713.609765, 8, 8819.359930, 51, Travel from node 8 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8819.359930, 51, -1.000000, 51, At the Depot.  Total Time = 2:26:59, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 261.307245, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 261.307245, 35, 267.698492, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 267.698492, 35, 327.698492, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 327.698492, 35, 331.394115, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 331.394115, 35, 559.699123, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 559.699123, 16, 566.090370, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 566.090370, 16, 596.090370, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 596.090370, 16, 656.090370, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 656.090370, 16, 659.785993, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 659.785993, 16, 910.392365, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 910.392365, 6, 916.783612, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 916.783612, 6, 976.783612, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 976.783612, 6, 980.479235, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 980.479235, 6, 1144.886449, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1144.886449, 30, 1151.277695, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 1151.277695, 30, 1181.277695, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1181.277695, 30, 1241.277695, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1241.277695, 30, 1244.973319, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 1244.973319, 30, 1331.032278, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1331.032278, 50, 1337.423525, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 1337.423525, 50, 1397.423525, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1397.423525, 50, 1401.119148, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 1401.119148, 50, 1591.355474, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1591.355474, 17, 1602.591194, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1602.591194, 17, 1608.982440, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1608.982440, 17, 1638.982440, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1638.982440, 17, 1698.982440, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1698.982440, 17, 1702.678064, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1702.678064, 17, 1792.736418, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1792.736418, 20, 1799.127665, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 1799.127665, 20, 1859.127665, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1859.127665, 20, 1862.823288, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 1862.823288, 20, 1967.690719, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1967.690719, 11, 2001.287269, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2001.287269, 11, 2007.678515, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2007.678515, 11, 2037.678515, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2037.678515, 11, 2097.678515, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2097.678515, 11, 2101.374139, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2101.374139, 11, 2208.351273, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2208.351273, 38, 2214.742519, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 2214.742519, 38, 2274.742519, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2274.742519, 38, 2278.438143, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 2278.438143, 38, 2356.573580, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2356.573580, 37, 2362.964826, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 2362.964826, 37, 2392.964826, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2392.964826, 37, 2452.964826, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2452.964826, 37, 2456.660449, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 2456.660449, 37, 2543.810650, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2543.810650, 40, 2550.201896, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 2550.201896, 40, 2610.201896, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2610.201896, 40, 2613.897520, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 2613.897520, 40, 2680.630602, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 2680.630602, 25, 2695.085145, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 2695.085145, 25, 2701.476391, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2701.476391, 25, 2731.476391, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2731.476391, 25, 2791.476391, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2791.476391, 25, 2795.172014, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 2795.172014, 25, 2922.899183, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2922.899183, 41, 2929.290430, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 2929.290430, 41, 2989.290430, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2989.290430, 41, 2992.986053, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 2992.986053, 41, 3216.794013, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 3216.794013, 4, 3261.972523, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 3261.972523, 4, 3268.363769, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 3268.363769, 4, 3298.363769, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3328.363769, 4, 3388.363769, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3388.363769, 4, 3392.059392, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 3392.059392, 4, 3460.517954, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3460.517954, 15, 3466.909201, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3466.909201, 15, 3526.909201, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3526.909201, 15, 3530.604824, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3530.604824, 15, 3601.587661, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 3601.587661, 39, 3754.839173, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 3754.839173, 39, 3761.230419, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 3761.230419, 39, 3791.230419, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3941.109299, 33, 4001.109299, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4001.109299, 33, 4004.804922, 33, Takeoff from truck at Customer 33, Traveling 
