problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123621314894, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 8769.035963 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,339.891676,16.0,Travel from node 0 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,339.891676,16.0,369.891676,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,369.891676,16.0,433.312611,16.0,Idle for  63 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,433.312611,16.0,463.312611,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,463.312611,16.0,523.312611,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,523.312611,16.0,860.09902,47.0,Travel from node 16 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,860.09902,47.0,890.09902,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,890.09902,47.0,928.942094,30.0,Travel from node 47 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,928.942094,30.0,958.942094,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,958.942094,30.0,1018.499937,30.0,Idle for  60 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1018.499937,30.0,1048.499937,30.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1048.499937,30.0,1108.499937,30.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1048.499937,30.0,1127.264217,30.0,Idle for  79 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1127.264217,30.0,1464.968962,17.0,Travel from node 30 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1464.968962,17.0,1494.968962,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1494.968962,17.0,1554.968962,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1554.968962,17.0,1584.968962,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1584.968962,17.0,1754.286067,42.0,Travel from node 17 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1754.286067,42.0,1784.286067,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1784.286067,42.0,1893.665037,11.0,Travel from node 42 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1893.665037,11.0,1916.107946,11.0,Idle for  22 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1916.107946,11.0,1946.107946,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1946.107946,11.0,1976.107946,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1976.107946,11.0,2036.107946,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2036.107946,11.0,2226.062876,37.0,Travel from node 11 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2226.062876,37.0,2271.394256,37.0,Idle for  45 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2271.394256,37.0,2301.394256,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2301.394256,37.0,2331.394256,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2331.394256,37.0,2391.394256,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2391.394256,37.0,2609.905821,25.0,Travel from node 37 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2609.905821,25.0,2625.451278,25.0,Idle for  16 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2625.451278,25.0,2655.451278,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2655.451278,25.0,2715.451278,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2715.451278,25.0,2745.451278,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2745.451278,25.0,3024.912214,44.0,Travel from node 25 to node 44,Traveling
