problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113603010160, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8878.467151 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,130.281511,0.0,Idle at depot for 130 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,130.281511,0.0,811.697828,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,811.697828,8.0,841.697828,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,841.697828,8.0,871.697828,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,871.697828,8.0,931.697828,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,931.697828,8.0,961.697828,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,961.697828,8.0,1021.697828,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1021.697828,8.0,1577.703495,21.0,Travel from node 8 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1577.703495,21.0,1607.703495,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1607.703495,21.0,1637.703495,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1637.703495,21.0,1697.703495,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1697.703495,21.0,1845.319768,21.0,Idle for 148 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1845.319768,21.0,1875.319768,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1875.319768,21.0,1935.319768,21.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1875.319768,21.0,2008.856282,21.0,Idle for 134 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2008.856282,21.0,2774.931541,11.0,Travel from node 21 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2774.931541,11.0,2804.931541,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2804.931541,11.0,2834.931541,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2834.931541,11.0,2894.931541,11.0,Launching UAV 3,UAV Launch
