problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 10058.465330 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 583.166432, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 583.166432, 7, 613.166432, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 613.166432, 7, 712.441467, 19, Travel from node 7 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 712.441467, 19, 742.441467, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 742.441467, 19, 1448.540978, 21, Travel from node 19 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1448.540978, 21, 1508.540978, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1508.540978, 21, 1568.540978, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1568.540978, 21, 1598.540978, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1598.540978, 21, 2064.313221, 2, Travel from node 21 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2064.313221, 2, 2094.313221, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2094.313221, 2, 2898.556180, 2, Idle for 804 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2898.556180, 2, 2928.556180, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2928.556180, 2, 2988.556180, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2988.556180, 2, 3187.405965, 2, Idle for 199 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3187.405965, 2, 3217.405965, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3217.405965, 2, 3277.405965, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3277.405965, 2, 4059.740425, 15, Travel from node 2 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4059.740425, 15, 4089.740425, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4089.740425, 15, 4540.854695, 15, Idle for 451 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4540.854695, 15, 4570.854695, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4570.854695, 15, 4630.854695, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4630.854695, 15, 4692.404176, 15, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4692.404176, 15, 4722.404176, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4722.404176, 15, 4782.404176, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4782.404176, 15, 5585.658375, 1, Travel from node 15 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5585.658375, 1, 5615.658375, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5615.658375, 1, 5645.658375, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5645.658375, 1, 5705.658375, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5705.658375, 1, 5777.251843, 1, Idle for  72 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5777.251843, 1, 5807.251843, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5807.251843, 1, 5867.251843, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5867.251843, 1, 6444.828129, 22, Travel from node 1 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6444.828129, 22, 6474.828129, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6474.828129, 22, 6480.219232, 22, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6480.219232, 22, 6510.219232, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6510.219232, 22, 6540.219232, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6540.219232, 22, 6600.219232, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6600.219232, 22, 6660.219232, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6660.219232, 22, 7243.626834, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7243.626834, 13, 7273.626834, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7273.626834, 13, 7303.626834, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7303.626834, 13, 7333.626834, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7333.626834, 13, 7708.782049, 14, Travel from node 13 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7708.782049, 14, 7738.782049, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7738.782049, 14, 7798.782049, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7798.782049, 14, 7858.782049, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7858.782049, 14, 8903.030714, 8, Travel from node 14 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8903.030714, 8, 8933.030714, 8, Retrieving UAV 3, UAV Recovery 
