problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 9816.887580 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 1075.172599, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1075.172599, 10, 1105.172599, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1105.172599, 10, 1165.172599, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1165.172599, 10, 1195.172599, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1195.172599, 10, 1230.595709, 10, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1230.595709, 10, 1260.595709, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1260.595709, 10, 1290.595709, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1260.595709, 10, 1545.908375, 10, Idle for 285 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 1545.908375, 10, 1986.028934, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1986.028934, 21, 2016.028934, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2016.028934, 21, 2046.028934, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2046.028934, 21, 2617.242079, 4, Travel from node 21 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2617.242079, 4, 2677.242079, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2677.242079, 4, 2737.242079, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2737.242079, 4, 2772.665189, 4, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2772.665189, 4, 2802.665189, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2802.665189, 4, 3205.473975, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3205.473975, 11, 3235.473975, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3235.473975, 11, 3611.726489, 11, Idle for 376 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3611.726489, 11, 3641.726489, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3641.726489, 11, 3671.726489, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3671.726489, 11, 3731.726489, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3671.726489, 11, 3844.823284, 11, Idle for 173 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 3844.823284, 11, 4669.066684, 3, Travel from node 11 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4669.066684, 3, 4699.066684, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4699.066684, 3, 4729.066684, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4729.066684, 3, 4789.066684, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4729.066684, 3, 4824.489794, 3, Idle for  95 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 4824.489794, 3, 5352.187190, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5352.187190, 1, 5382.187190, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5382.187190, 1, 5626.195114, 1, Idle for 244 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5626.195114, 1, 5656.195114, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5656.195114, 1, 5716.195114, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5716.195114, 1, 6293.771400, 22, Travel from node 1 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6293.771400, 22, 6353.771400, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6353.771400, 22, 6383.771400, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6383.771400, 22, 6443.771400, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6443.771400, 22, 6473.771400, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6473.771400, 22, 6533.771400, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6533.771400, 22, 7117.179002, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7117.179002, 13, 7147.179002, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7147.179002, 13, 7177.179002, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7177.179002, 13, 7207.179002, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7207.179002, 13, 7237.179002, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7237.179002, 13, 7612.334217, 14, Travel from node 13 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7612.334217, 14, 7642.334217, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7642.334217, 14, 8686.582882, 8, Travel from node 14 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8686.582882, 8, 8716.582882, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8716.582882, 8, 8776.582882, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8776.582882, 8, 9133.826250, 16, Travel from node 8 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9133.826250, 16, 9193.826250, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9193.826250, 16, 9223.826250, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9193.826250, 16, 9259.249360, 16, Idle for  65 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 9259.249360, 16, 9626.514732, 26, Travel from node 16 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9626.514732, 26, 9656.514732, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9656.514732, 26, 9786.887580, 26, Idle for 130 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9786.887580, 26, 9816.887580, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9816.887580, 26, -1.000000, 26, At the Depot.  Total Time = 2:43:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 396.203734, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 396.203734, 25, 408.986227, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 408.986227, 25, 468.986227, 25, Serving UAV customer 25, Making Delivery 
