problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113603010160, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 10858.330006 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,367.523771,16.0,Travel from node 0 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,367.523771,16.0,397.523771,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,397.523771,16.0,629.660152,7.0,Travel from node 16 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,629.660152,7.0,659.660152,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,659.660152,7.0,758.935187,19.0,Travel from node 7 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,758.935187,19.0,788.935187,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,788.935187,19.0,1235.855759,10.0,Travel from node 19 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1235.855759,10.0,1265.855759,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1265.855759,10.0,1966.777634,17.0,Travel from node 10 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1966.777634,17.0,2026.777634,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2026.777634,17.0,2056.777634,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2056.777634,17.0,2290.469793,4.0,Travel from node 17 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2290.469793,4.0,2320.469793,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2320.469793,4.0,2659.737786,4.0,Idle for 339 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2659.737786,4.0,2689.737786,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2689.737786,4.0,3128.918681,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3128.918681,5.0,3158.918681,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3158.918681,5.0,3986.46552,21.0,Travel from node 5 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3986.46552,21.0,4016.46552,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4016.46552,21.0,4482.237763,2.0,Travel from node 21 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4482.237763,2.0,4512.237763,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4512.237763,2.0,5322.998762,6.0,Travel from node 2 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5322.998762,6.0,5382.998762,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5382.998762,6.0,5412.998762,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5382.998762,6.0,5693.101361,6.0,Idle for 310 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,5693.101361,6.0,6090.065944,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6090.065944,3.0,6120.065944,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6120.065944,3.0,6150.065944,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6150.065944,3.0,6677.76334,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6677.76334,1.0,6737.76334,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6737.76334,1.0,6797.76334,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6797.76334,1.0,6827.76334,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6827.76334,1.0,7405.339626,22.0,Travel from node 1 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7405.339626,22.0,7435.339626,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7435.339626,22.0,7465.339626,22.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7465.339626,22.0,7495.339626,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7495.339626,22.0,7822.74563,20.0,Travel from node 22 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7822.74563,20.0,7852.74563,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7852.74563,20.0,7912.74563,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,7912.74563,20.0,8352.688992,13.0,Travel from node 20 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8352.688992,13.0,8382.688992,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,8382.688992,13.0,8412.688992,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8412.688992,13.0,8787.844207,14.0,Travel from node 13 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8787.844207,14.0,8817.844207,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8817.844207,14.0,9862.092872,8.0,Travel from node 14 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9862.092872,8.0,9922.092872,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,9922.092872,8.0,9982.092872,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,9982.092872,8.0,10042.092872,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,10042.092872,8.0,10072.092872,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,10072.092872,8.0,10768.330006,26.0,Travel from node 8 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10768.330006,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:59:28,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1966.777634,17.0,2026.777634,17.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2026.777634,17.0,2033.668881,17.0,Takeoff from truck at Customer 17,Traveling
2.0,UAV,UAV travels with parcel,2033.668881,17.0,2303.866375,11.0,Fly to UAV customer 11,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2303.866375,11.0,2316.648868,11.0,Land at UAV customer 11,Traveling
