problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10335.359519 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 9402.237703, 23, 9432.237703, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9432.237703, 23, 9727.251880, 25, Travel from node 23 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9727.251880, 25, 9757.251880, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9757.251880, 25, 9938.094147, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9938.094147, 16, 9968.094147, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9968.094147, 16, 10335.359519, 26, Travel from node 16 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10335.359519, 26, -1.000000, 26, At the Depot.  Total Time = 2:52:15, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1709.342295, 17, 1769.342295, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1769.342295, 17, 1776.233542, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1776.233542, 17, 2160.113765, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2160.113765, 5, 2172.896258, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2172.896258, 5, 2232.896258, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2232.896258, 5, 2239.787505, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2239.787505, 5, 2554.761126, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2554.761126, 4, 2567.543620, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2567.543620, 4, 2597.543620, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2597.543620, 4, 2657.543620, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2657.543620, 4, 2664.434866, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2664.434866, 4, 2927.850044, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2927.850044, 11, 2940.632537, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2940.632537, 11, 3000.632537, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3000.632537, 11, 3007.523784, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3007.523784, 11, 3637.699350, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3637.699350, 15, 3650.481843, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3650.481843, 15, 3680.481843, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3986.150184, 3, 4046.150184, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4046.150184, 3, 4053.041431, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 4053.041431, 3, 4295.224749, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4295.224749, 6, 4308.007242, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4308.007242, 6, 4368.007242, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4368.007242, 6, 4374.898488, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4374.898488, 6, 4870.496121, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4870.496121, 1, 4883.278614, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4883.278614, 1, 4913.278614, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4913.278614, 1, 4973.278614, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4973.278614, 1, 4980.169861, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4980.169861, 1, 5267.254674, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5267.254674, 9, 5280.037167, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5280.037167, 9, 5340.037167, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5340.037167, 9, 5346.928414, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5346.928414, 9, 5603.463511, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 5603.463511, 22, 5605.488832, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 5605.488832, 22, 5618.271325, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 5618.271325, 22, 5648.271325, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6005.677329, 20, 6065.677329, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6065.677329, 20, 6072.568576, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 6072.568576, 20, 6177.659416, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6177.659416, 12, 6190.441910, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6190.441910, 12, 6250.441910, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6250.441910, 12, 6257.333156, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6257.333156, 12, 6477.286203, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 6477.286203, 13, 6522.838198, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 6522.838198, 13, 6535.620691, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 6535.620691, 13, 6565.620691, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6970.775906, 14, 7030.775906, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7030.775906, 14, 7037.667153, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 7037.667153, 14, 7472.953404, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7472.953404, 10, 7485.735897, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 7485.735897, 10, 7545.735897, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7545.735897, 10, 7552.627143, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 7552.627143, 10, 7891.180300, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 7891.180300, 2, 8003.203781, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 8003.203781, 2, 8015.986274, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 8015.986274, 2, 8045.986274, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8045.986274, 2, 8105.986274, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8105.986274, 2, 8112.877521, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 8112.877521, 2, 8525.833220, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8525.833220, 21, 8538.615713, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 8538.615713, 21, 8598.615713, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8598.615713, 21, 8605.506960, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 8605.506960, 21, 9052.775133, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 9052.775133, 24, 9054.893947, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 9054.893947, 24, 9067.676440, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 9067.676440, 24, 9097.676440, 24, Recovered by truck at customer 24, UAV Recovery 
