problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8530.631147 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 427.523771, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 427.523771, 16, 457.523771, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 457.523771, 16, 487.523771, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 487.523771, 16, 547.523771, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 547.523771, 16, 736.070745, 25, Travel from node 16 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 736.070745, 25, 758.307684, 25, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 758.307684, 25, 788.307684, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 788.307684, 25, 818.307684, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 818.307684, 25, 878.307684, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 878.307684, 25, 1174.954888, 23, Travel from node 25 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1174.954888, 23, 1204.954888, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1204.954888, 23, 1234.954888, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1234.954888, 23, 1367.044272, 8, Travel from node 23 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1367.044272, 8, 1397.044272, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1397.044272, 8, 1457.044272, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1457.044272, 8, 2506.114289, 14, Travel from node 8 to node 14, Traveling 
