problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9741.632610 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 4381.575796, 15, 4388.467042, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4388.467042, 15, 4626.284191, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4626.284191, 3, 4639.066684, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 4639.066684, 3, 4669.066684, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4669.066684, 3, 4729.066684, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4729.066684, 3, 4735.957931, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 4735.957931, 3, 4978.141249, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4978.141249, 6, 4990.923742, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4990.923742, 6, 5050.923742, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5050.923742, 6, 5057.814988, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 5057.814988, 6, 5553.412621, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5553.412621, 1, 5566.195114, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 5566.195114, 1, 5596.195114, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5596.195114, 1, 5656.195114, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5656.195114, 1, 5663.086361, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5663.086361, 1, 5950.171174, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5950.171174, 9, 5962.953667, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5962.953667, 9, 6022.953667, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6022.953667, 9, 6029.844914, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 6029.844914, 9, 6286.380011, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6286.380011, 22, 6299.162504, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 6299.162504, 22, 6329.162504, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6329.162504, 22, 6389.162504, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6389.162504, 22, 6396.053750, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 6396.053750, 22, 6695.583937, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6695.583937, 12, 6708.366430, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6708.366430, 12, 6768.366430, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6768.366430, 12, 6775.257677, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6775.257677, 12, 6995.210724, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 6995.210724, 13, 7049.787613, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 7049.787613, 13, 7062.570106, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 7062.570106, 13, 7092.570106, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8661.973986, 8, 8721.973986, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8721.973986, 8, 8728.865232, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 8728.865232, 8, 9053.034702, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9053.034702, 7, 9065.817195, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 9065.817195, 7, 9125.817195, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9125.817195, 7, 9132.708442, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 9132.708442, 7, 9298.241413, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 9298.241413, 16, 9331.584745, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 9331.584745, 16, 9344.367238, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 9344.367238, 16, 9374.367238, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 665.755327, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 665.755327, 23, 678.537820, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 678.537820, 23, 738.537820, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 738.537820, 23, 745.429066, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 745.429066, 23, 1004.555564, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 1004.555564, 10, 1152.657037, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 1152.657037, 10, 1165.439530, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 1165.439530, 10, 1195.439530, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2647.242079, 4, 2707.242079, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2707.242079, 4, 2714.133326, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 2714.133326, 4, 2807.566925, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2807.566925, 17, 2820.349418, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 2820.349418, 17, 2880.349418, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2880.349418, 17, 2887.240664, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 2887.240664, 17, 3157.438159, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 3157.438159, 11, 3658.943996, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 3658.943996, 11, 3671.726489, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 3671.726489, 11, 3701.726489, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5286.764080, 1, 5346.764080, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5346.764080, 1, 5353.655327, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 5353.655327, 1, 5606.117770, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5606.117770, 18, 5618.900263, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 5618.900263, 18, 5678.900263, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5678.900263, 18, 5685.791509, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 5685.791509, 18, 5853.823878, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 5853.823878, 22, 6220.988907, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 6220.988907, 22, 6233.771400, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 6233.771400, 22, 6263.771400, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6389.162504, 22, 6449.162504, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6449.162504, 22, 6456.053750, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 6456.053750, 22, 6698.228164, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6698.228164, 20, 6711.010657, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 6711.010657, 20, 6771.010657, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6771.010657, 20, 6777.901903, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 6777.901903, 20, 7328.880096, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 7328.880096, 14, 7454.942828, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 7454.942828, 14, 7467.725321, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 7467.725321, 14, 7497.725321, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8601.973986, 8, 8661.973986, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8661.973986, 8, 8668.865232, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 8668.865232, 8, 8773.485108, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8773.485108, 24, 8786.267601, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 8786.267601, 24, 8846.267601, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8846.267601, 24, 8853.158848, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 8853.158848, 24, 9215.338252, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 9215.338252, 16, 9301.584745, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 9301.584745, 16, 9314.367238, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 9314.367238, 16, 9344.367238, 16, Recovered by truck at customer 16, UAV Recovery 
