problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113603010160, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 10901.836286 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,703.166432,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,703.166432,7.0,733.166432,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,733.166432,7.0,763.166432,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,763.166432,7.0,793.166432,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,793.166432,7.0,892.441467,19.0,Travel from node 7 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,892.441467,19.0,922.441467,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,922.441467,19.0,1369.362039,10.0,Travel from node 19 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1369.362039,10.0,1399.362039,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1399.362039,10.0,2100.283914,17.0,Travel from node 10 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2100.283914,17.0,2160.283914,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2160.283914,17.0,2499.551907,17.0,Idle for 339 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2499.551907,17.0,2529.551907,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2529.551907,17.0,2763.244066,4.0,Travel from node 17 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2763.244066,4.0,2793.244066,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2793.244066,4.0,2823.244066,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2823.244066,4.0,3262.424961,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3262.424961,5.0,3292.424961,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3292.424961,5.0,4119.9718,21.0,Travel from node 5 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4119.9718,21.0,4149.9718,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4149.9718,21.0,4615.744043,2.0,Travel from node 21 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4615.744043,2.0,4645.744043,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4645.744043,2.0,5456.505042,6.0,Travel from node 2 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5456.505042,6.0,5516.505042,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5516.505042,6.0,5796.607641,6.0,Idle for 280 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5796.607641,6.0,5826.607641,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5826.607641,6.0,6223.572224,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6223.572224,3.0,6253.572224,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6253.572224,3.0,6283.572224,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6283.572224,3.0,6811.26962,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6811.26962,1.0,6871.26962,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6871.26962,1.0,6931.26962,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6931.26962,1.0,6961.26962,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6961.26962,1.0,7538.845906,22.0,Travel from node 1 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7538.845906,22.0,7568.845906,22.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7568.845906,22.0,7598.845906,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7598.845906,22.0,7628.845906,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,7628.845906,22.0,7956.25191,20.0,Travel from node 22 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7956.25191,20.0,7986.25191,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7986.25191,20.0,8046.25191,20.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,8046.25191,20.0,8486.195272,13.0,Travel from node 20 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8486.195272,13.0,8516.195272,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,8516.195272,13.0,8546.195272,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,8546.195272,13.0,8921.350487,14.0,Travel from node 13 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8921.350487,14.0,8951.350487,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8951.350487,14.0,9995.599152,8.0,Travel from node 14 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9995.599152,8.0,10055.599152,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,10055.599152,8.0,10115.599152,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,10115.599152,8.0,10145.599152,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,10145.599152,8.0,10841.836286,26.0,Travel from node 8 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10841.836286,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 3:00:41,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891246,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891246,0.0,230.464057,0.0,Idle at initial takeoff (node 0),Idle
