problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10289.368312 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 9223.933696, 8, 9356.246496, 23, Travel from node 8 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9356.246496, 23, 9386.246496, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9386.246496, 23, 9681.260673, 25, Travel from node 23 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9681.260673, 25, 9711.260673, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9711.260673, 25, 9892.102940, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9892.102940, 16, 9922.102940, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9922.102940, 16, 10289.368312, 26, Travel from node 16 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10289.368312, 26, -1.000000, 26, At the Depot.  Total Time = 2:51:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1920.283914, 17, 1980.283914, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1980.283914, 17, 1987.175161, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1987.175161, 17, 2257.372655, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2257.372655, 11, 2270.155148, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2270.155148, 11, 2330.155148, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2330.155148, 11, 2337.046395, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2337.046395, 11, 2600.461573, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2600.461573, 4, 2613.244066, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2613.244066, 4, 2643.244066, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2643.244066, 4, 2703.244066, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2703.244066, 4, 2710.135312, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2710.135312, 4, 3025.108934, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3025.108934, 5, 3037.891427, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3037.891427, 5, 3097.891427, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3097.891427, 5, 3104.782674, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3104.782674, 5, 4023.486130, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4023.486130, 2, 4036.268623, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 4036.268623, 2, 4066.268623, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4066.268623, 2, 4126.268623, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4126.268623, 2, 4133.159870, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 4133.159870, 2, 4714.785927, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4714.785927, 15, 4727.568420, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4727.568420, 15, 4787.568420, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4787.568420, 15, 4794.459667, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4794.459667, 15, 5032.276816, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5032.276816, 3, 5045.059309, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 5045.059309, 3, 5075.059309, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5075.059309, 3, 5135.059309, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5135.059309, 3, 5141.950555, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 5141.950555, 3, 5384.133873, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5384.133873, 6, 5396.916366, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 5396.916366, 6, 5456.916366, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5456.916366, 6, 5463.807613, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 5463.807613, 6, 5959.405246, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5959.405246, 1, 5972.187739, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 5972.187739, 1, 6002.187739, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6002.187739, 1, 6062.187739, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6062.187739, 1, 6069.078985, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 6069.078985, 1, 6356.163798, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6356.163798, 9, 6368.946291, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 6368.946291, 9, 6428.946291, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6428.946291, 9, 6435.837538, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 6435.837538, 9, 6914.948279, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 6914.948279, 20, 7021.803961, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 7021.803961, 20, 7034.586454, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 7034.586454, 20, 7064.586454, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7094.586454, 20, 7154.586454, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7154.586454, 20, 7161.477700, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 7161.477700, 20, 7266.568541, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7266.568541, 12, 7279.351034, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 7279.351034, 12, 7339.351034, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7339.351034, 12, 7346.242280, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 7346.242280, 12, 7566.195327, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 7566.195327, 13, 7611.747323, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 7611.747323, 13, 7624.529816, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 7624.529816, 13, 7654.529816, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8059.685031, 14, 8119.685031, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8119.685031, 14, 8126.576277, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 8126.576277, 14, 8894.049159, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8894.049159, 24, 8906.831652, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 8906.831652, 24, 8966.831652, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8966.831652, 24, 8973.722899, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 8973.722899, 24, 9078.342775, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 9078.342775, 8, 9151.151203, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 9151.151203, 8, 9163.933696, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 9163.933696, 8, 9193.933696, 8, Recovered by truck at customer 8, UAV Recovery 
