problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10367.324045 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 547.523771, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 547.523771, 16, 577.523771, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 577.523771, 16, 607.523771, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 607.523771, 16, 637.523771, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 637.523771, 16, 667.523771, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 667.523771, 16, 1910.015132, 14, Travel from node 16 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1910.015132, 14, 1940.015132, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1940.015132, 14, 2312.546953, 13, Travel from node 14 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2312.546953, 13, 2342.546953, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2342.546953, 13, 2402.546953, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2402.546953, 13, 2462.546953, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2462.546953, 13, 3045.363518, 22, Travel from node 13 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3045.363518, 22, 3075.363518, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3075.363518, 22, 3105.363518, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3105.363518, 22, 3135.363518, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3135.363518, 22, 3388.475206, 18, Travel from node 22 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3388.475206, 18, 3418.475206, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3418.475206, 18, 3478.475206, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3478.475206, 18, 3811.082353, 1, Travel from node 18 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3811.082353, 1, 3841.082353, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3841.082353, 1, 3871.082353, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3871.082353, 1, 4485.183378, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4485.183378, 2, 4515.183378, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4515.183378, 2, 5325.944377, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5325.944377, 6, 5355.944377, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5355.944377, 6, 5752.908960, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5752.908960, 3, 5782.908960, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5782.908960, 3, 6028.689493, 15, Travel from node 3 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6028.689493, 15, 6058.689493, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6058.689493, 15, 6767.751712, 11, Travel from node 15 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6767.751712, 11, 6797.751712, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6797.751712, 11, 7198.903776, 4, Travel from node 11 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7198.903776, 4, 7258.903776, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7258.903776, 4, 7288.903776, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7288.903776, 4, 7728.084671, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7728.084671, 5, 7758.084671, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7758.084671, 5, 7788.084671, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7788.084671, 5, 8615.631510, 21, Travel from node 5 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8615.631510, 21, 8645.631510, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8645.631510, 21, 9077.550777, 10, Travel from node 21 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9077.550777, 10, 9137.550777, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9137.550777, 10, 9197.550777, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9197.550777, 10, 9227.550777, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9227.550777, 10, 9581.086911, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9581.086911, 8, 9611.086911, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9611.086911, 8, 9641.086911, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9641.086911, 8, 9671.086911, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9671.086911, 8, 10367.324045, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10367.324045, 26, -1.000000, 26, At the Depot.  Total Time = 2:52:47, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 183.695623, 0, 347.786063, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 347.786063, 7, 354.177309, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 354.177309, 7, 414.177309, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 414.177309, 7, 417.872933, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 417.872933, 7, 500.639418, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 500.639418, 16, 601.132524, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 601.132524, 16, 607.523771, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 607.523771, 16, 637.523771, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2342.546953, 13, 2402.546953, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2402.546953, 13, 2406.242576, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2406.242576, 13, 2516.219100, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2516.219100, 12, 2522.610346, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2522.610346, 12, 2582.610346, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2582.610346, 12, 2586.305970, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2586.305970, 12, 2736.071063, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2736.071063, 22, 3038.972271, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3038.972271, 22, 3045.363518, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3045.363518, 22, 3075.363518, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3418.475206, 18, 3478.475206, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3478.475206, 18, 3482.170829, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 3482.170829, 18, 3567.380972, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3567.380972, 9, 3573.772219, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3573.772219, 9, 3633.772219, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3633.772219, 9, 3637.467842, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3637.467842, 9, 3781.010248, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3781.010248, 1, 3804.691106, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3804.691106, 1, 3811.082353, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3811.082353, 1, 3841.082353, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7198.903776, 4, 7258.903776, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7258.903776, 4, 7262.599399, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 7262.599399, 4, 7309.316199, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7309.316199, 17, 7315.707445, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 7315.707445, 17, 7375.707445, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7375.707445, 17, 7379.403069, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 7379.403069, 17, 7571.343180, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 7571.343180, 5, 7721.693424, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 7721.693424, 5, 7728.084671, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 7728.084671, 5, 7758.084671, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9077.550777, 10, 9137.550777, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9137.550777, 10, 9141.246400, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 9141.246400, 10, 9270.809649, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9270.809649, 23, 9277.200895, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 9277.200895, 23, 9337.200895, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9337.200895, 23, 9340.896519, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 9340.896519, 23, 9376.472205, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 9376.472205, 8, 9634.695664, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 9634.695664, 8, 9641.086911, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 9641.086911, 8, 9671.086911, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 306.699995, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 306.699995, 19, 313.091242, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 313.091242, 19, 373.091242, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 373.091242, 19, 376.786865, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 376.786865, 19, 493.465207, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 493.465207, 16, 571.132524, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 571.132524, 16, 577.523771, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 577.523771, 16, 607.523771, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2402.546953, 13, 2462.546953, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2462.546953, 13, 2466.242576, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 2466.242576, 13, 2623.983000, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2623.983000, 20, 2630.374246, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 2630.374246, 20, 2690.374246, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2690.374246, 20, 2694.069869, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 2694.069869, 20, 2815.157076, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2815.157076, 22, 3068.972271, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 3068.972271, 22, 3075.363518, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 3075.363518, 22, 3105.363518, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9137.550777, 10, 9197.550777, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9197.550777, 10, 9201.246400, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 9201.246400, 10, 9388.848238, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9388.848238, 24, 9395.239484, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 9395.239484, 24, 9455.239484, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9455.239484, 24, 9458.935108, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 9458.935108, 24, 9511.245046, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 9511.245046, 8, 9604.695664, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 9604.695664, 8, 9611.086911, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 9611.086911, 8, 9641.086911, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
