problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113603010160, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 9981.457509 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,427.523771,16.0,Travel from node 0 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,427.523771,16.0,457.523771,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,457.523771,16.0,517.523771,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,517.523771,16.0,547.523771,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,547.523771,16.0,937.98891,23.0,Travel from node 16 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,937.98891,23.0,967.98891,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,967.98891,23.0,1027.98891,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1027.98891,23.0,1371.043621,23.0,Idle for 343 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1371.043621,23.0,1401.043621,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1401.043621,23.0,1533.133005,8.0,Travel from node 23 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1533.133005,8.0,1563.133005,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1563.133005,8.0,1593.133005,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1593.133005,8.0,2642.203022,14.0,Travel from node 8 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2642.203022,14.0,2672.203022,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2672.203022,14.0,3044.734843,13.0,Travel from node 14 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3044.734843,13.0,3074.734843,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3074.734843,13.0,3134.734843,13.0,Launching UAV 2,UAV Launch
