problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113603010160, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 9305.561337 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,2700.749298,13.0,2760.749298,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2760.749298,13.0,3343.565863,22.0,Travel from node 13 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3343.565863,22.0,3373.565863,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3373.565863,22.0,3403.565863,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3403.565863,22.0,3463.565863,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3403.565863,22.0,3579.372235,22.0,Idle for 176 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,3579.372235,22.0,3832.483923,18.0,Travel from node 22 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3832.483923,18.0,3862.483923,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3862.483923,18.0,3892.483923,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3892.483923,18.0,4225.09107,1.0,Travel from node 18 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4225.09107,1.0,4255.09107,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4255.09107,1.0,4315.09107,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4315.09107,1.0,4872.292593,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4872.292593,3.0,4902.292593,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4902.292593,3.0,4962.292593,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4962.292593,3.0,5057.728736,3.0,Idle for  95 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5057.728736,3.0,5087.728736,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5087.728736,3.0,5333.509269,15.0,Travel from node 3 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5333.509269,15.0,5363.509269,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5363.509269,15.0,5393.509269,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5393.509269,15.0,6225.714403,2.0,Travel from node 15 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6225.714403,2.0,6255.714403,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6255.714403,2.0,6315.714403,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,6315.714403,2.0,6769.899315,21.0,Travel from node 2 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6769.899315,21.0,6799.899315,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6799.899315,21.0,6829.899315,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6829.899315,21.0,7340.300579,17.0,Travel from node 21 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7340.300579,17.0,7400.300579,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7400.300579,17.0,7460.300579,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7460.300579,17.0,7513.588496,17.0,Idle for  53 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,7513.588496,17.0,7543.588496,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7543.588496,17.0,7777.280655,4.0,Travel from node 17 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7777.280655,4.0,7807.280655,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7807.280655,4.0,7837.280655,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7837.280655,4.0,7867.280655,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,7867.280655,4.0,9305.561337,26.0,Travel from node 4 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9305.561337,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:35:05,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,123.695623,0.0,224.029295,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,224.029295,0.0,388.685538,25.0,Fly to UAV customer 25,Traveling
2.0,UAV,UAV taking off or landing with a parcel,388.685538,25.0,395.076785,25.0,Land at UAV customer 25,Traveling
2.0,UAV,UAV is stationary with a parcel,395.076785,25.0,455.076785,25.0,Serving UAV customer 25,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,455.076785,25.0,458.772408,25.0,Takeoff from UAV customer 25,Traveling
2.0,UAV,UAV travels empty,458.772408,25.0,511.132524,16.0,Fly to truck at customer 16,Traveling
2.0,UAV,UAV taking off or landing with no parcels,511.132524,16.0,517.523771,16.0,Land at truck rendezvous location (customer 16),Traveling
2.0,UAV,UAV is stationary without a parcel,517.523771,16.0,547.523771,16.0,Recovered by truck at customer 16,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,577.523771,16.0,637.523771,16.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,637.523771,16.0,641.219394,16.0,Takeoff from truck at Customer 16,Traveling
2.0,UAV,UAV is stationary with a parcel,641.219394,16.0,777.818123,16.0,Idle at initial takeoff (node 16),Idle
2.0,UAV,UAV travels with parcel,777.818123,16.0,860.584609,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,860.584609,7.0,866.975855,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,866.975855,7.0,926.975855,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,926.975855,7.0,930.671479,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,930.671479,7.0,1092.756213,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1092.756213,8.0,1099.14746,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1099.14746,8.0,1129.14746,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2700.749298,13.0,2760.749298,13.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2760.749298,13.0,2764.444921,13.0,Takeoff from truck at Customer 13,Traveling
2.0,UAV,UAV is stationary with a parcel,2764.444921,13.0,2988.260117,13.0,Idle at initial takeoff (node 13),Idle
2.0,UAV,UAV travels with parcel,2988.260117,13.0,3146.00054,20.0,Fly to UAV customer 20,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3146.00054,20.0,3152.391787,20.0,Land at UAV customer 20,Traveling
2.0,UAV,UAV is stationary with a parcel,3152.391787,20.0,3212.391787,20.0,Serving UAV customer 20,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3212.391787,20.0,3216.08741,20.0,Takeoff from UAV customer 20,Traveling
2.0,UAV,UAV travels empty,3216.08741,20.0,3337.174616,22.0,Fly to truck at customer 22,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3337.174616,22.0,3343.565863,22.0,Land at truck rendezvous location (customer 22),Traveling
2.0,UAV,UAV is stationary without a parcel,3343.565863,22.0,3373.565863,22.0,Recovered by truck at customer 22,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3403.565863,22.0,3463.565863,22.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3463.565863,22.0,3467.261486,22.0,Takeoff from truck at Customer 22,Traveling
2.0,UAV,UAV travels with parcel,3467.261486,22.0,3617.02658,12.0,Fly to UAV customer 12,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3617.02658,12.0,3623.417826,12.0,Land at UAV customer 12,Traveling
2.0,UAV,UAV is stationary with a parcel,3623.417826,12.0,3683.417826,12.0,Serving UAV customer 12,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3683.417826,12.0,3687.113449,12.0,Takeoff from UAV customer 12,Traveling
2.0,UAV,UAV travels empty,3687.113449,12.0,3856.092676,18.0,Fly to truck at customer 18,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3856.092676,18.0,3862.483923,18.0,Land at truck rendezvous location (customer 18),Traveling
2.0,UAV,UAV is stationary without a parcel,3862.483923,18.0,3892.483923,18.0,Recovered by truck at customer 18,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4255.09107,1.0,4315.09107,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4315.09107,1.0,4318.786693,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,4318.786693,1.0,4324.570192,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,4324.570192,1.0,4468.112598,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4468.112598,9.0,4474.503845,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,4474.503845,9.0,4534.503845,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4534.503845,9.0,4538.199468,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,4538.199468,9.0,4865.901346,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4865.901346,3.0,4872.292593,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,4872.292593,3.0,4902.292593,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4902.292593,3.0,4962.292593,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4962.292593,3.0,4965.988216,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,4965.988216,3.0,5087.079875,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5087.079875,6.0,5093.471122,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,5093.471122,6.0,5153.471122,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5153.471122,6.0,5157.166745,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,5157.166745,6.0,5357.118022,15.0,Fly to truck at customer 15,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5357.118022,15.0,5363.509269,15.0,Land at truck rendezvous location (customer 15),Traveling
2.0,UAV,UAV is stationary without a parcel,5363.509269,15.0,5393.509269,15.0,Recovered by truck at customer 15,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,6255.714403,2.0,6315.714403,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,6315.714403,2.0,6319.410026,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,6319.410026,2.0,6343.258104,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,6343.258104,2.0,6512.534683,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,6512.534683,10.0,6518.925929,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,6518.925929,10.0,6578.925929,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,6578.925929,10.0,6582.621553,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,6582.621553,10.0,6763.508068,21.0,Fly to truck at customer 21,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6763.508068,21.0,6769.899315,21.0,Land at truck rendezvous location (customer 21),Traveling
2.0,UAV,UAV is stationary without a parcel,6769.899315,21.0,6799.899315,21.0,Recovered by truck at customer 21,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,7340.300579,17.0,7400.300579,17.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,7400.300579,17.0,7403.996202,17.0,Takeoff from truck at Customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,7403.996202,17.0,7411.375616,17.0,Idle at initial takeoff (node 17),Idle
2.0,UAV,UAV travels with parcel,7411.375616,17.0,7603.315727,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,7603.315727,5.0,7609.706974,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,7609.706974,5.0,7669.706974,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,7669.706974,5.0,7673.402597,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,7673.402597,5.0,7830.889408,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,7830.889408,4.0,7837.280655,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,7837.280655,4.0,7867.280655,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,63.695623,0.0,171.362941,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,171.362941,0.0,354.367313,19.0,Fly to UAV customer 19,Traveling
3.0,UAV,UAV taking off or landing with a parcel,354.367313,19.0,360.758559,19.0,Land at UAV customer 19,Traveling
3.0,UAV,UAV is stationary with a parcel,360.758559,19.0,420.758559,19.0,Serving UAV customer 19,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,420.758559,19.0,424.454183,19.0,Takeoff from UAV customer 19,Traveling
3.0,UAV,UAV travels empty,424.454183,19.0,541.132524,16.0,Fly to truck at customer 16,Traveling
3.0,UAV,UAV taking off or landing with no parcels,541.132524,16.0,547.523771,16.0,Land at truck rendezvous location (customer 16),Traveling
3.0,UAV,UAV is stationary without a parcel,547.523771,16.0,577.523771,16.0,Recovered by truck at customer 16,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,697.523771,16.0,757.523771,16.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,757.523771,16.0,761.219394,16.0,Takeoff from truck at Customer 16,Traveling
3.0,UAV,UAV is stationary with a parcel,761.219394,16.0,819.269704,16.0,Idle at initial takeoff (node 16),Idle
3.0,UAV,UAV travels with parcel,819.269704,16.0,1000.359406,24.0,Fly to UAV customer 24,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1000.359406,24.0,1006.750652,24.0,Land at UAV customer 24,Traveling
3.0,UAV,UAV is stationary with a parcel,1006.750652,24.0,1066.750652,24.0,Serving UAV customer 24,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1066.750652,24.0,1070.446276,24.0,Takeoff from UAV customer 24,Traveling
3.0,UAV,UAV travels empty,1070.446276,24.0,1122.756213,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1122.756213,8.0,1129.14746,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,1129.14746,8.0,1159.14746,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,7400.300579,17.0,7460.300579,17.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,7460.300579,17.0,7463.996202,17.0,Takeoff from truck at Customer 17,Traveling
3.0,UAV,UAV travels with parcel,7463.996202,17.0,7599.094949,11.0,Fly to UAV customer 11,Traveling
3.0,UAV,UAV taking off or landing with a parcel,7599.094949,11.0,7605.486196,11.0,Land at UAV customer 11,Traveling
3.0,UAV,UAV is stationary with a parcel,7605.486196,11.0,7665.486196,11.0,Serving UAV customer 11,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,7665.486196,11.0,7669.181819,11.0,Takeoff from UAV customer 11,Traveling
3.0,UAV,UAV travels empty,7669.181819,11.0,7800.889408,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,7800.889408,4.0,7807.280655,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,7807.280655,4.0,7837.280655,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,637.523771,16.0,697.523771,16.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,697.523771,16.0,701.219394,16.0,Takeoff from truck at Customer 16,Traveling
4.0,UAV,UAV is stationary with a parcel,701.219394,16.0,897.966857,16.0,Idle at initial takeoff (node 16),Idle
4.0,UAV,UAV travels with parcel,897.966857,16.0,1047.093657,23.0,Fly to UAV customer 23,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1047.093657,23.0,1053.484904,23.0,Land at UAV customer 23,Traveling
4.0,UAV,UAV is stationary with a parcel,1053.484904,23.0,1113.484904,23.0,Serving UAV customer 23,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1113.484904,23.0,1117.180527,23.0,Takeoff from UAV customer 23,Traveling
4.0,UAV,UAV travels empty,1117.180527,23.0,1152.756213,8.0,Fly to truck at customer 8,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1152.756213,8.0,1159.14746,8.0,Land at truck rendezvous location (customer 8),Traveling
4.0,UAV,UAV is stationary without a parcel,1159.14746,8.0,1189.14746,8.0,Recovered by truck at customer 8,UAV Recovery
