problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 9301.947956 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 367.523771, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 367.523771, 16, 427.523771, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 427.523771, 16, 457.523771, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 457.523771, 16, 517.523771, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 517.523771, 16, 577.523771, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 577.523771, 16, 1820.015132, 14, Travel from node 16 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1820.015132, 14, 1850.015132, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1850.015132, 14, 1880.015132, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1880.015132, 14, 1910.015132, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1910.015132, 14, 1940.015132, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1940.015132, 14, 2312.546953, 13, Travel from node 14 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2312.546953, 13, 2372.546953, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2372.546953, 13, 2432.546953, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2432.546953, 13, 2492.546953, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2492.546953, 13, 2522.546953, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2522.546953, 13, 3105.363518, 22, Travel from node 13 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3105.363518, 22, 3135.363518, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3135.363518, 22, 3195.363518, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3195.363518, 22, 3225.363518, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3225.363518, 22, 3803.665928, 1, Travel from node 22 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3803.665928, 1, 3833.665928, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3833.665928, 1, 3838.330907, 1, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3838.330907, 1, 3868.330907, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3868.330907, 1, 3928.330907, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3928.330907, 1, 3958.330907, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3958.330907, 1, 4018.330907, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4018.330907, 1, 4078.330907, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4078.330907, 1, 4108.330907, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4108.330907, 1, 4722.431932, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4722.431932, 2, 4752.431932, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4752.431932, 2, 5087.765084, 2, Idle for 335 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5087.765084, 2, 5117.765084, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5117.765084, 2, 5177.765084, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5177.765084, 2, 5193.184333, 2, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5193.184333, 2, 5223.184333, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5223.184333, 2, 5283.184333, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5283.184333, 2, 5496.221508, 2, Idle for 213 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5496.221508, 2, 5526.221508, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5526.221508, 2, 5586.221508, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5586.221508, 2, 6040.406420, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6040.406420, 21, 6070.406420, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6070.406420, 21, 6831.587018, 21, Idle for 761 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6831.587018, 21, 6861.587018, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6861.587018, 21, 6891.587018, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6891.587018, 21, 6902.049320, 21, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6902.049320, 21, 6932.049320, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6932.049320, 21, 6992.049320, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6992.049320, 21, 7052.049320, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7052.049320, 21, 7734.574480, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7734.574480, 19, 7764.574480, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7764.574480, 19, 7824.574480, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7824.574480, 19, 7866.623558, 19, Idle for  42 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7866.623558, 19, 7896.623558, 19, Retrieving UAV 3, UAV Recovery 
