problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8361.671415 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 367.523771, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 367.523771, 16, 427.523771, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 427.523771, 16, 487.523771, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 487.523771, 16, 547.523771, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 547.523771, 16, 607.523771, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 607.523771, 16, 637.523771, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 637.523771, 16, 1880.015132, 14, Travel from node 16 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1880.015132, 14, 1910.015132, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1910.015132, 14, 1940.015132, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1940.015132, 14, 1970.015132, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1970.015132, 14, 2000.015132, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2000.015132, 14, 2030.015132, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2030.015132, 14, 2402.546953, 13, Travel from node 14 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2402.546953, 13, 2462.546953, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2462.546953, 13, 2522.546953, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2522.546953, 13, 2582.546953, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2582.546953, 13, 2612.546953, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2612.546953, 13, 3195.363518, 22, Travel from node 13 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3195.363518, 22, 3225.363518, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3225.363518, 22, 3255.363518, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3255.363518, 22, 3315.363518, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3315.363518, 22, 3893.665928, 1, Travel from node 22 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3893.665928, 1, 3953.665928, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3953.665928, 1, 3958.330907, 1, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3958.330907, 1, 3988.330907, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3988.330907, 1, 4018.330907, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4018.330907, 1, 4078.330907, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4078.330907, 1, 4138.330907, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4138.330907, 1, 4168.330907, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4168.330907, 1, 4782.431932, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4782.431932, 2, 4812.431932, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4812.431932, 2, 4842.431932, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4842.431932, 2, 5019.300502, 2, Idle for 177 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5019.300502, 2, 5049.300502, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5049.300502, 2, 5109.300502, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5109.300502, 2, 5169.300502, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5169.300502, 2, 5343.184333, 2, Idle for 174 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5343.184333, 2, 5373.184333, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5373.184333, 2, 5387.942747, 2, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5387.942747, 2, 5447.942747, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5447.942747, 2, 5556.221508, 2, Idle for 108 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5556.221508, 2, 5586.221508, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5586.221508, 2, 5646.221508, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5646.221508, 2, 6100.406420, 21, Travel from node 2 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6100.406420, 21, 6130.406420, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6130.406420, 21, 6559.315704, 21, Idle for 429 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6559.315704, 21, 6589.315704, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6589.315704, 21, 6891.587018, 21, Idle for 302 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6891.587018, 21, 6921.587018, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6921.587018, 21, 6951.587018, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6951.587018, 21, 7011.587018, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7011.587018, 21, 7071.587018, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7071.587018, 21, 7101.587018, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7101.587018, 21, 7161.587018, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7161.587018, 21, 8271.671415, 26, Travel from node 21 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8271.671415, 26, 8301.671415, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8301.671415, 26, 8331.671415, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8331.671415, 26, 8361.671415, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8361.671415, 26, -1.000000, 26, At the Depot.  Total Time = 2:19:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 547.523771, 16, 607.523771, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 607.523771, 16, 614.415018, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 614.415018, 16, 779.947989, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 779.947989, 7, 792.730482, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 792.730482, 7, 852.730482, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 852.730482, 7, 859.621728, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 859.621728, 7, 1432.414622, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 1432.414622, 14, 1927.232639, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 1927.232639, 14, 1940.015132, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 1940.015132, 14, 1970.015132, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2462.546953, 13, 2522.546953, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2522.546953, 13, 2529.438200, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2529.438200, 13, 2749.391247, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2749.391247, 12, 2762.173740, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2762.173740, 12, 2822.173740, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2822.173740, 12, 2829.064986, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2829.064986, 12, 3128.595173, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 3128.595173, 22, 3182.581025, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3182.581025, 22, 3195.363518, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3195.363518, 22, 3225.363518, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3255.363518, 22, 3315.363518, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3315.363518, 22, 3322.254765, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3322.254765, 22, 3578.789862, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3578.789862, 9, 3591.572355, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3591.572355, 9, 3651.572355, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3651.572355, 9, 3658.463601, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3658.463601, 9, 3945.548414, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3945.548414, 1, 3958.330907, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3958.330907, 1, 3988.330907, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4018.330907, 1, 4078.330907, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4078.330907, 1, 4085.222154, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4085.222154, 1, 4580.819787, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4580.819787, 6, 4593.602280, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4593.602280, 6, 4653.602280, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4653.602280, 6, 4660.493527, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4660.493527, 6, 5330.401839, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5330.401839, 2, 5343.184333, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 5343.184333, 2, 5373.184333, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5387.942747, 2, 5447.942747, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5447.942747, 2, 5454.833993, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 5454.833993, 2, 6373.537449, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6373.537449, 5, 6386.319943, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6386.319943, 5, 6446.319943, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6446.319943, 5, 6453.211189, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6453.211189, 5, 7054.025241, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 7054.025241, 21, 7058.804525, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 7058.804525, 21, 7071.587018, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 7071.587018, 21, 7101.587018, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7101.587018, 21, 7161.587018, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7161.587018, 21, 7168.478265, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 7168.478265, 21, 7854.232217, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7854.232217, 25, 7867.014710, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 7867.014710, 25, 7927.014710, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7927.014710, 25, 7933.905956, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 7933.905956, 25, 8263.218443, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8263.218443, 26, 8318.888922, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8318.888922, 26, 8331.671415, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8331.671415, 26, 8361.671415, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 367.523771, 16, 427.523771, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 427.523771, 16, 434.415018, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 434.415018, 16, 796.594422, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 796.594422, 24, 809.376915, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 809.376915, 24, 869.376915, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 869.376915, 24, 876.268161, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 876.268161, 24, 1643.741043, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 1643.741043, 14, 1897.232639, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 1897.232639, 14, 1910.015132, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 1910.015132, 14, 1940.015132, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2522.546953, 13, 2582.546953, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2582.546953, 13, 2589.438200, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 2589.438200, 13, 2904.919046, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2904.919046, 20, 2917.701539, 20, Land at UAV customer 20, Traveling 
