problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113603010160, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 8414.729377 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,367.523771,16.0,Travel from node 0 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,367.523771,16.0,427.523771,16.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,427.523771,16.0,487.523771,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,487.523771,16.0,517.523771,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,517.523771,16.0,577.523771,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,577.523771,16.0,1820.015132,14.0,Travel from node 16 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1820.015132,14.0,1850.015132,14.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1850.015132,14.0,1880.015132,14.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1880.015132,14.0,1910.015132,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1910.015132,14.0,1940.015132,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1940.015132,14.0,2312.546953,13.0,Travel from node 14 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2312.546953,13.0,2372.546953,13.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2372.546953,13.0,2432.546953,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2432.546953,13.0,2462.546953,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2462.546953,13.0,2522.546953,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2522.546953,13.0,3105.363518,22.0,Travel from node 13 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3105.363518,22.0,3135.363518,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3135.363518,22.0,3195.363518,22.0,Launching UAV 2,UAV Launch
