problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6354.009099 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 5093.598495, 13, 5260.647593, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5260.647593, 8, 5320.647593, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5320.647593, 8, 5350.647593, 8, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5350.647593, 8, 5380.647593, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5380.647593, 8, 5709.437119, 12, Travel from node 8 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5709.437119, 12, 5739.437119, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5739.437119, 12, 5927.765910, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5927.765910, 23, 5957.765910, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5957.765910, 23, 6004.014368, 26, Travel from node 23 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6004.014368, 26, 6324.009099, 26, Idle for 320 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6324.009099, 26, 6354.009099, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6354.009099, 26, -1.000000, 26, At the Depot.  Total Time = 1:45:54, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 485.387500, 2, 545.387500, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 545.387500, 2, 552.278747, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 552.278747, 2, 621.221319, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 621.221319, 16, 634.003812, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 634.003812, 16, 694.003812, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 694.003812, 16, 700.895058, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 700.895058, 16, 787.278367, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 787.278367, 3, 818.698194, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 818.698194, 3, 831.480687, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 831.480687, 3, 861.480687, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 964.227966, 3, 1024.227966, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1024.227966, 3, 1031.119212, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1031.119212, 3, 1221.202936, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1221.202936, 9, 1233.985429, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1233.985429, 9, 1293.985429, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1293.985429, 9, 1300.876676, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1300.876676, 9, 1489.983862, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1489.983862, 17, 1506.088164, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1506.088164, 17, 1518.870657, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1518.870657, 17, 1548.870657, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1548.870657, 17, 1608.870657, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1608.870657, 17, 1615.761903, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1615.761903, 17, 1924.647151, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1924.647151, 20, 1937.429644, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 1937.429644, 20, 1997.429644, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1997.429644, 20, 2004.320890, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2004.320890, 20, 2193.312503, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 2193.312503, 15, 2763.958850, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 2763.958850, 15, 2776.741343, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 2776.741343, 15, 2806.741343, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2944.436137, 18, 3004.436137, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3004.436137, 18, 3011.327383, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 3011.327383, 18, 3403.379172, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3403.379172, 25, 3416.161665, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3416.161665, 25, 3476.161665, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3476.161665, 25, 3483.052911, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3483.052911, 25, 3693.883184, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3693.883184, 5, 3706.665677, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3706.665677, 5, 3736.665677, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3736.665677, 5, 3796.665677, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3796.665677, 5, 3803.556923, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3803.556923, 5, 3965.735643, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3965.735643, 21, 3978.518136, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3978.518136, 21, 4038.518136, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4038.518136, 21, 4045.409383, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 4045.409383, 21, 4452.848041, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4452.848041, 6, 4465.630534, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 4465.630534, 6, 4495.630534, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5260.647593, 8, 5320.647593, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5320.647593, 8, 5327.538839, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 5327.538839, 8, 5665.580424, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5665.580424, 14, 5678.362917, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5678.362917, 14, 5738.362917, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5738.362917, 14, 5745.254163, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5745.254163, 14, 6311.226606, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6311.226606, 26, 6324.009099, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6324.009099, 26, 6354.009099, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 425.387500, 2, 485.387500, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 485.387500, 2, 492.278747, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 492.278747, 2, 724.768981, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 724.768981, 4, 737.551474, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 737.551474, 4, 797.551474, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 797.551474, 4, 804.442721, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 804.442721, 4, 1011.445473, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1011.445473, 3, 1024.227966, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1024.227966, 3, 1054.227966, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1054.227966, 3, 1114.227966, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1114.227966, 3, 1121.119212, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1121.119212, 3, 1421.496383, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1421.496383, 24, 1434.278877, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 1434.278877, 24, 1494.278877, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1494.278877, 24, 1501.170123, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 1501.170123, 24, 1915.935031, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1915.935031, 7, 2166.955804, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 2166.955804, 7, 2179.738297, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 2179.738297, 7, 2209.738297, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3034.436137, 18, 3094.436137, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3094.436137, 18, 3101.327383, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 3101.327383, 18, 3448.958933, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3448.958933, 19, 3461.741426, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 3461.741426, 19, 3521.741426, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3521.741426, 19, 3528.632672, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 3528.632672, 19, 3706.150698, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 3706.150698, 5, 3783.883184, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 3783.883184, 5, 3796.665677, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3796.665677, 5, 3826.665677, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3834.454018, 5, 3894.454018, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3894.454018, 5, 3901.345264, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3901.345264, 5, 4137.205097, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4137.205097, 10, 4149.987590, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 4149.987590, 10, 4209.987590, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4209.987590, 10, 4216.878836, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 4216.878836, 10, 4367.693689, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 4367.693689, 6, 4392.848041, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 4392.848041, 6, 4405.630534, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 4405.630534, 6, 4435.630534, 6, Recovered by truck at customer 6, UAV Recovery 
