problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6230.511681 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 293.401984, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 293.401984, 20, 323.401984, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 323.401984, 20, 535.711356, 18, Travel from node 20 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 535.711356, 18, 595.711356, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 595.711356, 18, 625.711356, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 625.711356, 18, 685.711356, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 685.711356, 18, 888.691423, 11, Travel from node 18 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 888.691423, 11, 918.691423, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 918.691423, 11, 1423.176254, 11, Idle for 504 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1423.176254, 11, 1453.176254, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1453.176254, 11, 1513.176254, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1513.176254, 11, 1910.519717, 7, Travel from node 11 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1910.519717, 7, 1940.519717, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1940.519717, 7, 2451.387357, 17, Travel from node 7 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2451.387357, 17, 2481.387357, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2481.387357, 17, 2541.387357, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2541.387357, 17, 2571.387357, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2571.387357, 17, 2601.387357, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2601.387357, 17, 2661.387357, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2661.387357, 17, 3132.828243, 1, Travel from node 17 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3132.828243, 1, 3162.828243, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3162.828243, 1, 3172.982122, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3172.982122, 2, 3202.982122, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3202.982122, 2, 3232.982122, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3232.982122, 2, 3346.011850, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3346.011850, 16, 3376.011850, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3376.011850, 16, 3510.978877, 3, Travel from node 16 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3510.978877, 3, 3570.978877, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3570.978877, 3, 3600.978877, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3600.978877, 3, 3660.978877, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3660.978877, 3, 3690.978877, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3690.978877, 3, 4388.873489, 13, Travel from node 3 to node 13, Traveling 
