problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123246328134, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 6314.808722 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,293.401984,20.0,Travel from node 0 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,293.401984,20.0,323.401984,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,323.401984,20.0,535.711356,18.0,Travel from node 20 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,535.711356,18.0,595.711356,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,595.711356,18.0,625.711356,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,625.711356,18.0,991.034346,18.0,Idle for 365 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,991.034346,18.0,1051.034346,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1051.034346,18.0,1254.014413,11.0,Travel from node 18 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1254.014413,11.0,1284.014413,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1284.014413,11.0,1507.473295,11.0,Idle for 223 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1507.473295,11.0,1537.473295,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1537.473295,11.0,1597.473295,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1597.473295,11.0,1994.816758,7.0,Travel from node 11 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1994.816758,7.0,2024.816758,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2024.816758,7.0,2535.684398,17.0,Travel from node 7 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2535.684398,17.0,2565.684398,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2565.684398,17.0,2595.684398,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2595.684398,17.0,2655.684398,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2655.684398,17.0,2685.684398,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2685.684398,17.0,2745.684398,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2745.684398,17.0,3217.125284,1.0,Travel from node 17 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3217.125284,1.0,3247.125284,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3247.125284,1.0,3257.279163,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3257.279163,2.0,3287.279163,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3287.279163,2.0,3400.308891,16.0,Travel from node 2 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3400.308891,16.0,3430.308891,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3430.308891,16.0,3565.275918,3.0,Travel from node 16 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3565.275918,3.0,3595.275918,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3595.275918,3.0,3625.275918,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3625.275918,3.0,3685.275918,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3685.275918,3.0,3715.275918,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3715.275918,3.0,3775.275918,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3775.275918,3.0,4473.17053,13.0,Travel from node 3 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4473.17053,13.0,4503.17053,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4503.17053,13.0,4670.219628,8.0,Travel from node 13 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4670.219628,8.0,4700.219628,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4700.219628,8.0,4730.219628,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4730.219628,8.0,4849.261189,22.0,Travel from node 8 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4849.261189,22.0,4879.261189,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4879.261189,22.0,5216.086682,10.0,Travel from node 22 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5216.086682,10.0,5246.086682,10.0,Retrieving UAV 2,UAV Recovery
