problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5717.905538 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 46.248458, 23, Travel from node 0 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 46.248458, 23, 76.248458, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 76.248458, 23, 252.645061, 6, Travel from node 23 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 252.645061, 6, 312.645061, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 312.645061, 6, 342.645061, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 342.645061, 6, 402.645061, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 402.645061, 6, 725.349892, 22, Travel from node 6 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 725.349892, 22, 755.349892, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 755.349892, 22, 970.613022, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 970.613022, 13, 1000.613022, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1000.613022, 13, 1030.613022, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1030.613022, 13, 1197.662120, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1197.662120, 8, 1227.662120, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1227.662120, 8, 1556.451646, 12, Travel from node 8 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1556.451646, 12, 1616.451646, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1616.451646, 12, 1646.451646, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1646.451646, 12, 1706.451646, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1706.451646, 12, 2189.221893, 1, Travel from node 12 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2189.221893, 1, 2219.221893, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2219.221893, 1, 2249.221893, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2249.221893, 1, 2259.375772, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2259.375772, 2, 2289.375772, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2289.375772, 2, 2316.321078, 2, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2316.321078, 2, 2346.321078, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2346.321078, 2, 2406.321078, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2406.321078, 2, 2466.321078, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2466.321078, 2, 2578.445158, 2, Idle for 112 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2578.445158, 2, 2608.445158, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2608.445158, 2, 2668.445158, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2668.445158, 2, 3160.370588, 17, Travel from node 2 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3160.370588, 17, 3190.370588, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3190.370588, 17, 3217.531874, 17, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3217.531874, 17, 3247.531874, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3247.531874, 17, 3307.531874, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3307.531874, 17, 3818.399514, 7, Travel from node 17 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3818.399514, 7, 3848.399514, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3848.399514, 7, 3908.399514, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3908.399514, 7, 3938.399514, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3938.399514, 7, 3968.399514, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3968.399514, 7, 4028.399514, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4028.399514, 7, 4088.399514, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4088.399514, 7, 4118.399514, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4118.399514, 7, 4658.122542, 18, Travel from node 7 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4658.122542, 18, 4688.122542, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4688.122542, 18, 4748.122542, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4748.122542, 18, 4778.122542, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4778.122542, 18, 5000.845937, 18, Idle for 223 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5000.845937, 18, 5030.845937, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5030.845937, 18, 5090.845937, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5090.845937, 18, 5303.155309, 20, Travel from node 18 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5303.155309, 20, 5333.155309, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5333.155309, 20, 5627.905538, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5627.905538, 26, 5657.905538, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5657.905538, 26, 5687.905538, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5687.905538, 26, 5717.905538, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5717.905538, 26, -1.000000, 26, At the Depot.  Total Time = 1:35:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 252.645061, 6, 312.645061, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 312.645061, 6, 319.536308, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 319.536308, 6, 470.351161, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 470.351161, 10, 483.133654, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 483.133654, 10, 543.133654, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 543.133654, 10, 550.024900, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 550.024900, 10, 916.346333, 13, Fly to truck at customer 13, Traveling 
