problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5133.434015 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 46.248458, 23, Travel from node 0 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 46.248458, 23, 106.248458, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 106.248458, 23, 136.248458, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 136.248458, 23, 312.645061, 6, Travel from node 23 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 312.645061, 6, 342.645061, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 342.645061, 6, 402.645061, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 402.645061, 6, 462.645061, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 462.645061, 6, 509.948369, 6, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 509.948369, 6, 539.948369, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 539.948369, 6, 599.948369, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 599.948369, 6, 867.574457, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 867.574457, 12, 897.574457, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 897.574457, 12, 1191.005445, 22, Travel from node 12 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1191.005445, 22, 1221.005445, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1221.005445, 22, 1251.005445, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1251.005445, 22, 1281.005445, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1281.005445, 22, 1311.005445, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1311.005445, 22, 1526.268575, 13, Travel from node 22 to node 13, Traveling 
