problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6843.970081 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 218.043845, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 218.043845, 6, 248.043845, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 248.043845, 6, 514.562548, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 514.562548, 10, 544.562548, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 544.562548, 10, 946.126958, 5, Travel from node 10 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 946.126958, 5, 1006.126958, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1006.126958, 5, 1036.126958, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1036.126958, 5, 1096.126958, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1096.126958, 5, 1441.120916, 19, Travel from node 5 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1441.120916, 19, 1471.120916, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1471.120916, 19, 1501.120916, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1501.120916, 19, 1531.120916, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1531.120916, 19, 2042.231762, 18, Travel from node 19 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2042.231762, 18, 2072.231762, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2072.231762, 18, 2209.926556, 15, Travel from node 18 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2209.926556, 15, 2239.926556, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2239.926556, 15, 2349.586139, 11, Travel from node 15 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2349.586139, 11, 2379.586139, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2379.586139, 11, 2776.929602, 7, Travel from node 11 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2776.929602, 7, 2806.929602, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2806.929602, 7, 3317.797242, 17, Travel from node 7 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3317.797242, 17, 3377.797242, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3377.797242, 17, 3407.797242, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3407.797242, 17, 3672.540168, 24, Travel from node 17 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3672.540168, 24, 3702.540168, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3702.540168, 24, 3726.625138, 24, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3726.625138, 24, 3756.625138, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3756.625138, 24, 3952.259110, 9, Travel from node 24 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3952.259110, 9, 3982.259110, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3982.259110, 9, 4190.679468, 1, Travel from node 9 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4190.679468, 1, 4220.679468, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4220.679468, 1, 4230.833347, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4230.833347, 2, 4260.833347, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4260.833347, 2, 4373.863075, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4373.863075, 16, 4433.863075, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4433.863075, 16, 4463.863075, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4463.863075, 16, 4598.830102, 3, Travel from node 16 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4598.830102, 3, 4628.830102, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4628.830102, 3, 4723.335378, 3, Idle for  95 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4723.335378, 3, 4753.335378, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4753.335378, 3, 5366.192794, 14, Travel from node 3 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5366.192794, 14, 5396.192794, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5396.192794, 14, 5869.779158, 13, Travel from node 14 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5869.779158, 13, 5899.779158, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5899.779158, 13, 6066.828256, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6066.828256, 8, 6096.828256, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6096.828256, 8, 6215.869817, 22, Travel from node 8 to node 22, Traveling 
