problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123246328134, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 5696.150222 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,46.248458,23.0,Travel from node 0 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,46.248458,23.0,76.248458,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,76.248458,23.0,252.645061,6.0,Travel from node 23 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,252.645061,6.0,312.645061,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,312.645061,6.0,342.645061,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,342.645061,6.0,610.271149,12.0,Travel from node 6 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,610.271149,12.0,640.271149,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,640.271149,12.0,933.702137,22.0,Travel from node 12 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,933.702137,22.0,963.702137,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,963.702137,22.0,1178.965267,13.0,Travel from node 22 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1178.965267,13.0,1238.965267,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1238.965267,13.0,1263.282154,13.0,Idle for  24 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1263.282154,13.0,1293.282154,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1293.282154,13.0,1460.331252,8.0,Travel from node 13 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1460.331252,8.0,1490.331252,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1490.331252,8.0,1550.331252,8.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1550.331252,8.0,1580.331252,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1580.331252,8.0,1843.226772,8.0,Idle for 263 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1843.226772,8.0,1903.226772,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1903.226772,8.0,1979.508361,8.0,Idle for  76 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1979.508361,8.0,2009.508361,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2009.508361,8.0,2069.508361,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2069.508361,8.0,2129.508361,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2129.508361,8.0,2758.574105,18.0,Travel from node 8 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2758.574105,18.0,2759.97449,18.0,Idle for   1 seconds,Idle
