problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5294.954959 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 46.248458, 23, Travel from node 0 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 46.248458, 23, 106.248458, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 106.248458, 23, 136.248458, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 136.248458, 23, 196.248458, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 196.248458, 23, 372.645061, 6, Travel from node 23 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 372.645061, 6, 432.645061, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 432.645061, 6, 462.645061, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 462.645061, 6, 730.271149, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 730.271149, 12, 760.271149, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 760.271149, 12, 1053.702137, 22, Travel from node 12 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1053.702137, 22, 1083.702137, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1083.702137, 22, 1298.965267, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1298.965267, 13, 1328.965267, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1328.965267, 13, 1358.965267, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1358.965267, 13, 1526.014365, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1526.014365, 8, 1586.014365, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1586.014365, 8, 1646.014365, 8, Launching UAV 4, UAV Launch 
