problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6737.862690 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 881.795796, 21, 885.491419, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 885.491419, 21, 983.896600, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 983.896600, 19, 1129.222277, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1129.222277, 19, 1135.613524, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1135.613524, 19, 1165.613524, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1165.613524, 19, 1225.613524, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1225.613524, 19, 1229.309147, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1229.309147, 19, 1251.697606, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1251.697606, 25, 1258.088852, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 1258.088852, 25, 1318.088852, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1318.088852, 25, 1321.784476, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 1321.784476, 25, 1517.810370, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 1517.810370, 18, 1730.333123, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 1730.333123, 18, 1736.724370, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 1736.724370, 18, 1766.724370, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1796.724370, 18, 1856.724370, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1856.724370, 18, 1860.419993, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 1860.419993, 18, 1903.842083, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1903.842083, 15, 1910.233330, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 1910.233330, 15, 1970.233330, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1970.233330, 15, 1973.928953, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 1973.928953, 15, 2126.623228, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 2126.623228, 7, 2480.656653, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2480.656653, 7, 2487.047900, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2487.047900, 7, 2517.047900, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2547.047900, 7, 2607.047900, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2607.047900, 7, 2610.743523, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2610.743523, 7, 2818.125977, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2818.125977, 24, 2824.517224, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 2824.517224, 24, 2884.517224, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2884.517224, 24, 2888.212847, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 2888.212847, 24, 2944.304768, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2944.304768, 17, 3111.524293, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3111.524293, 17, 3117.915540, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3117.915540, 17, 3147.915540, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3147.915540, 17, 3207.915540, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3207.915540, 17, 3211.611163, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3211.611163, 17, 3358.921164, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3358.921164, 3, 3365.312411, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3365.312411, 3, 3425.312411, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3425.312411, 3, 3429.008034, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3429.008034, 3, 3524.049896, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3524.049896, 9, 3530.441143, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3530.441143, 9, 3560.441143, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3560.441143, 9, 3620.441143, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3620.441143, 9, 3624.136766, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3624.136766, 9, 3797.543105, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3797.543105, 4, 3803.934352, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3803.934352, 4, 3863.934352, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3863.934352, 4, 3867.629975, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3867.629975, 4, 3987.219849, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3987.219849, 1, 3993.611095, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3993.611095, 1, 4023.611095, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4023.611095, 1, 4083.611095, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4083.611095, 1, 4087.306719, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4087.306719, 1, 4124.307189, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4124.307189, 16, 4130.698435, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 4130.698435, 16, 4190.698435, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4190.698435, 16, 4194.394059, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4194.394059, 16, 4228.865345, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4228.865345, 2, 4235.256591, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 4235.256591, 2, 4265.256591, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6097.591541, 12, 6157.591541, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6157.591541, 12, 6161.287165, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6161.287165, 12, 6315.435903, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6315.435903, 10, 6321.827149, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6321.827149, 10, 6381.827149, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6381.827149, 10, 6385.522773, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6385.522773, 10, 6517.751172, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 6517.751172, 23, 6655.222986, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 6655.222986, 23, 6661.614232, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6661.614232, 23, 6691.614232, 23, Recovered by truck at customer 23, UAV Recovery 
