problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6213.473480 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 5120.111973, 8, 5180.111973, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5180.111973, 8, 5210.111973, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5210.111973, 8, 5538.901499, 12, Travel from node 8 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5538.901499, 12, 5568.901499, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5568.901499, 12, 5757.230290, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5757.230290, 23, 5787.230290, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5787.230290, 23, 5833.478748, 26, Travel from node 23 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5833.478748, 26, 6183.473480, 26, Idle for 350 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6183.473480, 26, 6213.473480, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6213.473480, 26, -1.000000, 26, At the Depot.  Total Time = 1:43:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 425.387500, 2, 485.387500, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 485.387500, 2, 492.278747, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 492.278747, 2, 561.221319, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 561.221319, 16, 574.003812, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 574.003812, 16, 634.003812, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 634.003812, 16, 640.895058, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 640.895058, 16, 727.278367, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 727.278367, 3, 788.698194, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 788.698194, 3, 801.480687, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 801.480687, 3, 831.480687, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 861.480687, 3, 921.480687, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 921.480687, 3, 928.371934, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 928.371934, 3, 1118.455657, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1118.455657, 9, 1131.238150, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1131.238150, 9, 1191.238150, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1191.238150, 9, 1198.129397, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1198.129397, 9, 1387.236584, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1387.236584, 17, 1433.340885, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1433.340885, 17, 1446.123378, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1446.123378, 17, 1476.123378, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2751.688858, 18, 2811.688858, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2811.688858, 18, 2818.580105, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 2818.580105, 18, 3210.631893, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3210.631893, 25, 3223.414386, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3223.414386, 25, 3283.414386, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3283.414386, 25, 3290.305632, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3290.305632, 25, 3501.135905, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3501.135905, 5, 3513.918398, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3513.918398, 5, 3543.918398, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3543.918398, 5, 3603.918398, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3603.918398, 5, 3610.809645, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3610.809645, 5, 3772.988364, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3772.988364, 21, 3785.770858, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3785.770858, 21, 3845.770858, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3845.770858, 21, 3852.662104, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3852.662104, 21, 4260.100762, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 4260.100762, 6, 4312.312421, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 4312.312421, 6, 4325.094914, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 4325.094914, 6, 4355.094914, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5120.111973, 8, 5180.111973, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5180.111973, 8, 5187.003220, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 5187.003220, 8, 5525.044804, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5525.044804, 14, 5537.827297, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5537.827297, 14, 5597.827297, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5597.827297, 14, 5604.718544, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5604.718544, 14, 6170.690987, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6170.690987, 26, 6183.473480, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6183.473480, 26, 6213.473480, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 485.387500, 2, 545.387500, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 545.387500, 2, 552.278747, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 552.278747, 2, 784.768981, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 784.768981, 4, 797.551474, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 797.551474, 4, 857.551474, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 857.551474, 4, 864.442721, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 864.442721, 4, 1359.078060, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 1359.078060, 17, 1403.340885, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1403.340885, 17, 1416.123378, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1416.123378, 17, 1446.123378, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2901.688858, 18, 2961.688858, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2961.688858, 18, 2968.580105, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 2968.580105, 18, 3126.689708, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3126.689708, 20, 3139.472201, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 3139.472201, 20, 3199.472201, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3199.472201, 20, 3206.363448, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 3206.363448, 20, 3525.584921, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 3525.584921, 6, 4282.312421, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 4282.312421, 6, 4295.094914, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 4295.094914, 6, 4325.094914, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 921.480687, 3, 981.480687, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 981.480687, 3, 988.371934, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 988.371934, 3, 1288.749105, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1288.749105, 24, 1301.531598, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 1301.531598, 24, 1361.531598, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1361.531598, 24, 1368.422844, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 1368.422844, 24, 1783.187752, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 1783.187752, 7, 1974.208525, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 1974.208525, 7, 1986.991018, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 1986.991018, 7, 2016.991018, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2841.688858, 18, 2901.688858, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2901.688858, 18, 2908.580105, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 2908.580105, 18, 3256.211654, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3256.211654, 19, 3268.994147, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 3268.994147, 19, 3328.994147, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3328.994147, 19, 3335.885393, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 3335.885393, 19, 3513.403419, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 3513.403419, 5, 3591.135905, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 3591.135905, 5, 3603.918398, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 3603.918398, 5, 3633.918398, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3663.918398, 5, 3723.918398, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3723.918398, 5, 3730.809645, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 3730.809645, 5, 3966.669477, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3966.669477, 10, 3979.451970, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 3979.451970, 10, 4039.451970, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4039.451970, 10, 4046.343216, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 4046.343216, 10, 4197.158070, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 4197.158070, 6, 4252.312421, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 4252.312421, 6, 4265.094914, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 4265.094914, 6, 4295.094914, 6, Recovered by truck at customer 6, UAV Recovery 
