problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123246328134, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 6915.698410 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,385.233621,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,385.233621,1.0,415.233621,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,415.233621,1.0,425.3875,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,425.3875,2.0,455.3875,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,455.3875,2.0,568.417228,16.0,Travel from node 2 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,568.417228,16.0,598.417228,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,598.417228,16.0,733.384255,3.0,Travel from node 16 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,733.384255,3.0,793.384255,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,793.384255,3.0,823.384255,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,823.384255,3.0,1096.885031,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1096.885031,9.0,1126.885031,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1126.885031,9.0,1446.547165,9.0,Idle for 320 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1446.547165,9.0,1476.547165,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1476.547165,9.0,1536.547165,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1536.547165,9.0,1810.981005,17.0,Travel from node 9 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1810.981005,17.0,1840.981005,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1840.981005,17.0,2351.848645,7.0,Travel from node 17 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2351.848645,7.0,2381.848645,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2381.848645,7.0,2411.848645,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2411.848645,7.0,2809.192108,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2809.192108,11.0,2839.192108,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2839.192108,11.0,2948.851691,15.0,Travel from node 11 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2948.851691,15.0,2978.851691,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2978.851691,15.0,3116.546485,18.0,Travel from node 15 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3116.546485,18.0,3176.546485,18.0,Launching UAV 2,UAV Launch
