problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6910.949221 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 385.233621, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 385.233621, 1, 415.233621, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 415.233621, 1, 425.387500, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 425.387500, 2, 455.387500, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 455.387500, 2, 568.417228, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 568.417228, 16, 598.417228, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 598.417228, 16, 733.384255, 3, Travel from node 16 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 733.384255, 3, 793.384255, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 793.384255, 3, 823.384255, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 823.384255, 3, 1096.885031, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1096.885031, 9, 1126.885031, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1126.885031, 9, 1446.547165, 9, Idle for 320 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1446.547165, 9, 1476.547165, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1476.547165, 9, 1536.547165, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1536.547165, 9, 1810.981005, 17, Travel from node 9 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1810.981005, 17, 1840.981005, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1840.981005, 17, 2351.848645, 7, Travel from node 17 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2351.848645, 7, 2381.848645, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2381.848645, 7, 2411.848645, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2411.848645, 7, 2809.192108, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2809.192108, 11, 2839.192108, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2839.192108, 11, 2948.851691, 15, Travel from node 11 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2948.851691, 15, 2978.851691, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2978.851691, 15, 3116.546485, 18, Travel from node 15 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3116.546485, 18, 3146.546485, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3146.546485, 18, 3206.546485, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3206.546485, 18, 3688.109989, 19, Travel from node 18 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3688.109989, 19, 3718.109989, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3718.109989, 19, 3794.191199, 25, Travel from node 19 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3794.191199, 25, 3824.191199, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3824.191199, 25, 4139.760856, 21, Travel from node 25 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4139.760856, 21, 4169.760856, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4169.760856, 21, 4199.760856, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4199.760856, 21, 4259.760856, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4259.760856, 21, 4696.051953, 10, Travel from node 21 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4696.051953, 10, 4726.051953, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4726.051953, 10, 4992.570656, 6, Travel from node 10 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4992.570656, 6, 5022.570656, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5022.570656, 6, 5052.570656, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5052.570656, 6, 5375.275487, 22, Travel from node 6 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5375.275487, 22, 5405.275487, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5405.275487, 22, 5620.538617, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5620.538617, 13, 5650.538617, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5650.538617, 13, 5817.587715, 8, Travel from node 13 to node 8, Traveling 
