problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5757.066230 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1703.253518, 8, 1733.253518, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1733.253518, 8, 1793.253518, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1793.253518, 8, 2122.043044, 12, Travel from node 8 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2122.043044, 12, 2152.043044, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2152.043044, 12, 2192.314302, 12, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2192.314302, 12, 2222.314302, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2222.314302, 12, 2282.314302, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2282.314302, 12, 2765.084549, 1, Travel from node 12 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2765.084549, 1, 2795.084549, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2795.084549, 1, 2805.238428, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2805.238428, 2, 2835.238428, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2835.238428, 2, 2865.238428, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2865.238428, 2, 2978.268156, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2978.268156, 16, 3008.268156, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3008.268156, 16, 3068.268156, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3068.268156, 16, 3273.758072, 9, Travel from node 16 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3273.758072, 9, 3286.675412, 9, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3286.675412, 9, 3316.675412, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3316.675412, 9, 3346.675412, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3346.675412, 9, 3406.675412, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3406.675412, 9, 3681.109252, 17, Travel from node 9 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3681.109252, 17, 3711.109252, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3711.109252, 17, 3741.109252, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3741.109252, 17, 3801.109252, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3801.109252, 17, 4311.976892, 7, Travel from node 17 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4311.976892, 7, 4341.976892, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4341.976892, 7, 4371.976892, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4371.976892, 7, 4431.976892, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4431.976892, 7, 4829.320355, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4829.320355, 11, 4859.320355, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4859.320355, 11, 4968.979938, 15, Travel from node 11 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4968.979938, 15, 4998.979938, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4998.979938, 15, 5136.674732, 18, Travel from node 15 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5136.674732, 18, 5166.674732, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5166.674732, 18, 5226.674732, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5226.674732, 18, 5256.674732, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5256.674732, 18, 5640.834117, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5640.834117, 26, 5727.066230, 26, Idle for  86 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5727.066230, 26, 5757.066230, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5757.066230, 26, -1.000000, 26, At the Depot.  Total Time = 1:35:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 46.248458, 23, 106.248458, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 106.248458, 23, 109.944081, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 109.944081, 23, 281.545369, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 281.545369, 5, 287.936616, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 287.936616, 5, 347.936616, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 347.936616, 5, 351.632239, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 351.632239, 5, 503.557123, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 503.557123, 6, 509.948369, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 509.948369, 6, 539.948369, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 539.948369, 6, 599.948369, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 599.948369, 6, 603.643993, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 603.643993, 6, 807.363322, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 807.363322, 21, 813.754568, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 813.754568, 21, 873.754568, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 873.754568, 21, 877.450191, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 877.450191, 21, 1144.245447, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1144.245447, 22, 1150.636694, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1150.636694, 22, 1180.636694, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1180.636694, 22, 1240.636694, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1240.636694, 22, 1244.332317, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 1244.332317, 22, 1457.754609, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1457.754609, 14, 1464.145856, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 1464.145856, 14, 1524.145856, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1524.145856, 14, 1527.841479, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 1527.841479, 14, 1696.862271, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1696.862271, 8, 1703.253518, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1703.253518, 8, 1733.253518, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1733.253518, 8, 1793.253518, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1793.253518, 8, 1796.949141, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1796.949141, 8, 1961.687447, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1961.687447, 10, 1968.078694, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1968.078694, 10, 2028.078694, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2028.078694, 10, 2031.774317, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2031.774317, 10, 2185.923056, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2185.923056, 12, 2192.314302, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 2192.314302, 12, 2222.314302, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2222.314302, 12, 2282.314302, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2282.314302, 12, 2286.009925, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 2286.009925, 12, 2576.270647, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2576.270647, 4, 2582.661893, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2582.661893, 4, 2642.661893, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2642.661893, 4, 2646.357517, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2646.357517, 4, 2762.602634, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2762.602634, 2, 2798.847182, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2798.847182, 2, 2805.238428, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2805.238428, 2, 2835.238428, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3008.268156, 16, 3068.268156, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3068.268156, 16, 3071.963779, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 3071.963779, 16, 3115.155434, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3115.155434, 3, 3121.546680, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3121.546680, 3, 3181.546680, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3181.546680, 3, 3185.242303, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3185.242303, 3, 3280.284165, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3280.284165, 9, 3286.675412, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3286.675412, 9, 3316.675412, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3346.675412, 9, 3406.675412, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3406.675412, 9, 3410.371035, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3410.371035, 9, 3476.069129, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3476.069129, 24, 3482.460375, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3482.460375, 24, 3542.460375, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3542.460375, 24, 3546.155999, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3546.155999, 24, 3602.247919, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3602.247919, 17, 3674.718005, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3674.718005, 17, 3681.109252, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3681.109252, 17, 3711.109252, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3741.109252, 17, 3801.109252, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3801.109252, 17, 3804.804875, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3804.804875, 17, 3959.247499, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3959.247499, 20, 3965.638745, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3965.638745, 20, 4025.638745, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4025.638745, 20, 4029.334369, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 4029.334369, 20, 4229.372151, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4229.372151, 7, 4305.585645, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4305.585645, 7, 4311.976892, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4311.976892, 7, 4341.976892, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4371.976892, 7, 4431.976892, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4431.976892, 7, 4435.672515, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4435.672515, 7, 4787.551575, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4787.551575, 25, 4793.942822, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 4793.942822, 25, 4853.942822, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4853.942822, 25, 4857.638445, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 4857.638445, 25, 5053.664339, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 5053.664339, 18, 5130.283485, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 5130.283485, 18, 5136.674732, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 5136.674732, 18, 5166.674732, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5166.674732, 18, 5226.674732, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5226.674732, 18, 5230.370355, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5230.370355, 18, 5404.186130, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5404.186130, 19, 5410.577376, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5410.577376, 19, 5470.577376, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5470.577376, 19, 5474.273000, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5474.273000, 19, 5720.674983, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5720.674983, 26, 5727.066230, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5727.066230, 26, 5757.066230, 26, Recovered at depot, UAV Recovery 
