problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123246328134, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 5646.983886 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,3024.103606,11.0,3054.103606,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3054.103606,11.0,3114.103606,11.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3114.103606,11.0,3174.103606,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3174.103606,11.0,3571.447069,7.0,Travel from node 11 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3571.447069,7.0,3601.447069,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3601.447069,7.0,3631.447069,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3631.447069,7.0,3661.447069,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3661.447069,7.0,3721.447069,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3721.447069,7.0,4232.314709,17.0,Travel from node 7 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4232.314709,17.0,4262.314709,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4262.314709,17.0,4292.314709,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4292.314709,17.0,4352.314709,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4352.314709,17.0,4412.314709,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4412.314709,17.0,4692.225117,9.0,Travel from node 17 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4692.225117,9.0,4722.225117,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4722.225117,9.0,4752.225117,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4752.225117,9.0,4782.225117,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4782.225117,9.0,4990.645475,1.0,Travel from node 9 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4990.645475,1.0,5020.645475,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5020.645475,1.0,5030.799354,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5030.799354,2.0,5090.799354,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5090.799354,2.0,5120.799354,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5120.799354,2.0,5134.874556,2.0,Idle for  14 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5134.874556,2.0,5194.874556,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,5194.874556,2.0,5586.983886,26.0,Travel from node 2 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5586.983886,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:33:06,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,252.645061,6.0,312.645061,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,312.645061,6.0,316.340684,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,316.340684,6.0,334.236868,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,334.236868,6.0,409.644294,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,409.644294,10.0,416.035541,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,416.035541,10.0,476.035541,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,476.035541,10.0,479.731164,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,479.731164,10.0,633.879902,12.0,Fly to truck at customer 12,Traveling
2.0,UAV,UAV taking off or landing with no parcels,633.879902,12.0,640.271149,12.0,Land at truck rendezvous location (customer 12),Traveling
2.0,UAV,UAV is stationary without a parcel,640.271149,12.0,670.271149,12.0,Recovered by truck at customer 12,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,670.271149,12.0,730.271149,12.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,730.271149,12.0,733.966772,12.0,Takeoff from truck at Customer 12,Traveling
2.0,UAV,UAV is stationary with a parcel,733.966772,12.0,826.831301,12.0,Idle at initial takeoff (node 12),Idle
2.0,UAV,UAV travels with parcel,826.831301,12.0,1040.910136,14.0,Fly to UAV customer 14,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1040.910136,14.0,1047.301382,14.0,Land at UAV customer 14,Traveling
2.0,UAV,UAV is stationary with a parcel,1047.301382,14.0,1107.301382,14.0,Serving UAV customer 14,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1107.301382,14.0,1110.997005,14.0,Takeoff from UAV customer 14,Traveling
2.0,UAV,UAV travels empty,1110.997005,14.0,1262.57402,13.0,Fly to truck at customer 13,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1262.57402,13.0,1268.965267,13.0,Land at truck rendezvous location (customer 13),Traveling
2.0,UAV,UAV is stationary without a parcel,1268.965267,13.0,1298.965267,13.0,Recovered by truck at customer 13,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2313.91654,19.0,2373.91654,19.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2373.91654,19.0,2377.612163,19.0,Takeoff from truck at Customer 19,Traveling
2.0,UAV,UAV is stationary with a parcel,2377.612163,19.0,2498.536343,19.0,Idle at initial takeoff (node 19),Idle
2.0,UAV,UAV travels with parcel,2498.536343,19.0,2596.941523,21.0,Fly to UAV customer 21,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2596.941523,21.0,2603.33277,21.0,Land at UAV customer 21,Traveling
2.0,UAV,UAV is stationary with a parcel,2603.33277,21.0,2663.33277,21.0,Serving UAV customer 21,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2663.33277,21.0,2667.028393,21.0,Takeoff from UAV customer 21,Traveling
2.0,UAV,UAV travels empty,2667.028393,21.0,2927.712359,11.0,Fly to truck at customer 11,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2927.712359,11.0,2934.103606,11.0,Land at truck rendezvous location (customer 11),Traveling
2.0,UAV,UAV is stationary without a parcel,2934.103606,11.0,2964.103606,11.0,Recovered by truck at customer 11,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3114.103606,11.0,3174.103606,11.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3174.103606,11.0,3177.799229,11.0,Takeoff from truck at Customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,3177.799229,11.0,3262.678914,11.0,Idle at initial takeoff (node 11),Idle
2.0,UAV,UAV travels with parcel,3262.678914,11.0,3330.547725,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3330.547725,18.0,3336.938972,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,3336.938972,18.0,3396.938972,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3396.938972,18.0,3400.634595,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,3400.634595,18.0,3595.055822,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3595.055822,7.0,3601.447069,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,3601.447069,7.0,3631.447069,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3661.447069,7.0,3721.447069,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3721.447069,7.0,3725.142692,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,3725.142692,7.0,3829.059289,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,3829.059289,7.0,3981.753564,15.0,Fly to UAV customer 15,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3981.753564,15.0,3988.14481,15.0,Land at UAV customer 15,Traveling
2.0,UAV,UAV is stationary with a parcel,3988.14481,15.0,4048.14481,15.0,Serving UAV customer 15,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4048.14481,15.0,4051.840433,15.0,Takeoff from UAV customer 15,Traveling
2.0,UAV,UAV travels empty,4051.840433,15.0,4255.923462,17.0,Fly to truck at customer 17,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4255.923462,17.0,4262.314709,17.0,Land at truck rendezvous location (customer 17),Traveling
2.0,UAV,UAV is stationary without a parcel,4262.314709,17.0,4292.314709,17.0,Recovered by truck at customer 17,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4352.314709,17.0,4412.314709,17.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4412.314709,17.0,4416.010332,17.0,Takeoff from truck at Customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,4416.010332,17.0,4431.738412,17.0,Idle at initial takeoff (node 17),Idle
2.0,UAV,UAV travels with parcel,4431.738412,17.0,4577.471835,16.0,Fly to UAV customer 16,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4577.471835,16.0,4583.863081,16.0,Land at UAV customer 16,Traveling
2.0,UAV,UAV is stationary with a parcel,4583.863081,16.0,4643.863081,16.0,Serving UAV customer 16,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4643.863081,16.0,4647.558705,16.0,Takeoff from UAV customer 16,Traveling
2.0,UAV,UAV travels empty,4647.558705,16.0,4715.83387,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4715.83387,9.0,4722.225117,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,4722.225117,9.0,4752.225117,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5030.799354,2.0,5090.799354,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5090.799354,2.0,5094.494977,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,5094.494977,2.0,5210.740094,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5210.740094,4.0,5217.131341,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,5217.131341,4.0,5277.131341,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5277.131341,4.0,5280.826964,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,5280.826964,4.0,5610.59264,26.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5610.59264,26.0,5616.983886,26.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,5616.983886,26.0,5646.983886,26.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2223.91654,19.0,2283.91654,19.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2283.91654,19.0,2287.612163,19.0,Takeoff from truck at Customer 19,Traveling
3.0,UAV,UAV is stationary with a parcel,2287.612163,19.0,2655.055695,19.0,Idle at initial takeoff (node 19),Idle
3.0,UAV,UAV travels with parcel,2655.055695,19.0,2677.444154,25.0,Fly to UAV customer 25,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2677.444154,25.0,2683.8354,25.0,Land at UAV customer 25,Traveling
3.0,UAV,UAV is stationary with a parcel,2683.8354,25.0,2743.8354,25.0,Serving UAV customer 25,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2743.8354,25.0,2747.531024,25.0,Takeoff from UAV customer 25,Traveling
3.0,UAV,UAV travels empty,2747.531024,25.0,2957.712359,11.0,Fly to truck at customer 11,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2957.712359,11.0,2964.103606,11.0,Land at truck rendezvous location (customer 11),Traveling
3.0,UAV,UAV is stationary without a parcel,2964.103606,11.0,2994.103606,11.0,Recovered by truck at customer 11,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3054.103606,11.0,3114.103606,11.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3114.103606,11.0,3117.799229,11.0,Takeoff from truck at Customer 11,Traveling
3.0,UAV,UAV is stationary with a parcel,3117.799229,11.0,3228.448312,11.0,Idle at initial takeoff (node 11),Idle
3.0,UAV,UAV travels with parcel,3228.448312,11.0,3354.93117,20.0,Fly to UAV customer 20,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3354.93117,20.0,3361.322416,20.0,Land at UAV customer 20,Traveling
3.0,UAV,UAV is stationary with a parcel,3361.322416,20.0,3421.322416,20.0,Serving UAV customer 20,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3421.322416,20.0,3425.01804,20.0,Takeoff from UAV customer 20,Traveling
3.0,UAV,UAV travels empty,3425.01804,20.0,3625.055822,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3625.055822,7.0,3631.447069,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,3631.447069,7.0,3661.447069,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4292.314709,17.0,4352.314709,17.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4352.314709,17.0,4356.010332,17.0,Takeoff from truck at Customer 17,Traveling
3.0,UAV,UAV is stationary with a parcel,4356.010332,17.0,4433.395138,17.0,Idle at initial takeoff (node 17),Idle
3.0,UAV,UAV travels with parcel,4433.395138,17.0,4580.705139,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4580.705139,3.0,4587.096385,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,4587.096385,3.0,4647.096385,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4647.096385,3.0,4650.792009,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,4650.792009,3.0,4745.83387,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4745.83387,9.0,4752.225117,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,4752.225117,9.0,4782.225117,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,5134.874556,2.0,5194.874556,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,5194.874556,2.0,5198.57018,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,5198.57018,2.0,5211.877506,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,5211.877506,2.0,5342.500309,24.0,Fly to UAV customer 24,Traveling
3.0,UAV,UAV taking off or landing with a parcel,5342.500309,24.0,5348.891555,24.0,Land at UAV customer 24,Traveling
3.0,UAV,UAV is stationary with a parcel,5348.891555,24.0,5408.891555,24.0,Serving UAV customer 24,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,5408.891555,24.0,5412.587178,24.0,Takeoff from UAV customer 24,Traveling
3.0,UAV,UAV travels empty,5412.587178,24.0,5580.59264,26.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,5580.59264,26.0,5586.983886,26.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,5586.983886,26.0,5616.983886,26.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2373.91654,19.0,2433.91654,19.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2433.91654,19.0,2437.612163,19.0,Takeoff from truck at Customer 19,Traveling
4.0,UAV,UAV is stationary with a parcel,2437.612163,19.0,2640.742182,19.0,Idle at initial takeoff (node 19),Idle
4.0,UAV,UAV travels with parcel,2640.742182,19.0,2729.501195,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2729.501195,5.0,2735.892441,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,2735.892441,5.0,2795.892441,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2795.892441,5.0,2799.588065,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,2799.588065,5.0,2987.712359,11.0,Fly to truck at customer 11,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2987.712359,11.0,2994.103606,11.0,Land at truck rendezvous location (customer 11),Traveling
4.0,UAV,UAV is stationary without a parcel,2994.103606,11.0,3024.103606,11.0,Recovered by truck at customer 11,UAV Recovery
