problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123246328134, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 5489.294968 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,2789.931989,18.0,2819.931989,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2819.931989,18.0,2957.626783,15.0,Travel from node 18 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2957.626783,15.0,3017.626783,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3017.626783,15.0,3047.626783,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3047.626783,15.0,3457.833353,7.0,Travel from node 15 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3457.833353,7.0,3487.833353,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3487.833353,7.0,3517.833353,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3517.833353,7.0,4028.700993,17.0,Travel from node 7 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4028.700993,17.0,4088.700993,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4088.700993,17.0,4148.700993,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4148.700993,17.0,4178.700993,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4178.700993,17.0,4458.611401,9.0,Travel from node 17 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4458.611401,9.0,4488.611401,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4488.611401,9.0,4518.611401,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4518.611401,9.0,4727.031759,1.0,Travel from node 9 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4727.031759,1.0,4757.031759,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4757.031759,1.0,4787.031759,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4787.031759,1.0,4797.185638,2.0,Travel from node 1 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4797.185638,2.0,4857.185638,2.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4857.185638,2.0,4917.185638,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4917.185638,2.0,4977.185638,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4977.185638,2.0,5007.185638,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5007.185638,2.0,5399.294968,26.0,Travel from node 2 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5399.294968,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:29:59,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,252.645061,6.0,312.645061,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,312.645061,6.0,316.340684,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,316.340684,6.0,334.236868,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,334.236868,6.0,409.644294,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,409.644294,10.0,416.035541,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,416.035541,10.0,476.035541,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,476.035541,10.0,479.731164,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,479.731164,10.0,633.879902,12.0,Fly to truck at customer 12,Traveling
2.0,UAV,UAV taking off or landing with no parcels,633.879902,12.0,640.271149,12.0,Land at truck rendezvous location (customer 12),Traveling
2.0,UAV,UAV is stationary without a parcel,640.271149,12.0,670.271149,12.0,Recovered by truck at customer 12,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,670.271149,12.0,730.271149,12.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,730.271149,12.0,733.966772,12.0,Takeoff from truck at Customer 12,Traveling
2.0,UAV,UAV is stationary with a parcel,733.966772,12.0,826.831301,12.0,Idle at initial takeoff (node 12),Idle
2.0,UAV,UAV travels with parcel,826.831301,12.0,1040.910136,14.0,Fly to UAV customer 14,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1040.910136,14.0,1047.301382,14.0,Land at UAV customer 14,Traveling
2.0,UAV,UAV is stationary with a parcel,1047.301382,14.0,1107.301382,14.0,Serving UAV customer 14,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1107.301382,14.0,1110.997005,14.0,Takeoff from UAV customer 14,Traveling
2.0,UAV,UAV travels empty,1110.997005,14.0,1262.57402,13.0,Fly to truck at customer 13,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1262.57402,13.0,1268.965267,13.0,Land at truck rendezvous location (customer 13),Traveling
2.0,UAV,UAV is stationary without a parcel,1268.965267,13.0,1298.965267,13.0,Recovered by truck at customer 13,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2169.736512,5.0,2229.736512,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2229.736512,5.0,2233.432135,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,2233.432135,5.0,2411.214992,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,2411.214992,5.0,2492.304352,21.0,Fly to UAV customer 21,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2492.304352,21.0,2498.695598,21.0,Land at UAV customer 21,Traveling
2.0,UAV,UAV is stationary with a parcel,2498.695598,21.0,2558.695598,21.0,Serving UAV customer 21,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2558.695598,21.0,2562.391222,21.0,Takeoff from UAV customer 21,Traveling
2.0,UAV,UAV travels empty,2562.391222,21.0,2783.540742,18.0,Fly to truck at customer 18,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2783.540742,18.0,2789.931989,18.0,Land at truck rendezvous location (customer 18),Traveling
2.0,UAV,UAV is stationary without a parcel,2789.931989,18.0,2819.931989,18.0,Recovered by truck at customer 18,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2957.626783,15.0,3017.626783,15.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3017.626783,15.0,3021.322406,15.0,Takeoff from truck at Customer 15,Traveling
2.0,UAV,UAV is stationary with a parcel,3021.322406,15.0,3234.050157,15.0,Idle at initial takeoff (node 15),Idle
2.0,UAV,UAV travels with parcel,3234.050157,15.0,3266.087475,11.0,Fly to UAV customer 11,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3266.087475,11.0,3272.478722,11.0,Land at UAV customer 11,Traveling
2.0,UAV,UAV is stationary with a parcel,3272.478722,11.0,3332.478722,11.0,Serving UAV customer 11,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3332.478722,11.0,3336.174345,11.0,Takeoff from UAV customer 11,Traveling
2.0,UAV,UAV travels empty,3336.174345,11.0,3481.442106,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3481.442106,7.0,3487.833353,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,3487.833353,7.0,3517.833353,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4088.700993,17.0,4148.700993,17.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4148.700993,17.0,4152.396616,17.0,Takeoff from truck at Customer 17,Traveling
2.0,UAV,UAV is stationary with a parcel,4152.396616,17.0,4168.124696,17.0,Idle at initial takeoff (node 17),Idle
2.0,UAV,UAV travels with parcel,4168.124696,17.0,4313.858119,16.0,Fly to UAV customer 16,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4313.858119,16.0,4320.249365,16.0,Land at UAV customer 16,Traveling
2.0,UAV,UAV is stationary with a parcel,4320.249365,16.0,4380.249365,16.0,Serving UAV customer 16,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4380.249365,16.0,4383.944989,16.0,Takeoff from UAV customer 16,Traveling
2.0,UAV,UAV travels empty,4383.944989,16.0,4452.220154,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4452.220154,9.0,4458.611401,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,4458.611401,9.0,4488.611401,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4857.185638,2.0,4917.185638,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4917.185638,2.0,4920.881261,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,4920.881261,2.0,4936.806059,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,4936.806059,2.0,5053.051176,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5053.051176,4.0,5059.442423,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,5059.442423,4.0,5119.442423,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5119.442423,4.0,5123.138046,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,5123.138046,4.0,5452.903721,26.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5452.903721,26.0,5459.294968,26.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,5459.294968,26.0,5489.294968,26.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2109.736512,5.0,2169.736512,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2169.736512,5.0,2173.432135,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,2173.432135,5.0,2322.012842,5.0,Idle at initial takeoff (node 5),Idle
3.0,UAV,UAV travels with parcel,2322.012842,5.0,2427.427978,25.0,Fly to UAV customer 25,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2427.427978,25.0,2433.819225,25.0,Land at UAV customer 25,Traveling
3.0,UAV,UAV is stationary with a parcel,2433.819225,25.0,2493.819225,25.0,Serving UAV customer 25,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2493.819225,25.0,2497.514848,25.0,Takeoff from UAV customer 25,Traveling
3.0,UAV,UAV travels empty,2497.514848,25.0,2693.540742,18.0,Fly to truck at customer 18,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2693.540742,18.0,2699.931989,18.0,Land at truck rendezvous location (customer 18),Traveling
3.0,UAV,UAV is stationary without a parcel,2699.931989,18.0,2729.931989,18.0,Recovered by truck at customer 18,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4028.700993,17.0,4088.700993,17.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4088.700993,17.0,4092.396616,17.0,Takeoff from truck at Customer 17,Traveling
3.0,UAV,UAV is stationary with a parcel,4092.396616,17.0,4423.064098,17.0,Idle at initial takeoff (node 17),Idle
3.0,UAV,UAV travels with parcel,4423.064098,17.0,4570.374099,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4570.374099,3.0,4576.765346,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,4576.765346,3.0,4636.765346,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4636.765346,3.0,4640.460969,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,4640.460969,3.0,4720.640512,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4720.640512,1.0,4727.031759,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,4727.031759,1.0,4757.031759,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4917.185638,2.0,4977.185638,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4977.185638,2.0,4980.881261,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,4980.881261,2.0,5009.19523,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,5009.19523,2.0,5227.409318,20.0,Fly to UAV customer 20,Traveling
3.0,UAV,UAV taking off or landing with a parcel,5227.409318,20.0,5233.800564,20.0,Land at UAV customer 20,Traveling
3.0,UAV,UAV is stationary with a parcel,5233.800564,20.0,5293.800564,20.0,Serving UAV customer 20,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,5293.800564,20.0,5297.496187,20.0,Takeoff from UAV customer 20,Traveling
3.0,UAV,UAV travels empty,5297.496187,20.0,5392.903721,26.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,5392.903721,26.0,5399.294968,26.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,5399.294968,26.0,5429.294968,26.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,2049.736512,5.0,2109.736512,5.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,2109.736512,5.0,2113.432135,5.0,Takeoff from truck at Customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,2113.432135,5.0,2420.879085,5.0,Idle at initial takeoff (node 5),Idle
4.0,UAV,UAV travels with parcel,2420.879085,5.0,2509.638098,19.0,Fly to UAV customer 19,Traveling
4.0,UAV,UAV taking off or landing with a parcel,2509.638098,19.0,2516.029345,19.0,Land at UAV customer 19,Traveling
4.0,UAV,UAV is stationary with a parcel,2516.029345,19.0,2576.029345,19.0,Serving UAV customer 19,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,2576.029345,19.0,2579.724968,19.0,Takeoff from UAV customer 19,Traveling
4.0,UAV,UAV travels empty,2579.724968,19.0,2753.540742,18.0,Fly to truck at customer 18,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2753.540742,18.0,2759.931989,18.0,Land at truck rendezvous location (customer 18),Traveling
4.0,UAV,UAV is stationary without a parcel,2759.931989,18.0,2789.931989,18.0,Recovered by truck at customer 18,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,4797.185638,2.0,4857.185638,2.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,4857.185638,2.0,4860.881261,2.0,Takeoff from truck at Customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,4860.881261,2.0,5054.188588,2.0,Idle at initial takeoff (node 2),Idle
4.0,UAV,UAV travels with parcel,5054.188588,2.0,5184.81139,24.0,Fly to UAV customer 24,Traveling
4.0,UAV,UAV taking off or landing with a parcel,5184.81139,24.0,5191.202637,24.0,Land at UAV customer 24,Traveling
4.0,UAV,UAV is stationary with a parcel,5191.202637,24.0,5251.202637,24.0,Serving UAV customer 24,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,5251.202637,24.0,5254.89826,24.0,Takeoff from UAV customer 24,Traveling
4.0,UAV,UAV travels empty,5254.89826,24.0,5422.903721,26.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,5422.903721,26.0,5429.294968,26.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,5429.294968,26.0,5459.294968,26.0,Recovered at depot,UAV Recovery
