problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6743.369281 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 218.043845, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 218.043845, 6, 248.043845, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 248.043845, 6, 514.562548, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 514.562548, 10, 574.562548, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 574.562548, 10, 604.562548, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 604.562548, 10, 1006.126958, 5, Travel from node 10 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1006.126958, 5, 1036.126958, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1036.126958, 5, 1121.412613, 5, Idle for  85 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1121.412613, 5, 1151.412613, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1151.412613, 5, 1211.412613, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1211.412613, 5, 1651.608090, 18, Travel from node 5 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1651.608090, 18, 1681.608090, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1681.608090, 18, 1893.917462, 20, Travel from node 18 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1893.917462, 20, 1923.917462, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1923.917462, 20, 2055.315217, 20, Idle for 131 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2055.315217, 20, 2085.315217, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2085.315217, 20, 2145.315217, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2145.315217, 20, 2406.854201, 15, Travel from node 20 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2406.854201, 15, 2436.854201, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2436.854201, 15, 2546.513784, 11, Travel from node 15 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2546.513784, 11, 2576.513784, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2576.513784, 11, 2973.857247, 7, Travel from node 11 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2973.857247, 7, 3003.857247, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3003.857247, 7, 3514.724887, 17, Travel from node 7 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3514.724887, 17, 3516.253178, 17, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3516.253178, 17, 3546.253178, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3546.253178, 17, 3576.253178, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3576.253178, 17, 3636.253178, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3636.253178, 17, 3916.163586, 9, Travel from node 17 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3916.163586, 9, 3946.163586, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3946.163586, 9, 4154.583944, 1, Travel from node 9 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4154.583944, 1, 4184.583944, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4184.583944, 1, 4194.737823, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4194.737823, 2, 4224.737823, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4224.737823, 2, 4337.767551, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4337.767551, 16, 4367.767551, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4367.767551, 16, 4397.767551, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4397.767551, 16, 4532.734578, 3, Travel from node 16 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4532.734578, 3, 4562.734578, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4562.734578, 3, 4622.734578, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4622.734578, 3, 5235.591994, 14, Travel from node 3 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5235.591994, 14, 5265.591994, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5265.591994, 14, 5739.178358, 13, Travel from node 14 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5739.178358, 13, 5769.178358, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5769.178358, 13, 5936.227456, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5936.227456, 8, 5966.227456, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5966.227456, 8, 5996.227456, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5996.227456, 8, 6115.269017, 22, Travel from node 8 to node 22, Traveling 
