problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5305.452312 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1017.310890, 22, 1023.702137, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1023.702137, 22, 1053.702137, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1556.014365, 8, 1616.014365, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1616.014365, 8, 1619.709988, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1619.709988, 8, 1975.444676, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1975.444676, 19, 1981.835923, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 1981.835923, 19, 2041.835923, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2041.835923, 19, 2045.531546, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 2045.531546, 19, 2235.774481, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2235.774481, 11, 2362.527493, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2362.527493, 11, 2368.918740, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2368.918740, 11, 2398.918740, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2398.918740, 11, 2458.918740, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2458.918740, 11, 2462.614363, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2462.614363, 11, 2650.738658, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2650.738658, 5, 2657.129905, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2657.129905, 5, 2717.129905, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2717.129905, 5, 2720.825528, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2720.825528, 5, 3051.941510, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3051.941510, 7, 3059.870956, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3059.870956, 7, 3066.262203, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3066.262203, 7, 3096.262203, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3096.262203, 7, 3156.262203, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3156.262203, 7, 3159.957826, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3159.957826, 7, 3312.652101, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3312.652101, 15, 3319.043348, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 3319.043348, 15, 3379.043348, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3379.043348, 15, 3382.738971, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 3382.738971, 15, 3586.822000, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3586.822000, 17, 3810.738596, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3810.738596, 17, 3817.129843, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3817.129843, 17, 3847.129843, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3847.129843, 17, 3907.129843, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3907.129843, 17, 3910.825466, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 3910.825466, 17, 4056.558889, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4056.558889, 16, 4062.950136, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 4062.950136, 16, 4122.950136, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4122.950136, 16, 4126.645759, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4126.645759, 16, 4194.920925, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 4194.920925, 9, 4210.649004, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 4210.649004, 9, 4217.040251, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 4217.040251, 9, 4247.040251, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4247.040251, 9, 4307.040251, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4307.040251, 9, 4310.735874, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4310.735874, 9, 4405.777736, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4405.777736, 3, 4412.168983, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4412.168983, 3, 4472.168983, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4472.168983, 3, 4475.864606, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4475.864606, 3, 4556.044149, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4556.044149, 1, 4649.531776, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4649.531776, 1, 4655.923023, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4655.923023, 1, 4685.923023, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4685.923023, 1, 4745.923023, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4745.923023, 1, 4749.618646, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4749.618646, 1, 4869.208520, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4869.208520, 4, 4875.599767, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4875.599767, 4, 4935.599767, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4935.599767, 4, 4939.295390, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4939.295390, 4, 5269.061065, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5269.061065, 26, 5275.452312, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5275.452312, 26, 5305.452312, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 252.645061, 6, 312.645061, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 312.645061, 6, 316.340684, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 316.340684, 6, 391.748111, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 391.748111, 10, 398.139357, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 398.139357, 10, 458.139357, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 458.139357, 10, 461.834981, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 461.834981, 10, 615.983719, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 615.983719, 12, 663.879902, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 663.879902, 12, 670.271149, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 670.271149, 12, 700.271149, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1496.014365, 8, 1556.014365, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1556.014365, 8, 1559.709988, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1559.709988, 8, 1931.795151, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1931.795151, 25, 1938.186398, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 1938.186398, 25, 1998.186398, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1998.186398, 25, 2001.882021, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 2001.882021, 25, 2212.063357, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 2212.063357, 11, 2452.527493, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 2452.527493, 11, 2458.918740, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2458.918740, 11, 2488.918740, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2488.918740, 11, 2548.918740, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2548.918740, 11, 2552.614363, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2552.614363, 11, 2679.097221, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2679.097221, 20, 2685.488467, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 2685.488467, 20, 2745.488467, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2745.488467, 20, 2749.184091, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 2749.184091, 20, 2949.221873, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 2949.221873, 7, 2969.870956, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 2969.870956, 7, 2976.262203, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 2976.262203, 7, 3006.262203, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3006.262203, 7, 3066.262203, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3066.262203, 7, 3069.957826, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3069.957826, 7, 3264.379054, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3264.379054, 18, 3270.770300, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 3270.770300, 18, 3330.770300, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3330.770300, 18, 3334.465924, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 3334.465924, 18, 3552.001642, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 3552.001642, 17, 3720.738596, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 3720.738596, 17, 3727.129843, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 3727.129843, 17, 3757.129843, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3757.129843, 17, 3817.129843, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3817.129843, 17, 3820.825466, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 3820.825466, 17, 3876.917387, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3876.917387, 24, 3883.308633, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 3883.308633, 24, 3943.308633, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3943.308633, 24, 3947.004257, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 3947.004257, 24, 4077.627059, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 4077.627059, 2, 4549.377897, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 4549.377897, 2, 4555.769144, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 4555.769144, 2, 4585.769144, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4595.923023, 1, 4655.923023, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4655.923023, 1, 4659.618646, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4659.618646, 1, 4876.440305, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4876.440305, 14, 4882.831552, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 4882.831552, 14, 4942.831552, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4942.831552, 14, 4946.527175, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 4946.527175, 14, 5229.513396, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5229.513396, 26, 5235.904643, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5235.904643, 26, 5265.904643, 26, Recovered at depot, UAV Recovery 
