problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5980.992310 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 4887.630803, 8, 4947.630803, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4947.630803, 8, 4977.630803, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4977.630803, 8, 5306.420329, 12, Travel from node 8 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5306.420329, 12, 5336.420329, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5336.420329, 12, 5524.749120, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5524.749120, 23, 5554.749120, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5554.749120, 23, 5600.997578, 26, Travel from node 23 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5600.997578, 26, 5950.992310, 26, Idle for 350 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5950.992310, 26, 5980.992310, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5980.992310, 26, -1.000000, 26, At the Depot.  Total Time = 1:39:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 568.417228, 16, 628.417228, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 628.417228, 16, 635.308475, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 635.308475, 16, 846.902850, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 846.902850, 4, 859.685343, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 859.685343, 4, 919.685343, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 919.685343, 4, 926.576589, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 926.576589, 4, 1786.048686, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1786.048686, 7, 1837.459308, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1837.459308, 7, 1850.241801, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1850.241801, 7, 1880.241801, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1940.241801, 7, 2000.241801, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2000.241801, 7, 2007.133048, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2007.133048, 7, 2297.668571, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2297.668571, 11, 2310.451064, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2310.451064, 11, 2370.451064, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2370.451064, 11, 2377.342310, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2377.342310, 11, 2513.079932, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 2513.079932, 18, 2566.425195, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 2566.425195, 18, 2579.207688, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 2579.207688, 18, 2609.207688, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2609.207688, 18, 2669.207688, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2669.207688, 18, 2676.098935, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 2676.098935, 18, 3068.150723, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3068.150723, 25, 3080.933216, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3080.933216, 25, 3140.933216, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3140.933216, 25, 3147.824462, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3147.824462, 25, 3358.654735, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3358.654735, 5, 3371.437228, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3371.437228, 5, 3401.437228, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3401.437228, 5, 3461.437228, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3461.437228, 5, 3468.328475, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3468.328475, 5, 3630.507194, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3630.507194, 21, 3643.289688, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3643.289688, 21, 3703.289688, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3703.289688, 21, 3710.180934, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3710.180934, 21, 4243.771445, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 4243.771445, 22, 4432.536082, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 4432.536082, 22, 4445.318575, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4445.318575, 22, 4475.318575, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4887.630803, 8, 4947.630803, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4947.630803, 8, 4954.522050, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 4954.522050, 8, 5292.563634, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5292.563634, 14, 5305.346127, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5305.346127, 14, 5365.346127, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5365.346127, 14, 5372.237374, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5372.237374, 14, 5938.209817, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5938.209817, 26, 5950.992310, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5950.992310, 26, 5980.992310, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 748.417228, 16, 808.417228, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 808.417228, 16, 815.308475, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 815.308475, 16, 951.858806, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 951.858806, 9, 964.641299, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 964.641299, 9, 1024.641299, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1024.641299, 9, 1031.532546, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1031.532546, 9, 1570.432249, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1570.432249, 7, 1867.459308, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1867.459308, 7, 1880.241801, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1880.241801, 7, 1910.241801, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2759.207688, 18, 2819.207688, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2819.207688, 18, 2826.098935, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 2826.098935, 18, 3173.730484, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3173.730484, 19, 3186.512977, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 3186.512977, 19, 3246.512977, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3246.512977, 19, 3253.404223, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 3253.404223, 19, 3733.270955, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 3733.270955, 6, 3989.831251, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 3989.831251, 6, 4002.613744, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 4002.613744, 6, 4032.613744, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 628.417228, 16, 688.417228, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 688.417228, 16, 695.308475, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 695.308475, 16, 781.691783, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 781.691783, 3, 794.474276, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 794.474276, 3, 854.474276, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 854.474276, 3, 861.365522, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 861.365522, 3, 1155.985525, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 1155.985525, 17, 1296.591668, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 1296.591668, 17, 1309.374161, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 1309.374161, 17, 1339.374161, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2669.207688, 18, 2729.207688, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2729.207688, 18, 2736.098935, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 2736.098935, 18, 2894.208538, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2894.208538, 20, 2906.991031, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 2906.991031, 20, 2966.991031, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2966.991031, 20, 2973.882278, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 2973.882278, 20, 3293.103751, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 3293.103751, 6, 4049.831251, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 4049.831251, 6, 4062.613744, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 4062.613744, 6, 4092.613744, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 688.417228, 16, 748.417228, 16, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 748.417228, 16, 755.308475, 16, Takeoff from truck at Customer 16, Traveling 
5, UAV, UAV travels with parcel, 755.308475, 16, 1019.881356, 24, Fly to UAV customer 24, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1019.881356, 24, 1032.663849, 24, Land at UAV customer 24, Traveling 
5, UAV, UAV is stationary with a parcel, 1032.663849, 24, 1092.663849, 24, Serving UAV customer 24, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1092.663849, 24, 1099.555096, 24, Takeoff from UAV customer 24, Traveling 
5, UAV, UAV travels empty, 1099.555096, 24, 1211.738937, 17, Fly to truck at customer 17, Traveling 
5, UAV, UAV is stationary without a parcel, 1211.738937, 17, 1266.591668, 17, Idle above rendezvous location (customer 17), Idle 
5, UAV, UAV taking off or landing with no parcels, 1266.591668, 17, 1279.374161, 17, Land at truck rendezvous location (customer 17), Traveling 
5, UAV, UAV is stationary without a parcel, 1279.374161, 17, 1309.374161, 17, Recovered by truck at customer 17, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3288.997649, 5, 3348.997649, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3348.997649, 5, 3355.888896, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 3355.888896, 5, 3591.748728, 10, Fly to UAV customer 10, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3591.748728, 10, 3604.531221, 10, Land at UAV customer 10, Traveling 
5, UAV, UAV is stationary with a parcel, 3604.531221, 10, 3664.531221, 10, Serving UAV customer 10, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3664.531221, 10, 3671.422467, 10, Takeoff from UAV customer 10, Traveling 
5, UAV, UAV travels empty, 3671.422467, 10, 3822.237321, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 3822.237321, 6, 4019.831251, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 4019.831251, 6, 4032.613744, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 4032.613744, 6, 4062.613744, 6, Recovered by truck at customer 6, UAV Recovery 
