problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7261.834535 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 547.203259, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 547.203259, 8, 577.203259, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 577.203259, 8, 607.203259, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 607.203259, 8, 637.203259, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 637.203259, 8, 697.203259, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 697.203259, 8, 757.203259, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 757.203259, 8, 787.203259, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 787.203259, 8, 817.203259, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 817.203259, 8, 877.203259, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 877.203259, 8, 937.203259, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 937.203259, 8, 1237.276001, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1237.276001, 26, 1267.276001, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1267.276001, 26, 1297.276001, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1297.276001, 26, 1327.276001, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1327.276001, 26, 1387.276001, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1387.276001, 26, 1417.276001, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1417.276001, 26, 1447.276001, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1447.276001, 26, 1759.648313, 19, Travel from node 26 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1759.648313, 19, 1819.648313, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1819.648313, 19, 1849.648313, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1849.648313, 19, 1909.648313, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1909.648313, 19, 1969.648313, 19, Launching UAV 4, UAV Launch 
