problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7304.159034 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 487.203259, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 487.203259, 8, 517.203259, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 517.203259, 8, 577.203259, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 577.203259, 8, 607.203259, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 607.203259, 8, 637.203259, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 637.203259, 8, 697.203259, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 697.203259, 8, 757.203259, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 757.203259, 8, 787.203259, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 787.203259, 8, 1087.276001, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1087.276001, 26, 1117.276001, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1117.276001, 26, 1147.276001, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1147.276001, 26, 1177.276001, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1177.276001, 26, 1207.276001, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1207.276001, 26, 1427.621796, 13, Travel from node 26 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1427.621796, 13, 1457.621796, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1457.621796, 13, 1459.586976, 9, Travel from node 13 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1459.586976, 9, 1519.586976, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1519.586976, 9, 1549.586976, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1549.586976, 9, 1609.586976, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1609.586976, 9, 1669.586976, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1669.586976, 9, 2129.977974, 38, Travel from node 9 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2129.977974, 38, 2159.977974, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2159.977974, 38, 2189.977974, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2189.977974, 38, 2219.977974, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2219.977974, 38, 2249.977974, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2249.977974, 38, 2314.941983, 41, Travel from node 38 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2314.941983, 41, 2374.941983, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2374.941983, 41, 2404.941983, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2404.941983, 41, 2632.040821, 19, Travel from node 41 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2632.040821, 19, 2662.040821, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2662.040821, 19, 2692.040821, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2692.040821, 19, 2823.944997, 22, Travel from node 19 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2823.944997, 22, 2853.944997, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2853.944997, 22, 2944.510474, 5, Travel from node 22 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2944.510474, 5, 3004.510474, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3004.510474, 5, 3064.510474, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3064.510473, 5, 3124.510473, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3124.510473, 5, 3154.510473, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3154.510473, 5, 3703.702722, 11, Travel from node 5 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3703.702722, 11, 3733.702722, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3733.702722, 11, 3793.702722, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3793.702722, 11, 3823.702722, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3823.702722, 11, 3883.702722, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3883.702722, 11, 3913.702722, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3913.702722, 11, 3973.702722, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3973.702722, 11, 4003.702722, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4003.702722, 11, 4221.443383, 39, Travel from node 11 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4221.443383, 39, 4251.443383, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4251.443383, 39, 4281.443383, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4281.443383, 39, 4341.443383, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4341.443383, 39, 4371.443383, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4371.443383, 39, 4401.443383, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4401.443383, 39, 4461.443383, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4461.443383, 39, 4752.613746, 40, Travel from node 39 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4752.613746, 40, 4782.613746, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4782.613746, 40, 4812.613746, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4812.613746, 40, 4842.613746, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4842.613746, 40, 4940.911446, 34, Travel from node 40 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4940.911446, 34, 5000.911446, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5000.911446, 34, 5060.911446, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5060.911446, 34, 5090.911446, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5090.911446, 34, 5150.911446, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5150.911446, 34, 5452.379648, 31, Travel from node 34 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5452.379648, 31, 5482.379648, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5482.379648, 31, 5512.379648, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5512.379648, 31, 5542.379648, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5542.379648, 31, 5572.379648, 31, Retrieving UAV 2, UAV Recovery 
