problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8739.689955 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 8500.431957, 23, 8530.431957, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8500.431957, 23, 8582.542870, 23, Idle for  82 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8582.542870, 23, 8709.689955, 51, Travel from node 23 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8709.689955, 51, 8739.689955, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8739.689955, 51, -1.000000, 51, At the Depot.  Total Time = 2:25:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 251.177869, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 251.177869, 18, 257.569116, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 257.569116, 18, 317.569116, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 317.569116, 18, 321.264739, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 321.264739, 18, 432.251941, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 432.251941, 45, 438.643188, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 438.643188, 45, 468.643188, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 468.643188, 45, 528.643188, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 528.643188, 45, 532.338811, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 532.338811, 45, 681.048102, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 681.048102, 44, 687.439349, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 687.439349, 44, 747.439349, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 747.439349, 44, 751.134972, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 751.134972, 44, 869.793494, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 869.793494, 35, 876.184741, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 876.184741, 35, 906.184741, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 906.184741, 35, 966.184741, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 966.184741, 35, 969.880364, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 969.880364, 35, 1055.158594, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1055.158594, 46, 1061.549841, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 1061.549841, 46, 1121.549841, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1121.549841, 46, 1125.245464, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 1125.245464, 46, 1191.249909, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1191.249909, 17, 1256.435143, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1256.435143, 17, 1262.826390, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1262.826390, 17, 1292.826390, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1292.826390, 17, 1352.826390, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1352.826390, 17, 1356.522013, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1356.522013, 17, 1420.974781, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1420.974781, 43, 1427.366028, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 1427.366028, 43, 1487.366028, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1487.366028, 43, 1491.061651, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 1491.061651, 43, 1631.404892, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 1631.404892, 26, 1664.767811, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 1664.767811, 26, 1671.159058, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 1671.159058, 26, 1701.159058, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1701.159058, 26, 1761.159058, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1761.159058, 26, 1764.854681, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 1764.854681, 26, 1842.809464, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1842.809464, 9, 1849.200711, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1849.200711, 9, 1909.200711, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1909.200711, 9, 1912.896334, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1912.896334, 9, 2031.506304, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2031.506304, 10, 2031.615290, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2031.615290, 10, 2038.006537, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2038.006537, 10, 2068.006537, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2068.006537, 10, 2128.006537, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2128.006537, 10, 2131.702160, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 2131.702160, 10, 2175.837827, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2175.837827, 8, 2182.229073, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2182.229073, 8, 2242.229073, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2242.229073, 8, 2245.924696, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2245.924696, 8, 2347.549772, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2347.549772, 19, 2351.957643, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2351.957643, 19, 2358.348890, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2358.348890, 19, 2388.348890, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2388.348890, 19, 2448.348890, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2448.348890, 19, 2452.044513, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2452.044513, 19, 2526.186283, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2526.186283, 47, 2532.577530, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 2532.577530, 47, 2592.577530, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2592.577530, 47, 2596.273153, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 2596.273153, 47, 2622.045016, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2622.045016, 41, 2669.056481, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 2669.056481, 41, 2675.447728, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2675.447728, 41, 2705.447728, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2800.411737, 38, 2860.411737, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2860.411737, 38, 2864.107360, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 2864.107360, 38, 2980.903054, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2980.903054, 13, 2987.294301, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 2987.294301, 13, 3047.294301, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3047.294301, 13, 3050.989924, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 3050.989924, 13, 3210.500843, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 3210.500843, 22, 3298.610879, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3298.610879, 22, 3305.002126, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3305.002126, 22, 3335.002126, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3455.567603, 5, 3515.567603, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3515.567603, 5, 3519.263226, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3519.263226, 5, 3624.182394, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3624.182394, 27, 3630.573640, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 3630.573640, 27, 3690.573640, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3690.573640, 27, 3694.269264, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 3694.269264, 27, 3774.018253, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3774.018253, 24, 3780.409499, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3780.409499, 24, 3810.409499, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3810.409499, 24, 3870.409499, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3870.409499, 24, 3874.105123, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3874.105123, 24, 3951.347363, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3951.347363, 30, 3957.738609, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 3957.738609, 30, 4017.738609, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4017.738609, 30, 4021.434233, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 4021.434233, 30, 4116.367159, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 4116.367159, 20, 4122.417139, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 4122.417139, 20, 4128.808385, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 4128.808385, 20, 4158.808385, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4158.808385, 20, 4218.808385, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4218.808385, 20, 4222.504009, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 4222.504009, 20, 4334.817422, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4334.817422, 2, 4341.208668, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4341.208668, 2, 4401.208668, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4401.208668, 2, 4404.904292, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4404.904292, 2, 4535.603361, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4535.603361, 7, 4545.566611, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4545.566611, 7, 4551.957857, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4551.957857, 7, 4581.957857, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4879.012851, 15, 4939.012851, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4939.012851, 15, 4942.708475, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4942.708475, 15, 4977.229768, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4977.229768, 48, 4983.621015, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 4983.621015, 48, 5043.621015, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5043.621015, 48, 5047.316638, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 5047.316638, 48, 5114.182027, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 5114.182027, 4, 5183.051393, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 5183.051393, 4, 5189.442639, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 5189.442639, 4, 5219.442639, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5249.442639, 4, 5309.442639, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5309.442639, 4, 5313.138263, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5313.138263, 4, 5475.542583, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5475.542583, 1, 5481.933830, 1, Land at UAV customer 1, Traveling 
