% from location i, to location j, time [sec], distance [meters] 
28, 36, 516.769411, 8926.831582 
28, 37, 128.199387, 2230.580365 
28, 38, 1003.457807, 19045.692226 
28, 39, 323.540539, 5000.444179 
28, 40, 388.737529, 6407.354630 
28, 41, 946.763755, 18284.367603 
28, 42, 146.745417, 2472.773567 
28, 43, 909.038243, 14692.347742 
28, 44, 652.872696, 9986.986340 
28, 45, 565.440569, 9568.948640 
28, 46, 895.516984, 13865.575788 
28, 47, 950.157655, 18338.333331 
28, 48, 1079.130997, 15322.206371 
28, 49, 342.977921, 5023.238641 
28, 50, 463.369875, 9440.765891 
29, 0, 863.115095, 15821.643193 
29, 1, 452.424673, 6052.635056 
29, 2, 609.517369, 9963.054507 
29, 3, 839.967421, 11091.286605 
29, 4, 37.607079, 502.793329 
29, 5, 740.178777, 13077.569122 
29, 6, 872.401887, 11516.096600 
29, 7, 351.969941, 5198.845590 
29, 8, 948.530975, 17324.864927 
29, 9, 1152.202354, 19678.031457 
29, 10, 903.333298, 16418.887388 
29, 11, 519.090433, 7380.243786 
29, 12, 904.169401, 13518.996815 
29, 13, 1154.167534, 19705.325623 
29, 14, 400.697656, 5386.600524 
29, 15, 182.822709, 2516.189883 
29, 16, 950.924914, 18356.340477 
29, 17, 1108.794422, 20915.576355 
29, 18, 1425.412660, 23132.659431 
29, 19, 833.500269, 15107.455680 
29, 20, 529.894932, 7774.462266 
29, 21, 888.997320, 13330.588302 
29, 22, 776.808136, 13550.444110 
29, 23, 905.585726, 17006.202688 
29, 24, 634.831048, 11110.580879 
29, 25, 761.535945, 10073.541529 
29, 26, 973.475123, 18172.148487 
29, 27, 720.911749, 11140.590185 
29, 28, 906.542047, 13436.138660 
29, 29, 0.000000, 0.000000 
29, 30, 750.016292, 13718.047506 
29, 31, 945.519778, 12468.732407 
29, 32, 1183.106629, 21434.061358 
29, 33, 830.660505, 12563.389736 
29, 34, 983.373676, 16475.302124 
29, 35, 1313.444600, 22746.089076 
29, 36, 1111.899901, 19050.589251 
29, 37, 883.352360, 11653.965581 
29, 38, 1071.172348, 18167.704894 
29, 39, 730.898136, 11152.788930 
29, 40, 928.323860, 15149.388667 
29, 41, 1061.291766, 18075.183842 
29, 42, 947.848583, 12493.511299 
29, 43, 1054.196586, 21577.465022 
29, 44, 1318.059158, 22676.124412 
29, 45, 1152.613088, 19589.252691 
29, 46, 1169.383456, 22851.607260 
29, 47, 1064.685666, 18129.149570 
29, 48, 152.750872, 2546.716935 
29, 49, 1037.202866, 16567.202546 
29, 50, 824.113690, 12497.250028 
30, 0, 347.533407, 7442.151143 
30, 1, 851.719625, 15983.203805 
30, 2, 499.559069, 9743.879987 
30, 3, 631.940332, 13540.594848 
30, 4, 728.547003, 10753.657633 
30, 5, 276.537998, 4084.438366 
30, 6, 618.550288, 13372.338309 
30, 7, 563.053949, 8043.588806 
30, 8, 495.488892, 9453.260265 
30, 9, 639.049172, 9029.150532 
30, 10, 450.291215, 8547.282726 
30, 11, 604.479410, 13370.199667 
30, 12, 408.067698, 8229.957190 
30, 13, 641.014352, 9056.444698 
30, 14, 815.571889, 15519.699933 
30, 15, 753.695194, 10736.886901 
30, 16, 435.343227, 9976.848427 
30, 17, 655.752339, 13043.971692 
30, 18, 909.830972, 14753.167381 
30, 19, 356.237542, 5352.158843 
30, 20, 293.691009, 4238.494217 
30, 21, 539.326103, 10572.653104 
30, 22, 259.591186, 3989.783861 
30, 23, 390.004038, 8626.710637 
30, 24, 256.329793, 5017.207370 
30, 25, 683.983810, 14219.668852 
30, 26, 520.433040, 10300.543825 
30, 27, 350.805220, 6482.912937 
30, 28, 628.379524, 14284.853365 
30, 29, 766.445774, 11256.704653 
30, 30, 0.000000, 0.000000 
30, 31, 570.927645, 12748.792397 
30, 32, 667.524942, 13054.569308 
30, 33, 498.816079, 9015.218043 
30, 34, 838.780920, 15604.853041 
30, 35, 817.091741, 13559.127244 
30, 36, 596.318214, 10671.097201 
30, 37, 569.757451, 12730.127028 
30, 38, 457.188693, 6417.973535 
30, 39, 735.830608, 15338.833067 
30, 40, 801.027598, 16745.743518 
30, 41, 400.494642, 5656.648913 
30, 42, 560.709126, 11988.552267 
30, 43, 601.154503, 13705.860360 
30, 44, 893.089389, 15987.817376 
30, 45, 637.031401, 11209.760641 
30, 46, 716.341373, 14980.002598 
30, 47, 403.888542, 5710.614641 
30, 48, 794.516480, 11913.903209 
30, 49, 743.955284, 14370.194838 
30, 50, 380.448090, 6875.645167 
31, 0, 325.046896, 6215.552995 
31, 1, 604.015841, 7859.541463 
31, 2, 419.070540, 5707.009878 
31, 3, 162.187099, 2113.991226 
31, 4, 907.621006, 11965.685388 
31, 5, 615.658838, 11006.705433 
31, 6, 148.797055, 1945.734687 
31, 7, 823.400761, 12433.615079 
31, 8, 614.194697, 10187.514868 
31, 9, 1028.328174, 18967.351551 
31, 10, 704.560053, 12157.943807 
31, 11, 563.223244, 9607.388523 
31, 12, 352.912974, 6430.547419 
31, 13, 1030.293354, 18994.645717 
31, 14, 628.141408, 8177.781162 
31, 15, 1014.451198, 15582.551755 
31, 16, 249.975554, 3370.952197 
31, 17, 768.978789, 11986.227985 
31, 18, 677.828850, 8822.298119 
31, 19, 709.626089, 14396.775774 
31, 20, 632.888825, 9122.086687 
31, 21, 233.925510, 3053.392675 
31, 22, 652.933956, 12839.764204 
31, 23, 277.440124, 5018.656864 
31, 24, 458.473631, 9964.048689 
31, 25, 187.093368, 2443.419062 
31, 26, 849.600943, 17461.468581 
31, 27, 463.735662, 6036.038950 
31, 28, 139.703484, 1823.617845 
31, 29, 945.519778, 12468.732407 
31, 30, 573.658875, 12571.515316 
31, 31, 0.000000, 0.000000 
31, 32, 316.068051, 4112.353282 
31, 33, 292.239756, 3802.657903 
31, 34, 306.513283, 3990.603526 
31, 35, 688.787544, 10382.678023 
31, 36, 507.423242, 8006.967915 
31, 37, 62.939505, 824.819700 
31, 38, 994.111637, 18125.828559 
31, 39, 225.000929, 2935.140496 
31, 40, 288.566490, 3755.253267 
31, 41, 937.417586, 17364.503936 
31, 42, 118.550247, 1545.716607 
31, 43, 899.692073, 13772.484075 
31, 44, 622.172467, 8092.620955 
31, 45, 556.094399, 8649.084973 
31, 46, 886.170814, 12945.712122 
31, 47, 940.811486, 17418.469664 
31, 48, 1028.496871, 14106.580529 
31, 49, 222.286575, 2893.731390 
31, 50, 453.632801, 5919.736374 
32, 0, 403.610433, 6182.253440 
32, 1, 853.181320, 13586.299867 
32, 2, 699.271563, 9346.170385 
32, 3, 446.586586, 5807.731760 
32, 4, 1110.973483, 19927.680377 
32, 5, 694.222376, 10973.405878 
32, 6, 428.998078, 5584.895194 
32, 7, 945.480429, 17217.611550 
32, 8, 646.232611, 8894.722365 
32, 9, 1040.457058, 14257.351751 
32, 10, 741.592561, 10386.430668 
32, 11, 798.376451, 14629.128615 
32, 12, 403.459058, 5245.047461 
32, 13, 1042.422238, 14284.645917 
32, 14, 877.306887, 13904.539565 
32, 15, 1136.530866, 20366.548226 
32, 16, 257.401228, 3347.808257 
32, 17, 755.066820, 9882.121506 
32, 18, 398.499290, 5190.209546 
32, 19, 788.189627, 14363.476219 
32, 20, 765.599787, 13051.867371 
32, 21, 413.038045, 5376.385643 
32, 22, 731.497494, 12806.464649 
32, 23, 356.003662, 4985.357309 
32, 24, 537.037169, 9930.749134 
32, 25, 503.598382, 6551.393898 
32, 26, 866.421794, 12002.245283 
32, 27, 598.323620, 7782.229612 
32, 28, 382.251300, 4970.149100 
32, 29, 1148.872254, 20430.727397 
32, 30, 652.222413, 12538.215761 
32, 31, 316.068051, 4112.353282 
32, 32, 0.000000, 0.000000 
32, 33, 487.016651, 6331.304734 
32, 34, 298.203557, 3879.124300 
32, 35, 560.572073, 7308.725588 
32, 36, 459.890320, 5981.888621 
32, 37, 379.444519, 4932.794537 
32, 38, 1072.675175, 18092.529004 
32, 39, 523.608576, 6810.449556 
32, 40, 358.554964, 4661.650634 
32, 41, 1015.981123, 17331.204381 
32, 42, 354.128733, 4604.784128 
32, 43, 828.419013, 13313.442158 
32, 44, 327.152259, 4253.905447 
32, 45, 509.221549, 6632.586602 
32, 46, 787.330404, 10253.635478 
32, 47, 1019.375023, 17385.170109 
32, 48, 1231.849348, 22068.575519 
32, 49, 222.003768, 2886.602107 
32, 50, 530.399651, 6914.252632 
33, 0, 223.382333, 2904.673029 
33, 1, 584.499439, 7599.310338 
33, 2, 240.903276, 3387.455097 
33, 3, 229.675989, 2987.966450 
33, 4, 791.407703, 12041.487251 
33, 5, 482.665917, 6297.369015 
33, 6, 198.720718, 2591.361966 
33, 7, 625.914650, 9331.418424 
33, 8, 518.464447, 6763.192326 
33, 9, 948.483756, 15116.790030 
33, 10, 599.106038, 7806.613162 
33, 11, 458.959508, 6428.245089 
33, 12, 109.819729, 1427.808627 
33, 13, 950.448936, 15144.084196 
33, 14, 608.625006, 7917.550036 
33, 15, 816.965086, 12480.355099 
33, 16, 284.169055, 3695.862453 
33, 17, 667.314226, 8675.348020 
33, 18, 775.120315, 10083.706813 
33, 19, 629.781671, 10546.214253 
33, 20, 424.902216, 6414.880420 
33, 21, 111.716229, 1461.291672 
33, 22, 573.089538, 8989.202683 
33, 23, 184.236531, 2412.938369 
33, 24, 378.629213, 6113.487168 
33, 25, 360.097848, 4685.959403 
33, 26, 765.308884, 10409.072649 
33, 27, 190.130207, 2484.271892 
33, 28, 366.873607, 5342.758345 
33, 29, 829.306475, 12544.534271 
33, 30, 493.814457, 8720.953795 
33, 31, 292.239756, 3802.657903 
33, 32, 484.521618, 6298.869311 
33, 33, 0.000000, 0.000000 
33, 34, 576.235081, 7493.606559 
33, 35, 682.381084, 8889.666676 
33, 36, 461.607556, 6001.636633 
33, 37, 246.490431, 3204.463838 
33, 38, 914.267219, 14275.267038 
33, 39, 469.074636, 6101.580784 
33, 40, 539.521681, 7803.648498 
33, 41, 857.573168, 13513.942415 
33, 42, 213.865360, 2787.223047 
33, 43, 829.735617, 12978.280047 
33, 44, 773.619417, 10058.050956 
33, 45, 508.719186, 6623.479826 
33, 46, 845.074033, 11001.726601 
33, 47, 860.967068, 13567.908143 
33, 48, 912.283568, 14182.382392 
33, 49, 468.507556, 6091.223798 
33, 50, 180.027347, 2367.969315 
34, 0, 589.462495, 10741.382972 
34, 1, 609.998100, 11071.070997 
34, 2, 699.774483, 9352.936096 
34, 3, 442.362608, 5753.047793 
34, 4, 921.992575, 16495.751044 
34, 5, 880.074437, 15532.535410 
34, 6, 429.500998, 5591.660905 
34, 7, 861.604076, 16434.033106 
34, 8, 878.610296, 14713.344845 
34, 9, 1280.556625, 17376.225372 
34, 10, 968.975652, 16683.773784 
34, 11, 555.193231, 12113.899745 
34, 12, 609.617245, 7925.331644 
34, 13, 1282.521805, 17403.519538 
34, 14, 634.123667, 11389.310696 
34, 15, 1052.654513, 19582.969781 
34, 16, 463.559415, 6028.092440 
34, 17, 995.166387, 13000.995127 
34, 18, 687.136909, 8940.077846 
34, 19, 974.041688, 18922.605751 
34, 20, 913.592768, 12768.012904 
34, 21, 514.629454, 6699.318892 
34, 22, 917.349555, 17365.594181 
34, 23, 541.855723, 9544.486840 
34, 24, 722.889230, 14489.878665 
34, 25, 418.471482, 5443.562141 
34, 26, 1106.521361, 15121.118904 
34, 27, 744.439605, 9681.965168 
34, 28, 297.479665, 3868.345597 
34, 29, 959.891347, 16998.798064 
34, 30, 838.074474, 17097.345292 
34, 31, 301.468202, 3922.783001 
34, 32, 303.482730, 3945.519076 
34, 33, 572.943699, 7448.584120 
34, 34, 0.000000, 0.000000 
34, 35, 860.519548, 11205.622021 
34, 36, 710.726940, 9240.343929 
34, 37, 339.976747, 4419.941250 
34, 38, 1258.527236, 22651.658535 
34, 39, 371.163444, 4828.890594 
34, 40, 84.573635, 1100.121107 
34, 41, 1201.833184, 21890.333912 
34, 42, 385.141672, 5008.180091 
34, 43, 1102.995771, 15005.860089 
34, 44, 511.450255, 6651.844137 
34, 45, 759.398098, 9882.460988 
34, 46, 1071.634052, 13947.162149 
34, 47, 1205.227084, 21944.299641 
34, 48, 1042.868440, 18636.646185 
34, 49, 116.096194, 1512.301168 
34, 50, 718.439304, 13046.732200 
35, 0, 470.579449, 6136.787395 
35, 1, 1176.979748, 16330.014625 
35, 2, 905.679549, 12048.098514 
35, 3, 711.388084, 10278.683945 
35, 4, 1260.322445, 22458.458649 
35, 5, 750.137265, 9775.538927 
35, 6, 697.998039, 10110.427406 
35, 7, 1094.829392, 19748.389822 
35, 8, 450.122128, 6126.979105 
35, 9, 699.845824, 9662.676939 
35, 10, 545.482078, 7618.687408 
35, 11, 1082.528637, 21240.452178 
35, 12, 591.563503, 7709.029563 
35, 13, 701.811004, 9689.971105 
35, 14, 1201.105315, 16648.254324 
35, 15, 1285.879828, 22897.326497 
35, 16, 480.407271, 6267.949326 
35, 17, 296.641649, 3966.767647 
35, 18, 189.272950, 2486.242937 
35, 19, 646.233054, 9103.090301 
35, 20, 937.517750, 13949.065758 
35, 21, 639.283194, 8336.196904 
35, 22, 738.499816, 10301.169566 
35, 23, 501.376700, 6538.656841 
35, 24, 708.955132, 10827.947521 
35, 25, 763.431562, 10957.757949 
35, 26, 525.810560, 7407.570471 
35, 27, 768.096991, 10007.907755 
35, 28, 707.827275, 11022.942462 
35, 29, 1298.221217, 22961.505669 
35, 30, 824.140376, 13435.414148 
35, 31, 650.375397, 9486.881494 
35, 32, 557.926343, 7274.331095 
35, 33, 687.127959, 8951.376060 
35, 34, 851.620537, 11092.169345 
35, 35, 0.000000, 0.000000 
35, 36, 235.428367, 3079.859048 
35, 37, 649.205202, 9468.216124 
35, 38, 930.718601, 12832.143086 
35, 39, 815.278359, 12076.922164 
35, 40, 880.475349, 13483.832615 
35, 41, 874.024550, 12070.818463 
35, 42, 637.896406, 8318.178509 
35, 43, 386.256847, 6184.589185 
35, 44, 386.989684, 5050.416290 
35, 45, 253.987447, 3333.071941 
35, 46, 278.624889, 3648.026254 
35, 47, 877.418450, 12124.784191 
35, 48, 1381.198310, 24599.353791 
35, 49, 756.794900, 9857.511142 
35, 50, 700.173023, 9139.930774 
36, 0, 246.516403, 3206.815390 
36, 1, 1013.455907, 14186.230504 
36, 2, 684.716309, 9158.423983 
36, 3, 547.864242, 8134.899823 
36, 4, 1058.828400, 17894.906760 
36, 5, 526.074219, 6845.566923 
36, 6, 534.474198, 7966.643285 
36, 7, 893.335347, 15184.837932 
36, 8, 245.137635, 3672.801284 
36, 9, 639.362082, 9035.430669 
36, 10, 340.497585, 5164.509587 
36, 11, 881.034592, 16676.900288 
36, 12, 369.551787, 4812.427779 
36, 13, 641.327262, 9062.724835 
36, 14, 1037.581474, 14504.470203 
36, 15, 1084.385784, 18333.774608 
36, 16, 316.883429, 4124.165205 
36, 17, 323.008812, 4292.388356 
36, 18, 328.167599, 4273.899185 
36, 19, 441.248561, 6648.912480 
36, 20, 713.454705, 11019.093753 
36, 21, 457.918893, 5960.486796 
36, 22, 533.515323, 7846.991745 
36, 23, 302.511084, 3935.429653 
36, 24, 484.892086, 7897.975516 
36, 25, 599.907720, 8813.973828 
36, 26, 465.326818, 6780.324201 
36, 27, 544.033946, 7077.935750 
36, 28, 544.303434, 8879.158341 
36, 29, 1096.727172, 18397.953779 
36, 30, 600.077330, 10505.442143 
36, 31, 486.851555, 7343.097373 
36, 32, 450.594348, 5861.040978 
36, 33, 466.164720, 6061.701529 
36, 34, 694.906750, 9036.915930 
36, 35, 235.428367, 3079.859048 
36, 36, 0.000000, 0.000000 
36, 37, 485.681361, 7324.432003 
36, 38, 725.734108, 10377.965265 
36, 39, 651.754518, 9933.138043 
36, 40, 716.951508, 11340.048494 
36, 41, 669.040057, 9616.640642 
36, 42, 474.372564, 6174.394388 
36, 43, 428.309887, 6236.187742 
36, 44, 372.155097, 4839.592473 
36, 45, 49.160474, 650.616026 
36, 46, 410.937022, 5358.523137 
36, 47, 672.433957, 9670.606370 
36, 48, 1179.704265, 20035.801901 
36, 49, 600.081113, 7802.257727 
36, 50, 476.109977, 6209.958769 
37, 0, 311.790678, 6039.769326 
37, 1, 543.172389, 7061.986198 
37, 2, 366.677625, 5022.449143 
37, 3, 102.433075, 1333.736073 
37, 4, 845.453588, 11150.918561 
37, 5, 602.402621, 10830.921764 
37, 6, 103.047730, 1347.540623 
37, 7, 771.007846, 11749.054344 
37, 8, 600.938480, 10011.731199 
37, 9, 1015.071956, 18791.567882 
37, 10, 691.303836, 11982.160138 
37, 11, 502.379793, 8809.833258 
37, 12, 321.960497, 4185.566130 
37, 13, 1017.037136, 18818.862048 
37, 14, 567.297956, 7380.225896 
37, 15, 962.058283, 14897.991019 
37, 16, 236.719336, 3195.168528 
37, 17, 755.722571, 11810.444316 
37, 18, 666.675752, 9370.753955 
37, 19, 696.369872, 14220.992105 
37, 20, 587.139500, 8523.892622 
37, 21, 188.176185, 2455.198610 
37, 22, 639.677739, 12663.980535 
37, 23, 264.183907, 4842.873194 
37, 24, 445.217414, 9788.265019 
37, 25, 125.390192, 1636.190113 
37, 26, 836.344725, 17285.684911 
37, 27, 417.986337, 5437.844886 
37, 28, 140.721866, 1831.769145 
37, 29, 883.352360, 11653.965581 
37, 30, 560.402658, 12395.731646 
37, 31, 62.939505, 824.819700 
37, 32, 379.444519, 4932.794537 
37, 33, 246.490431, 3204.463838 
37, 34, 343.169405, 4463.680278 
37, 35, 675.531326, 10206.894354 
37, 36, 494.167024, 7831.184245 
37, 37, 0.000000, 0.000000 
37, 38, 980.855419, 17950.044889 
37, 39, 226.019311, 2943.291796 
37, 40, 323.925697, 4211.470119 
37, 41, 924.161368, 17188.720267 
37, 42, 95.657020, 1244.651817 
37, 43, 886.435855, 13596.700405 
37, 44, 630.270309, 8891.339004 
37, 45, 542.838182, 8473.301304 
37, 46, 872.914596, 12769.928452 
37, 47, 927.555268, 17242.685995 
37, 48, 966.329453, 13291.813702 
37, 49, 285.935403, 3717.713313 
37, 50, 407.883476, 5321.542309 
38, 0, 738.018405, 9628.806495 
38, 1, 1194.308653, 19986.144008 
38, 2, 842.148098, 13746.820190 
38, 3, 1039.449977, 18127.817167 
38, 4, 1037.969806, 17748.346025 
38, 5, 485.554324, 6351.273354 
38, 6, 1026.059933, 17959.560629 
38, 7, 959.369193, 15881.077515 
38, 8, 529.243084, 7381.506901 
38, 9, 463.543159, 6063.650691 
38, 10, 484.045407, 6475.529362 
38, 11, 947.068438, 17373.139870 
38, 12, 815.577342, 12817.179509 
38, 13, 465.508339, 6090.944857 
38, 14, 1158.160917, 19522.640136 
38, 15, 966.660107, 15594.225086 
38, 16, 842.852871, 14564.070746 
38, 17, 737.824573, 11477.898542 
38, 18, 1027.766739, 14309.972011 
38, 19, 283.792889, 3728.751333 
38, 20, 729.650155, 9830.182042 
38, 21, 946.835747, 15159.875424 
38, 22, 414.590389, 5425.435524 
38, 23, 797.513683, 13213.932957 
38, 24, 598.918821, 9020.147573 
38, 25, 1091.493455, 18806.891172 
38, 26, 596.857859, 8140.510867 
38, 27, 758.314865, 11070.135257 
38, 28, 1035.889168, 18872.075685 
38, 29, 1070.136506, 18154.421510 
38, 30, 466.249469, 6501.947058 
38, 31, 978.437290, 17336.014717 
38, 32, 1075.034586, 17641.791627 
38, 33, 906.325723, 13602.440363 
38, 34, 1246.290565, 20192.075361 
38, 35, 929.936107, 12821.970664 
38, 36, 724.951614, 10367.792842 
38, 37, 977.267095, 17317.349347 
38, 38, 0.000000, 0.000000 
38, 39, 1143.340252, 19926.055387 
38, 40, 1208.537242, 21332.965838 
38, 41, 64.964009, 854.912186 
38, 42, 968.218771, 16575.774587 
38, 43, 683.226737, 12139.787209 
38, 44, 1071.820003, 14876.520248 
38, 45, 735.063569, 10507.818496 
38, 46, 798.413606, 13413.929447 
38, 47, 150.012885, 2003.600348 
38, 48, 924.782186, 15710.434467 
38, 49, 1151.464928, 18957.417158 
38, 50, 787.957735, 11462.867486 
39, 0, 481.670401, 8725.638517 
39, 1, 399.805908, 5201.744224 
39, 2, 466.161769, 6319.265301 
39, 3, 257.418337, 3351.301639 
39, 4, 725.812656, 11331.442583 
39, 5, 772.282343, 13516.790955 
39, 6, 282.296201, 3677.875797 
39, 7, 665.424157, 11269.724645 
39, 8, 770.818202, 12697.600390 
39, 9, 1184.951679, 21477.437073 
39, 10, 861.183558, 14668.029329 
39, 11, 359.013311, 6949.591284 
39, 12, 509.536478, 8940.632940 
39, 13, 1186.916859, 21504.731239 
39, 14, 423.931475, 5519.983923 
39, 15, 856.474594, 14418.661321 
39, 16, 406.599058, 5881.037719 
39, 17, 925.602294, 14496.313507 
39, 18, 836.555475, 12056.623146 
39, 19, 866.249594, 16906.861296 
39, 20, 717.481685, 13382.816888 
39, 21, 409.398015, 5570.671489 
39, 22, 809.557461, 15349.849726 
39, 23, 434.063629, 7528.742385 
39, 24, 615.097136, 12474.134210 
39, 25, 133.062586, 1736.540984 
39, 26, 1006.224448, 19971.554102 
39, 27, 639.208166, 8553.317765 
39, 28, 175.416304, 2284.816396 
39, 29, 763.711427, 11834.489603 
39, 30, 730.282380, 15081.600837 
39, 31, 225.000929, 2935.140496 
39, 32, 526.248360, 6844.766744 
39, 33, 467.712261, 6319.936717 
39, 34, 346.220179, 6423.306106 
39, 35, 845.411048, 12892.763545 
39, 36, 664.046746, 10517.053436 
39, 37, 226.019311, 2943.291796 
39, 38, 1150.735142, 20635.914080 
39, 39, 0.000000, 0.000000 
39, 40, 291.170363, 5097.392650 
39, 41, 1094.041090, 19874.589457 
39, 42, 294.022751, 4062.995421 
39, 43, 1056.315578, 16282.569596 
39, 44, 680.905661, 12624.128395 
39, 45, 712.717904, 11159.170495 
39, 46, 1042.794319, 15455.797643 
39, 47, 1097.434990, 19928.555186 
39, 48, 846.688520, 13472.337725 
39, 49, 400.049369, 6515.206528 
39, 50, 610.647210, 11030.987745 
40, 0, 574.245759, 10543.576084 
40, 1, 592.226118, 10194.120659 
40, 2, 687.118403, 10042.226260 
40, 3, 430.234962, 6449.207608 
40, 4, 904.220593, 15618.800706 
40, 5, 864.857701, 15334.728522 
40, 6, 416.844918, 6280.951069 
40, 7, 843.832095, 15557.082768 
40, 8, 863.393561, 14515.537957 
40, 9, 1277.527037, 23295.374640 
40, 10, 953.758917, 16485.966896 
40, 11, 537.421249, 11236.949407 
40, 12, 602.111837, 10758.570508 
40, 13, 1279.492217, 23322.668806 
40, 14, 616.351685, 10512.360358 
40, 15, 1034.882531, 18706.019444 
40, 16, 499.174417, 7698.975286 
40, 17, 1018.177652, 16314.251074 
40, 18, 712.956104, 10946.512254 
40, 19, 958.824953, 18724.798863 
40, 20, 895.889623, 17670.175011 
40, 21, 501.973374, 7388.609057 
40, 22, 902.132820, 17167.787293 
40, 23, 526.638988, 9346.679952 
40, 24, 707.672495, 14292.071777 
40, 25, 397.083497, 5165.529019 
40, 26, 1098.799806, 21789.491670 
40, 27, 731.783525, 10371.255332 
40, 28, 278.404261, 3620.376022 
40, 29, 942.119365, 16121.847726 
40, 30, 822.857739, 16899.538405 
40, 31, 310.112775, 4035.173116 
40, 32, 364.157158, 4734.297304 
40, 33, 560.287620, 8137.874285 
40, 34, 98.297700, 1280.586578 
40, 35, 887.828497, 13222.572693 
40, 36, 752.439430, 9782.616978 
40, 37, 343.924581, 4471.273760 
40, 38, 1243.310500, 22453.851648 
40, 39, 349.775460, 4550.857472 
40, 40, 0.000000, 0.000000 
40, 41, 1186.616449, 21692.527025 
40, 42, 386.598110, 5880.932989 
40, 43, 1108.652419, 18352.299057 
40, 44, 511.829021, 8318.702428 
40, 45, 801.110588, 10424.734036 
40, 46, 1075.992726, 16462.183923 
40, 47, 1190.010349, 21746.492753 
40, 48, 1025.096458, 17759.695848 
40, 49, 159.385807, 2075.076815 
40, 50, 703.222569, 12848.925313 
41, 0, 681.324354, 8867.481872 
41, 1, 1137.614602, 19224.819385 
41, 2, 785.454046, 12985.495567 
41, 3, 982.755925, 17366.492544 
41, 4, 1039.984458, 17750.234544 
41, 5, 428.860272, 5589.948731 
41, 6, 969.365881, 17198.236006 
41, 7, 902.675142, 15119.752892 
41, 8, 472.549032, 6620.182278 
41, 9, 406.849108, 5302.326068 
41, 10, 427.351355, 5714.204739 
41, 11, 890.374387, 16611.815247 
41, 12, 758.883291, 12055.854887 
41, 13, 408.814288, 5329.620234 
41, 14, 1101.466866, 18761.315513 
41, 15, 968.674759, 15596.113605 
41, 16, 786.158820, 13802.746123 
41, 17, 681.130522, 10716.573919 
41, 18, 971.072688, 13548.647388 
41, 19, 227.098838, 2967.426710 
41, 20, 672.956104, 9068.857420 
41, 21, 890.141696, 14398.550801 
41, 22, 357.896338, 4664.110901 
41, 23, 740.819631, 12452.608334 
41, 24, 542.224770, 8258.822950 
41, 25, 1034.799403, 18045.566549 
41, 26, 540.163808, 7379.186244 
41, 27, 701.620814, 10308.810634 
41, 28, 979.195117, 18110.751062 
41, 29, 1072.151158, 18156.310029 
41, 30, 409.555417, 5740.622436 
41, 31, 921.743238, 16574.690094 
41, 32, 1018.340535, 16880.467004 
41, 33, 849.631672, 12841.115740 
41, 34, 1189.596513, 19430.750738 
41, 35, 873.242056, 12060.646041 
41, 36, 668.257563, 9606.468220 
41, 37, 920.573044, 16556.024724 
41, 38, 64.964009, 854.912186 
41, 39, 1086.646201, 19164.730764 
41, 40, 1151.843191, 20571.641215 
41, 41, 0.000000, 0.000000 
41, 42, 911.524719, 15814.449964 
41, 43, 626.532685, 11378.462587 
41, 44, 1015.125951, 14115.195625 
41, 45, 678.369518, 9746.493873 
41, 46, 741.719555, 12652.604824 
41, 47, 93.318833, 1242.275726 
41, 48, 926.796838, 15712.322986 
41, 49, 1094.770877, 18196.092535 
41, 50, 731.263683, 10701.542863 
42, 0, 301.688675, 4858.365358 
42, 1, 637.736526, 8298.205122 
42, 2, 383.490767, 5247.905132 
42, 3, 131.300923, 1715.903243 
42, 4, 913.258350, 12039.265605 
42, 5, 592.300618, 9649.517796 
42, 6, 113.217282, 1486.629941 
42, 7, 786.400595, 11424.548364 
42, 8, 590.836477, 8830.327231 
42, 9, 1004.969953, 17610.163914 
42, 10, 681.201833, 10800.756170 
42, 11, 573.830413, 8418.077999 
42, 12, 289.335426, 3768.325338 
42, 13, 1006.935133, 17637.458080 
42, 14, 661.862093, 8616.444820 
42, 15, 977.451032, 14573.485040 
42, 16, 155.479470, 2023.920174 
42, 17, 745.620568, 10629.040348 
42, 18, 681.070088, 8862.076189 
42, 19, 686.267869, 13039.588137 
42, 20, 585.388162, 8508.010361 
42, 21, 155.551114, 2037.957819 
42, 22, 629.575736, 11482.576567 
42, 23, 254.081904, 3661.469226 
42, 24, 435.115411, 8606.861052 
42, 25, 239.974057, 3125.372451 
42, 26, 826.242722, 16104.280944 
42, 27, 385.361265, 5020.604094 
42, 28, 185.016415, 3339.670948 
42, 29, 951.157122, 12542.312625 
42, 30, 550.300655, 11214.327679 
42, 31, 127.564537, 1803.609980 
42, 32, 320.659445, 4169.683395 
42, 33, 213.865360, 2787.223047 
42, 34, 363.870340, 4733.887250 
42, 35, 629.073324, 8197.688123 
42, 36, 465.549482, 6053.904001 
42, 37, 125.747698, 1635.830626 
42, 38, 970.753416, 16768.640922 
42, 39, 292.467499, 4393.650650 
42, 40, 357.664489, 5800.561101 
42, 41, 914.059365, 16007.316299 
42, 42, 0.000000, 0.000000 
42, 43, 857.818313, 11819.420161 
42, 44, 626.763862, 8149.951068 
42, 45, 514.220640, 6696.021060 
42, 46, 826.456594, 10760.722221 
42, 47, 917.453265, 16061.282027 
42, 48, 1034.134215, 14180.160746 
42, 49, 269.044704, 3499.229047 
42, 50, 375.258404, 4904.301518 
43, 0, 781.129957, 10961.735981 
43, 1, 1324.153165, 27054.972289 
