problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123654604464, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 9482.606956 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,308.357682,36.0,Travel from node 0 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,308.357682,36.0,338.357682,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,338.357682,36.0,387.518156,45.0,Travel from node 36 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,387.518156,45.0,408.643188,45.0,Idle for  21 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,408.643188,45.0,438.643188,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,438.643188,45.0,468.643188,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,468.643188,45.0,528.643188,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,528.643188,45.0,783.892778,8.0,Travel from node 45 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,783.892778,8.0,813.892778,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,813.892778,8.0,958.681832,10.0,Travel from node 8 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,958.681832,10.0,988.681832,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,988.681832,10.0,1048.681832,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1048.681832,10.0,1078.681832,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1048.681832,10.0,1105.767635,10.0,Idle for  57 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1105.767635,10.0,1351.461757,26.0,Travel from node 10 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1351.461757,26.0,1381.461757,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1381.461757,26.0,1441.461757,26.0,Launching UAV 2,UAV Launch
