problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9659.546440 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 9472.399355, 23, 9502.399355, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9502.399355, 23, 9532.399355, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9532.399355, 23, 9659.546440, 51, Travel from node 23 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9659.546440, 51, -1.000000, 51, At the Depot.  Total Time = 2:40:59, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 142.423470, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 142.423470, 16, 148.814716, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 148.814716, 16, 208.814716, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 208.814716, 16, 212.510340, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 212.510340, 16, 328.676532, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 328.676532, 36, 331.966435, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 331.966435, 36, 338.357682, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 338.357682, 36, 368.357682, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 447.518156, 45, 507.518156, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 507.518156, 45, 511.213779, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 511.213779, 45, 622.200981, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 622.200981, 18, 628.592228, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 628.592228, 18, 688.592228, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 688.592228, 18, 692.287851, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 692.287851, 18, 750.008604, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 750.008604, 35, 785.114356, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 785.114356, 35, 791.505603, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 791.505603, 35, 821.505603, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 821.505603, 35, 881.505603, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 881.505603, 35, 885.201226, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 885.201226, 35, 970.479457, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 970.479457, 46, 976.870703, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 976.870703, 46, 1036.870703, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1036.870703, 46, 1040.566326, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 1040.566326, 46, 1106.570772, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1106.570772, 17, 1171.756005, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1171.756005, 17, 1178.147252, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1178.147252, 17, 1208.147252, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1208.147252, 17, 1268.147252, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1268.147252, 17, 1271.842875, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1271.842875, 17, 1336.295643, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1336.295643, 43, 1342.686890, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 1342.686890, 43, 1402.686890, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1402.686890, 43, 1406.382513, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 1406.382513, 43, 1546.725754, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 1546.725754, 26, 1550.088673, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 1550.088673, 26, 1556.479920, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 1556.479920, 26, 1586.479920, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1866.825715, 13, 1926.825715, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1926.825715, 13, 1930.521338, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 1930.521338, 13, 2092.165223, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2092.165223, 8, 2098.556470, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2098.556470, 8, 2158.556470, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2158.556470, 8, 2162.252093, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2162.252093, 8, 2333.765284, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 2333.765284, 47, 2339.777833, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 2339.777833, 47, 2346.169080, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 2346.169080, 47, 2376.169080, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2591.299761, 38, 2651.299761, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2651.299761, 38, 2654.995384, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 2654.995384, 38, 2819.383771, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2819.383771, 10, 2825.775017, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2825.775017, 10, 2885.775017, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2885.775017, 10, 2889.470641, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2889.470641, 10, 2977.778740, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2977.778740, 22, 3090.605579, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3090.605579, 22, 3096.996826, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3096.996826, 22, 3126.996826, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3623.626446, 30, 3683.626446, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3683.626446, 30, 3687.322069, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 3687.322069, 30, 3949.038859, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3949.038859, 48, 3955.430105, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 3955.430105, 48, 4015.430105, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4015.430105, 48, 4019.125729, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 4019.125729, 48, 4225.387142, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4225.387142, 20, 4231.778389, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 4231.778389, 20, 4261.778389, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4261.778389, 20, 4321.778389, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4321.778389, 20, 4325.474012, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 4325.474012, 20, 4497.723478, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4497.723478, 15, 4504.114724, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4504.114724, 15, 4564.114724, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4564.114724, 15, 4567.810348, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4567.810348, 15, 4777.650442, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4777.650442, 2, 4784.041689, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 4784.041689, 2, 4814.041689, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4814.041689, 2, 4874.041689, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4874.041689, 2, 4877.737312, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 4877.737312, 2, 5077.181235, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5077.181235, 4, 5083.572482, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5083.572482, 4, 5143.572482, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5143.572482, 4, 5147.268105, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5147.268105, 4, 5332.255167, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5332.255167, 11, 5338.646414, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 5338.646414, 11, 5368.646414, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5368.646414, 11, 5428.646414, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5428.646414, 11, 5432.342037, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 5432.342037, 11, 5614.028100, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5614.028100, 29, 5620.419346, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 5620.419346, 29, 5680.419346, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5680.419346, 29, 5684.114969, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 5684.114969, 29, 5977.893405, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5977.893405, 39, 5984.284652, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 5984.284652, 39, 6014.284652, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6014.284652, 39, 6074.284652, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6074.284652, 39, 6077.980275, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 6077.980275, 39, 6239.181096, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6239.181096, 14, 6245.572342, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 6245.572342, 14, 6305.572342, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6305.572342, 14, 6309.267966, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 6309.267966, 14, 6465.733597, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6465.733597, 25, 6472.124843, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 6472.124843, 25, 6502.124843, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6502.124843, 25, 6562.124843, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6562.124843, 25, 6565.820467, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 6565.820467, 25, 6616.256147, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6616.256147, 28, 6622.647393, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 6622.647393, 28, 6682.647393, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6682.647393, 28, 6686.343016, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 6686.343016, 28, 6722.131589, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 6722.131589, 31, 6774.063294, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 6774.063294, 31, 6780.454540, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 6780.454540, 31, 6810.454540, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6840.454540, 31, 6900.454540, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6900.454540, 31, 6904.150164, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 6904.150164, 31, 7114.971169, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7114.971169, 44, 7121.362416, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 7121.362416, 44, 7181.362416, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7181.362416, 44, 7185.058039, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 7185.058039, 44, 7375.185578, 34, Fly to truck at customer 34, Traveling 
