problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 10103.859234 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 237.948559, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 237.948559, 24, 297.948559, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 297.948559, 24, 357.948559, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 357.948559, 24, 387.948559, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 387.948559, 24, 616.347445, 20, Travel from node 24 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 616.347445, 20, 646.347445, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 646.347445, 20, 801.646371, 20, Idle for 155 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 801.646371, 20, 831.646371, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 831.646371, 20, 891.646371, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 891.646371, 20, 914.500641, 20, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 914.500641, 20, 944.500641, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 944.500641, 20, 1004.500641, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1004.500641, 20, 1455.219346, 11, Travel from node 20 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1455.219346, 11, 1485.219346, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1485.219346, 11, 1829.988651, 11, Idle for 345 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1829.988651, 11, 1859.988651, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1859.988651, 11, 1919.988651, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1919.988651, 11, 1949.988651, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1949.988651, 11, 2009.988651, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2009.988651, 11, 2281.099805, 1, Travel from node 11 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2281.099805, 1, 2311.099805, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2311.099805, 1, 2361.851950, 14, Travel from node 1 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2361.851950, 14, 2391.851950, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2391.851950, 14, 2780.659921, 39, Travel from node 14 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2780.659921, 39, 2810.659921, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2810.659921, 39, 2943.722507, 25, Travel from node 39 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2943.722507, 25, 2973.722507, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2973.722507, 25, 3111.233885, 3, Travel from node 25 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3111.233885, 3, 3141.233885, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3141.233885, 3, 3171.233885, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3171.233885, 3, 3201.233885, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3201.233885, 3, 3235.430105, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3235.430105, 6, 3265.430105, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3265.430105, 6, 3405.836578, 21, Travel from node 6 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3405.836578, 21, 3435.836578, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3435.836578, 21, 3547.552807, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3547.552807, 33, 3577.552807, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3577.552807, 33, 3687.372536, 12, Travel from node 33 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3687.372536, 12, 3717.372536, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3717.372536, 12, 3844.743894, 50, Travel from node 12 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3844.743894, 50, 3874.743894, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3874.743894, 50, 3934.743894, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3934.743894, 50, 3994.743894, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3994.743894, 50, 4379.166613, 5, Travel from node 50 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4379.166613, 5, 4409.166613, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4409.166613, 5, 4499.732090, 22, Travel from node 5 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4499.732090, 22, 4529.732090, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4529.732090, 22, 4559.732090, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4559.732090, 22, 4691.636266, 19, Travel from node 22 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4691.636266, 19, 4721.636266, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4721.636266, 19, 5005.429155, 38, Travel from node 19 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5005.429155, 38, 5035.429155, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5035.429155, 38, 5100.393164, 41, Travel from node 38 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5100.393164, 41, 5130.393164, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5130.393164, 41, 5223.711997, 47, Travel from node 41 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5223.711997, 47, 5253.711997, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5253.711997, 47, 5613.055362, 13, Travel from node 47 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5613.055362, 13, 5643.055362, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5643.055362, 13, 5645.020542, 9, Travel from node 13 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5645.020542, 9, 5675.020542, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5675.020542, 9, 5893.401157, 26, Travel from node 9 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5893.401157, 26, 5923.401157, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5923.401157, 26, 6170.248636, 10, Travel from node 26 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6170.248636, 10, 6200.248636, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6200.248636, 10, 6230.248636, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6230.248636, 10, 6375.037690, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6375.037690, 8, 6405.037690, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6405.037690, 8, 6650.175325, 36, Travel from node 8 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6650.175325, 36, 6680.175325, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6680.175325, 36, 6729.335799, 45, Travel from node 36 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6729.335799, 45, 6759.335799, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6759.335799, 45, 7031.534605, 17, Travel from node 45 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7031.534605, 17, 7061.534605, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7061.534605, 17, 7249.374500, 43, Travel from node 17 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7249.374500, 43, 7309.374500, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7309.374500, 43, 7369.374500, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7369.374500, 43, 7399.374500, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7399.374500, 43, 7785.082803, 18, Travel from node 43 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7785.082803, 18, 7815.082803, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7815.082803, 18, 7845.082803, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7845.082803, 18, 7905.082803, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7905.082803, 18, 7965.082803, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7965.082803, 18, 7995.082803, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7995.082803, 18, 8600.206307, 49, Travel from node 18 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8600.206307, 49, 8630.206307, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8630.206307, 49, 8660.206307, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8660.206307, 49, 8690.206307, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8690.206307, 49, 8804.543263, 34, Travel from node 49 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8804.543263, 34, 8834.543263, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8834.543263, 34, 8919.116898, 40, Travel from node 34 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8919.116898, 40, 8979.116898, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8979.116898, 40, 9009.116898, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9009.116898, 40, 9319.229673, 31, Travel from node 40 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9319.229673, 31, 9349.229673, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9349.229673, 31, 9412.169178, 37, Travel from node 31 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9412.169178, 37, 9442.169178, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9442.169178, 37, 9537.826198, 42, Travel from node 37 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9537.826198, 42, 9567.826198, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9567.826198, 42, 9723.305668, 16, Travel from node 42 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9723.305668, 16, 9753.305668, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9753.305668, 16, 9783.305668, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9783.305668, 16, 9946.712149, 23, Travel from node 16 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9946.712149, 23, 9976.712149, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9976.712149, 23, 10103.859234, 51, Travel from node 23 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10103.859234, 51, -1.000000, 51, At the Depot.  Total Time = 2:48:23, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 297.948559, 24, 357.948559, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 357.948559, 24, 364.839806, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 364.839806, 24, 519.324286, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 519.324286, 30, 532.106779, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 532.106779, 30, 592.106779, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 592.106779, 30, 598.998026, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 598.998026, 30, 788.863878, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 788.863878, 20, 801.646371, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 801.646371, 20, 831.646371, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 831.646371, 20, 891.646371, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 891.646371, 20, 898.537617, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 898.537617, 20, 1311.060445, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1311.060445, 48, 1323.842938, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 1323.842938, 48, 1383.842938, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1383.842938, 48, 1390.734184, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 1390.734184, 48, 1883.307352, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1883.307352, 11, 1907.206158, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 1907.206158, 11, 1919.988651, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1919.988651, 11, 1949.988651, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1949.988651, 11, 2009.988651, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2009.988651, 11, 2016.879897, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2016.879897, 11, 2386.854022, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2386.854022, 4, 2399.636515, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2399.636515, 4, 2459.636515, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2459.636515, 4, 2466.527761, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2466.527761, 4, 3021.989956, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 3021.989956, 3, 3158.451392, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 3158.451392, 3, 3171.233885, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3171.233885, 3, 3201.233885, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3934.743894, 50, 3994.743894, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3994.743894, 50, 4001.635140, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 4001.635140, 50, 4187.741739, 2, Fly to UAV customer 2, Traveling 
