problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123654604464, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 9512.369991 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,248.357682,36.0,Travel from node 0 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,248.357682,36.0,308.357682,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,308.357682,36.0,368.357682,36.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,368.357682,36.0,602.390137,36.0,Idle for 234 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,602.390137,36.0,632.390137,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,602.390137,36.0,842.356786,36.0,Idle for 240 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,842.356786,36.0,891.51726,45.0,Travel from node 36 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,891.51726,45.0,921.51726,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,921.51726,45.0,951.51726,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,951.51726,45.0,1011.51726,45.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1011.51726,45.0,1041.51726,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1041.51726,45.0,1101.51726,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1041.51726,45.0,1270.392734,45.0,Idle for 229 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1270.392734,45.0,1525.642324,8.0,Travel from node 45 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1525.642324,8.0,1555.642324,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1555.642324,8.0,1700.431378,10.0,Travel from node 8 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1700.431378,10.0,1730.431378,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1730.431378,10.0,1760.431378,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1760.431378,10.0,1820.431378,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1820.431378,10.0,1826.700871,10.0,Idle for   6 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1826.700871,10.0,1856.700871,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1856.700871,10.0,1886.400694,10.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1886.400694,10.0,1946.400694,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1886.400694,10.0,2120.029036,10.0,Idle for 234 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2120.029036,10.0,2365.723158,26.0,Travel from node 10 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2365.723158,26.0,2395.723158,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2395.723158,26.0,2616.068953,13.0,Travel from node 26 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2616.068953,13.0,2646.068953,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2646.068953,13.0,2676.068953,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2676.068953,13.0,2678.034133,9.0,Travel from node 13 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2678.034133,9.0,2708.034133,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2708.034133,9.0,2738.034133,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2738.034133,9.0,3095.412318,47.0,Travel from node 9 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3095.412318,47.0,3125.412318,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3125.412318,47.0,3215.57899,41.0,Travel from node 47 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3215.57899,41.0,3245.57899,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3245.57899,41.0,3310.542999,38.0,Travel from node 41 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3310.542999,38.0,3340.542999,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3340.542999,38.0,3624.335888,19.0,Travel from node 38 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3624.335888,19.0,3654.335888,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3654.335888,19.0,3786.240064,22.0,Travel from node 19 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3786.240064,22.0,3816.240064,22.0,Dropping off package to Customer 22,Making Delivery
