problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9496.187613 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 6569.253700, 42, 6724.733170, 16, Travel from node 42 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6724.733170, 16, 6766.916236, 16, Idle for  42 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6766.916236, 16, 6796.916236, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6796.916236, 16, 6856.916236, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6856.916236, 16, 6857.927038, 16, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6857.927038, 16, 6887.927038, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6887.927038, 16, 6917.927038, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6917.927038, 16, 6977.927038, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6977.927038, 16, 7337.505273, 49, Travel from node 16 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7337.505273, 49, 7367.505273, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7367.505273, 49, 7481.842229, 34, Travel from node 49 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7481.842229, 34, 7511.842229, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7511.842229, 34, 7596.415864, 40, Travel from node 34 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7596.415864, 40, 7626.415864, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7626.415864, 40, 7656.415864, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7656.415864, 40, 7716.415864, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7716.415864, 40, 7746.415864, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7746.415864, 40, 7806.415864, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7806.415864, 40, 8236.650826, 3, Travel from node 40 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8236.650826, 3, 8266.650826, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8266.650826, 3, 8296.650826, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8296.650826, 3, 8330.847046, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8330.847046, 6, 8360.847046, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8360.847046, 6, 8501.253519, 21, Travel from node 6 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8501.253519, 21, 8531.253519, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8531.253519, 21, 8561.253519, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8561.253519, 21, 8672.969748, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8672.969748, 33, 8732.969748, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8732.969748, 33, 8762.969748, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8762.969748, 33, 8822.969748, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8822.969748, 33, 9002.997095, 50, Travel from node 33 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9002.997095, 50, 9032.997095, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9032.997095, 50, 9160.368453, 12, Travel from node 50 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9160.368453, 12, 9190.368453, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9190.368453, 12, 9279.040528, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9279.040528, 23, 9309.040528, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9309.040528, 23, 9436.187613, 51, Travel from node 23 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9436.187613, 51, 9466.187613, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9466.187613, 51, 9496.187613, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9496.187613, 51, -1.000000, 51, At the Depot.  Total Time = 2:38:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 327.518156, 45, 387.518156, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 387.518156, 45, 394.409403, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 394.409403, 45, 550.445206, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 550.445206, 35, 563.227699, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 563.227699, 35, 623.227699, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 623.227699, 35, 630.118945, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 630.118945, 35, 944.410615, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 944.410615, 8, 957.193108, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 957.193108, 8, 987.193108, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 987.193108, 8, 1047.193108, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1047.193108, 8, 1054.084355, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1054.084355, 8, 1281.942193, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1281.942193, 17, 1294.724686, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1294.724686, 17, 1354.724686, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1354.724686, 17, 1361.615933, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1361.615933, 17, 1608.018402, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1608.018402, 10, 1620.800895, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1620.800895, 10, 1650.800895, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1650.800895, 10, 1710.800895, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1710.800895, 10, 1717.692142, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1717.692142, 10, 2095.939438, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2095.939438, 46, 2108.721931, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 2108.721931, 46, 2168.721931, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2168.721931, 46, 2175.613178, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 2175.613178, 46, 2771.314851, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2771.314851, 47, 2784.097344, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 2784.097344, 47, 2814.097344, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3089.228025, 38, 3149.228025, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3149.228025, 38, 3156.119272, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 3156.119272, 38, 3367.161906, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3367.161906, 19, 3379.944400, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3379.944400, 19, 3439.944400, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3439.944400, 19, 3446.835646, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3446.835646, 19, 3541.223442, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 3541.223442, 22, 3551.035921, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3551.035921, 22, 3563.818414, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3563.818414, 22, 3593.818414, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3593.818414, 22, 3653.818414, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3653.818414, 22, 3660.709661, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3660.709661, 22, 3832.941016, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3832.941016, 30, 3845.723509, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 3845.723509, 30, 3905.723509, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3905.723509, 30, 3912.614755, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 3912.614755, 30, 4102.480607, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 4102.480607, 20, 4115.338921, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 4115.338921, 20, 4128.121414, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 4128.121414, 20, 4158.121414, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4158.121414, 20, 4218.121414, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4218.121414, 20, 4225.012661, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 4225.012661, 20, 4587.781066, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4587.781066, 29, 4600.563559, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 4600.563559, 29, 4660.563559, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4660.563559, 29, 4667.454806, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 4667.454806, 29, 4845.822467, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4845.822467, 7, 4858.604960, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4858.604960, 7, 4888.604960, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4888.604960, 7, 4948.604960, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4948.604960, 7, 4955.496207, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4955.496207, 7, 5195.428199, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5195.428199, 48, 5208.210692, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 5208.210692, 48, 5268.210692, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5268.210692, 48, 5275.101938, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 5275.101938, 48, 5767.675106, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5767.675106, 11, 5780.457599, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 5780.457599, 11, 5810.457599, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5810.457599, 11, 5870.457599, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5870.457599, 11, 5877.348846, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 5877.348846, 11, 6029.583056, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6029.583056, 1, 6042.365549, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 6042.365549, 1, 6102.365549, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6102.365549, 1, 6109.256796, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 6109.256796, 1, 6646.068827, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 6646.068827, 16, 6754.133743, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 6754.133743, 16, 6766.916236, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 6766.916236, 16, 6796.916236, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6796.916236, 16, 6856.916236, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6856.916236, 16, 6863.807483, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 6863.807483, 16, 7189.077813, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7189.077813, 44, 7201.860307, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 7201.860307, 44, 7261.860307, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7261.860307, 44, 7268.751553, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 7268.751553, 44, 7703.633371, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7703.633371, 40, 7716.415864, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 7716.415864, 40, 7746.415864, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7746.415864, 40, 7806.415864, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7806.415864, 40, 7813.307111, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 7813.307111, 40, 8044.379203, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8044.379203, 39, 8057.161696, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 8057.161696, 39, 8117.161696, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8117.161696, 39, 8124.052942, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 8124.052942, 39, 8420.870508, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 8420.870508, 21, 8518.471026, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 8518.471026, 21, 8531.253519, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 8531.253519, 21, 8561.253519, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8672.969748, 33, 8732.969748, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8732.969748, 33, 8739.860995, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 8739.860995, 33, 8865.435871, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8865.435871, 2, 8878.218364, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 8878.218364, 2, 8938.218364, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8938.218364, 2, 8945.109611, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 8945.109611, 2, 9226.576096, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9226.576096, 51, 9423.405120, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9423.405120, 51, 9436.187613, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9436.187613, 51, 9466.187613, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 417.518156, 45, 477.518156, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 477.518156, 45, 484.409403, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 484.409403, 45, 706.383807, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 706.383807, 18, 719.166300, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 719.166300, 18, 779.166300, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 779.166300, 18, 786.057546, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 786.057546, 18, 1257.273849, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1257.273849, 10, 1270.056342, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 1270.056342, 10, 1300.056342, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1300.056342, 10, 1360.056342, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1360.056342, 10, 1366.947588, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 1366.947588, 10, 1734.113542, 43, Fly to UAV customer 43, Traveling 
