problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10357.152403 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 127.147085, 23, Travel from node 0 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 127.147085, 23, 157.147085, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 157.147085, 23, 322.345008, 21, Travel from node 23 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 322.345008, 21, 352.345008, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 352.345008, 21, 464.061237, 33, Travel from node 21 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 464.061237, 33, 494.061237, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 494.061237, 33, 603.880966, 12, Travel from node 33 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 603.880966, 12, 633.880966, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 633.880966, 12, 761.252324, 50, Travel from node 12 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 761.252324, 50, 791.252324, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 791.252324, 50, 903.487205, 27, Travel from node 50 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 903.487205, 27, 933.487205, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 933.487205, 27, 1170.914450, 2, Travel from node 27 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1170.914450, 2, 1200.914450, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1200.914450, 2, 1492.651465, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1492.651465, 11, 1522.651465, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1522.651465, 11, 1793.762619, 1, Travel from node 11 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1793.762619, 1, 1823.762619, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1823.762619, 1, 1874.514764, 14, Travel from node 1 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1874.514764, 14, 1934.514764, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1934.514764, 14, 1964.514764, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1964.514764, 14, 2327.313648, 4, Travel from node 14 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2327.313648, 4, 2357.313648, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2357.313648, 4, 2360.485007, 4, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2360.485007, 4, 2390.485007, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2390.485007, 4, 2450.485007, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2450.485007, 4, 2764.556176, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2764.556176, 7, 2794.556176, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2794.556176, 7, 2923.495256, 7, Idle for 129 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2923.495256, 7, 2953.495256, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2953.495256, 7, 3013.495256, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3013.495256, 7, 3339.998363, 20, Travel from node 7 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3339.998363, 20, 3369.998363, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3369.998363, 20, 3604.509893, 24, Travel from node 20 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3604.509893, 24, 3634.509893, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3634.509893, 24, 3749.531404, 30, Travel from node 24 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3749.531404, 30, 3779.531404, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3779.531404, 30, 3809.531404, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3809.531404, 30, 4086.069402, 5, Travel from node 30 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4086.069402, 5, 4116.069402, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4116.069402, 5, 4206.634879, 22, Travel from node 5 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4206.634879, 22, 4236.634879, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4236.634879, 22, 4368.539055, 19, Travel from node 22 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4368.539055, 19, 4398.539055, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4398.539055, 19, 4682.331944, 38, Travel from node 19 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4682.331944, 38, 4712.331944, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4712.331944, 38, 4777.295953, 41, Travel from node 38 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4777.295953, 41, 4807.295953, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4807.295953, 41, 4900.614786, 47, Travel from node 41 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4900.614786, 47, 4930.614786, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4930.614786, 47, 5287.992971, 9, Travel from node 47 to node 9, Traveling 
