problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8851.154058 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 308.357682, 36, Travel from node 0 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 308.357682, 36, 338.357682, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 338.357682, 36, 387.518156, 45, Travel from node 36 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 387.518156, 45, 417.518156, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 417.518156, 45, 477.518156, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 477.518156, 45, 537.518156, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 537.518156, 45, 852.609846, 45, Idle for 315 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 852.609846, 45, 882.609846, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 882.609846, 45, 942.609846, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 942.609846, 45, 1197.859436, 8, Travel from node 45 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1197.859436, 8, 1200.123510, 8, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1200.123510, 8, 1230.123510, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1230.123510, 8, 1290.123510, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1290.123510, 8, 1392.284798, 8, Idle for 102 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1392.284798, 8, 1422.284798, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1422.284798, 8, 1452.284798, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1452.284798, 8, 1512.284798, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1512.284798, 8, 1542.284798, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1542.284798, 8, 1602.284798, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1602.284798, 8, 1902.357540, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1902.357540, 26, 1932.357540, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1932.357540, 26, 2152.703335, 13, Travel from node 26 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2152.703335, 13, 2182.703335, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2182.703335, 13, 2184.668515, 9, Travel from node 13 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2184.668515, 9, 2214.668515, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2214.668515, 9, 2244.668515, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2244.668515, 9, 2274.668515, 9, Retrieving UAV 4, UAV Recovery 
