problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7928.780002 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 308.357682, 36, Travel from node 0 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 308.357682, 36, 368.357682, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 368.357682, 36, 428.357682, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 428.357682, 36, 488.357682, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 488.357682, 36, 518.357682, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 518.357682, 36, 548.357682, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 548.357682, 36, 608.357682, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 608.357682, 36, 931.366494, 17, Travel from node 36 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 931.366494, 17, 961.366494, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 961.366494, 17, 991.366494, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 991.366494, 17, 1051.366494, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1051.366494, 17, 1309.699162, 26, Travel from node 17 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1309.699162, 26, 1339.699162, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1339.699162, 26, 1399.699162, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1399.699162, 26, 1429.699162, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1429.699162, 26, 1489.699162, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1489.699162, 26, 1519.699162, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1519.699162, 26, 1549.699162, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1549.699162, 26, 1609.699162, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1609.699162, 26, 1639.699162, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1639.699162, 26, 1699.699162, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1699.699162, 26, 2012.071474, 19, Travel from node 26 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2012.071474, 19, 2042.071474, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2042.071474, 19, 2072.071474, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2072.071474, 19, 2102.071474, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2102.071474, 19, 2329.170312, 41, Travel from node 19 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2329.170312, 41, 2359.170312, 41, Retrieving UAV 3, UAV Recovery 
