problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8313.978928 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 428.357682, 36, Travel from node 0 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 428.357682, 36, 458.357682, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 458.357682, 36, 511.004954, 36, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 511.004954, 36, 541.004954, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 541.004954, 36, 612.878898, 36, Idle for  72 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 612.878898, 36, 642.878898, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 642.878898, 36, 702.878898, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 702.878898, 36, 762.878898, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 762.878898, 36, 847.072812, 36, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 847.072812, 36, 877.072812, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 877.072812, 36, 937.072812, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 937.072812, 36, 1260.081624, 17, Travel from node 36 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1260.081624, 17, 1290.081624, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1290.081624, 17, 1350.081624, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1350.081624, 17, 1380.081624, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1380.081624, 17, 1638.414292, 26, Travel from node 17 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1638.414292, 26, 1668.414292, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1668.414292, 26, 1698.414292, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1698.414292, 26, 1758.414292, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1758.414292, 26, 1788.414292, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1788.414292, 26, 1848.414292, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1848.414292, 26, 1859.021122, 26, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1859.021122, 26, 1889.021122, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1889.021122, 26, 1949.021122, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1949.021122, 26, 2261.393434, 19, Travel from node 26 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2261.393434, 19, 2291.393434, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2291.393434, 19, 2321.393434, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2321.393434, 19, 2548.492272, 41, Travel from node 19 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2548.492272, 41, 2578.492272, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2578.492272, 41, 2608.492272, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2608.492272, 41, 2638.492272, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2638.492272, 41, 2703.456281, 38, Travel from node 41 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2703.456281, 38, 2763.456281, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2763.456281, 38, 2823.456281, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2823.456281, 38, 2853.456281, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2853.456281, 38, 2913.456281, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2913.456281, 38, 3328.046670, 22, Travel from node 38 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3328.046670, 22, 3358.046670, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3358.046670, 22, 3448.612147, 5, Travel from node 22 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3448.612147, 5, 3478.612147, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3478.612147, 5, 3508.612147, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3508.612147, 5, 3568.612147, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3568.612147, 5, 3628.612147, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3628.612147, 5, 3658.612147, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3658.612147, 5, 3688.612147, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3688.612147, 5, 3748.612147, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3748.612147, 5, 4310.105152, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4310.105152, 7, 4340.105152, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4340.105152, 7, 4360.783340, 7, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4360.783340, 7, 4390.783340, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4390.783340, 7, 4403.729439, 7, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4403.729439, 7, 4433.729439, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4433.729439, 7, 4493.729439, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4493.729439, 7, 4553.729439, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4553.729439, 7, 4583.729439, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4583.729439, 7, 4643.729439, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4643.729439, 7, 5023.201316, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5023.201316, 11, 5053.201316, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5053.201316, 11, 5134.816704, 11, Idle for  82 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5134.816704, 11, 5164.816704, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5164.816704, 11, 5224.816704, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5224.816704, 11, 5243.589434, 11, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5243.589434, 11, 5273.589434, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5273.589434, 11, 5333.589434, 11, Launching UAV 2, UAV Launch 
