problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8099.237065 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 368.357682, 36, Travel from node 0 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 368.357682, 36, 398.357682, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 398.357682, 36, 458.357682, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 458.357682, 36, 488.357682, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 488.357682, 36, 518.357682, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 518.357682, 36, 567.518156, 45, Travel from node 36 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 567.518156, 45, 597.518156, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 597.518156, 45, 657.518156, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 657.518156, 45, 717.518156, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 717.518156, 45, 777.518156, 45, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 777.518156, 45, 833.181487, 45, Idle for  56 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 833.181487, 45, 863.181487, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 863.181487, 45, 923.181487, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 923.181487, 45, 1195.380293, 17, Travel from node 45 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1195.380293, 17, 1225.380293, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1225.380293, 17, 1255.380293, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1255.380293, 17, 1285.380293, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1285.380293, 17, 1315.380293, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1315.380293, 17, 1345.380293, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1345.380293, 17, 1405.380293, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1405.380293, 17, 1465.380293, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1465.380293, 17, 1723.712961, 26, Travel from node 17 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1723.712961, 26, 1753.712961, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1753.712961, 26, 1813.712961, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1813.712961, 26, 1843.712961, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1843.712961, 26, 1903.712961, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1903.712961, 26, 1933.712961, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1933.712961, 26, 1993.712961, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1993.712961, 26, 2306.085273, 19, Travel from node 26 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2306.085273, 19, 2336.085273, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2336.085273, 19, 2366.085273, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2366.085273, 19, 2396.085273, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2396.085273, 19, 2426.085273, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2426.085273, 19, 2653.184111, 41, Travel from node 19 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2653.184111, 41, 2683.184111, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2683.184111, 41, 2748.148120, 38, Travel from node 41 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2748.148120, 38, 2778.148120, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2778.148120, 38, 2838.148120, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2838.148120, 38, 2898.148120, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2898.148120, 38, 3312.738509, 22, Travel from node 38 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3312.738509, 22, 3342.738509, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3342.738509, 22, 3372.738509, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3372.738509, 22, 3402.738509, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3402.738509, 22, 3493.303986, 5, Travel from node 22 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3493.303986, 5, 3553.303986, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3553.303986, 5, 3613.303986, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3613.303986, 5, 3643.303986, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3643.303986, 5, 4204.796991, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4204.796991, 7, 4234.796991, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4234.796991, 7, 4294.796991, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4294.796991, 7, 4324.796991, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4324.796991, 7, 4354.796991, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4354.796991, 7, 4414.796991, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4414.796991, 7, 4474.796991, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4474.796991, 7, 4788.868160, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4788.868160, 4, 4818.868160, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4818.868160, 4, 4848.868160, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4848.868160, 4, 4878.868160, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4878.868160, 4, 4938.868160, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4938.868160, 4, 4968.868160, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4968.868160, 4, 5028.868160, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5028.868160, 4, 5088.868160, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5088.868160, 4, 5570.059821, 11, Travel from node 4 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5570.059821, 11, 5600.059821, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5600.059821, 11, 5630.059821, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5630.059821, 11, 5690.059821, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5690.059820, 11, 5720.059820, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5720.059820, 11, 5750.059820, 11, Dropping off package to Customer 11, Making Delivery 
