problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7709.851266 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 547.203259, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 547.203259, 8, 577.203259, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 577.203259, 8, 637.203259, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 637.203259, 8, 662.507297, 8, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 662.507297, 8, 692.507297, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 692.507297, 8, 722.507297, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 722.507297, 8, 782.507297, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 782.507297, 8, 1082.580039, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1082.580039, 26, 1112.580039, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1112.580039, 26, 1142.580039, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1142.580039, 26, 1202.580039, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1202.580039, 26, 1232.580039, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1232.580039, 26, 1292.580039, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1292.580039, 26, 1308.522515, 26, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1308.522515, 26, 1338.522515, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1338.522515, 26, 1398.522515, 26, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1398.522515, 26, 1402.200792, 26, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1402.200792, 26, 1432.200792, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1432.200792, 26, 1492.200792, 26, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1492.200792, 26, 2089.058651, 38, Travel from node 26 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2089.058651, 38, 2119.058651, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2119.058651, 38, 2149.058651, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2149.058651, 38, 2179.058651, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2179.058651, 38, 2209.058651, 38, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2209.058651, 38, 2274.022660, 41, Travel from node 38 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2274.022660, 41, 2304.022660, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2304.022660, 41, 2364.022660, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2364.022660, 41, 2424.022660, 41, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2424.022660, 41, 2484.022660, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2484.022660, 41, 2544.022660, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2544.022660, 41, 2574.022660, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2574.022660, 41, 2931.918998, 22, Travel from node 41 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2931.918998, 22, 2961.918998, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2961.918998, 22, 3052.484475, 5, Travel from node 22 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3052.484475, 5, 3082.484475, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3082.484475, 5, 3142.484475, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3142.484475, 5, 3172.484475, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3172.484475, 5, 3232.484475, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3232.484475, 5, 3262.484475, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3262.484475, 5, 3292.484475, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3292.484475, 5, 3352.484475, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3352.484475, 5, 3361.433067, 5, Idle for   9 seconds, Idle 
