problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8158.920514 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 5780.059820, 11, 6195.226205, 40, Travel from node 11 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6195.226205, 40, 6225.226205, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6225.226205, 40, 6255.226205, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6255.226205, 40, 6353.523905, 34, Travel from node 40 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6353.523905, 34, 6413.523905, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6413.523905, 34, 6473.523905, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6473.523905, 34, 6533.523905, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6533.523905, 34, 6563.523905, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6563.523905, 34, 6864.992107, 31, Travel from node 34 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6864.992107, 31, 6894.992107, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6894.992107, 31, 6924.992107, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6924.992107, 31, 6954.992107, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6954.992107, 31, 7017.931612, 37, Travel from node 31 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7017.931612, 37, 7047.931612, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7047.931612, 37, 7077.931612, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7077.931612, 37, 7180.364687, 3, Travel from node 37 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7180.364687, 3, 7210.364687, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7210.364687, 3, 7244.560907, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7244.560907, 6, 7304.560907, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7304.560907, 6, 7364.560907, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7364.560907, 6, 7394.560907, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7394.560907, 6, 7454.560907, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7454.560907, 6, 7653.281625, 33, Travel from node 6 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7653.281625, 33, 7683.281625, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7683.281625, 33, 7713.281625, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7713.281625, 33, 7743.281625, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7743.281625, 33, 7773.281625, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7773.281625, 33, 7883.101354, 12, Travel from node 33 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7883.101354, 12, 7913.101354, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7913.101354, 12, 8001.773429, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8001.773429, 23, 8031.773429, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8031.773429, 23, 8158.920514, 51, Travel from node 23 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8158.920514, 51, -1.000000, 51, At the Depot.  Total Time = 2:15:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 124.291302, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 124.291302, 50, 130.682548, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 130.682548, 50, 190.682548, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 190.682548, 50, 194.378171, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 194.378171, 50, 347.966846, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 347.966846, 45, 504.941338, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 504.941338, 45, 511.332585, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 511.332585, 45, 541.332585, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 743.181487, 45, 803.181487, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 803.181487, 45, 806.877110, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 806.877110, 45, 884.895012, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 884.895012, 35, 891.286259, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 891.286259, 35, 951.286259, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 951.286259, 35, 954.981882, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 954.981882, 35, 1046.336824, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1046.336824, 17, 1188.989047, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1188.989047, 17, 1195.380293, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1195.380293, 17, 1225.380293, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2066.085273, 19, 2126.085273, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2126.085273, 19, 2129.780896, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2129.780896, 19, 2196.817745, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2196.817745, 10, 2203.208991, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2203.208991, 10, 2263.208991, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2263.208991, 10, 2266.904615, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2266.904615, 10, 2431.293001, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 2431.293001, 38, 2553.486916, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 2553.486916, 38, 2559.878162, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 2559.878162, 38, 2589.878162, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2894.842171, 41, 2954.842171, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2954.842171, 41, 2958.537794, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 2958.537794, 41, 3150.702240, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3150.702240, 8, 3157.093487, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3157.093487, 8, 3217.093487, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3217.093487, 8, 3220.789110, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3220.789110, 8, 3325.678273, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 3325.678273, 22, 3396.347263, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3396.347263, 22, 3402.738509, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3402.738509, 22, 3432.738509, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4324.796990, 7, 4384.796990, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4384.796990, 7, 4388.492614, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4388.492614, 7, 4477.676444, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4477.676444, 29, 4484.067691, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 4484.067691, 29, 4544.067691, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4544.067691, 29, 4547.763314, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 4547.763314, 29, 4562.079407, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 4562.079407, 4, 4872.476913, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 4872.476913, 4, 4878.868159, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 4878.868159, 4, 4908.868159, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5058.868159, 4, 5118.868159, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5118.868159, 4, 5122.563783, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5122.563783, 4, 5322.007706, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5322.007706, 2, 5328.398953, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 5328.398953, 2, 5388.398953, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5388.398953, 2, 5392.094576, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 5392.094576, 2, 5491.933904, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 5491.933904, 11, 5623.668574, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 5623.668574, 11, 5630.059820, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 5630.059820, 11, 5660.059820, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6473.523905, 34, 6533.523905, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6533.523905, 34, 6537.219529, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 6537.219529, 34, 6633.299255, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6633.299255, 28, 6639.690502, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 6639.690502, 28, 6699.690502, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6699.690502, 28, 6703.386125, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 6703.386125, 28, 6739.174698, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 6739.174698, 31, 6888.600861, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 6888.600861, 31, 6894.992107, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 6894.992107, 31, 6924.992107, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7244.560907, 6, 7304.560907, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7304.560907, 6, 7308.256531, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 7308.256531, 6, 7345.089796, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7345.089796, 42, 7351.481043, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 7351.481043, 42, 7411.481043, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7411.481043, 42, 7415.176666, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 7415.176666, 42, 7495.112128, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 7495.112128, 33, 7646.890379, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 7646.890379, 33, 7653.281625, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 7653.281625, 33, 7683.281625, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 272.036925, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 272.036925, 32, 278.428171, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 278.428171, 32, 338.428171, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 338.428171, 32, 342.123794, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 342.123794, 32, 504.805999, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 504.805999, 45, 534.941338, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 534.941338, 45, 541.332585, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 541.332585, 45, 571.332585, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 683.181487, 45, 743.181487, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 743.181487, 45, 746.877110, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 746.877110, 45, 883.110628, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 883.110628, 46, 889.501875, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 889.501875, 46, 949.501875, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 949.501875, 46, 953.197498, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 953.197498, 46, 1019.201943, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 1019.201943, 17, 1158.989047, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1158.989047, 17, 1165.380293, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1165.380293, 17, 1195.380293, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2126.085273, 19, 2186.085273, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2186.085273, 19, 2189.780896, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 2189.780896, 19, 2302.106491, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2302.106491, 13, 2308.497737, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 2308.497737, 13, 2368.497737, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2368.497737, 13, 2372.193360, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 2372.193360, 13, 2488.989055, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 2488.989055, 38, 2583.486916, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 2583.486916, 38, 2589.878162, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 2589.878162, 38, 2619.878162, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2834.842171, 41, 2894.842171, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2894.842171, 41, 2898.537794, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 2898.537794, 41, 3070.472289, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3070.472289, 24, 3076.863536, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 3076.863536, 24, 3136.863536, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3136.863536, 24, 3140.559159, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 3140.559159, 24, 3204.971702, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 3204.971702, 22, 3366.347263, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 3366.347263, 22, 3372.738509, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 3372.738509, 22, 3402.738509, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3523.303986, 5, 3583.303986, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3583.303986, 5, 3586.999609, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3586.999609, 5, 3691.918777, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3691.918777, 27, 3698.310024, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 3698.310024, 27, 3758.310024, 27, Serving UAV customer 27, Making Delivery 
