problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8206.154003 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 368.357682, 36, Travel from node 0 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 368.357682, 36, 398.357682, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 398.357682, 36, 458.357682, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 458.357682, 36, 488.357682, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 488.357682, 36, 518.357682, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 518.357682, 36, 567.518156, 45, Travel from node 36 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 567.518156, 45, 597.518156, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 597.518156, 45, 657.518156, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 657.518156, 45, 833.181487, 45, Idle for 176 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 833.181487, 45, 863.181487, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 863.181487, 45, 923.181487, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 923.181487, 45, 1195.380293, 17, Travel from node 45 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1195.380293, 17, 1225.380293, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1225.380293, 17, 1285.380293, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1285.380293, 17, 1315.380293, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1315.380293, 17, 1375.380293, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1375.380293, 17, 1405.380293, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1405.380293, 17, 1663.712961, 26, Travel from node 17 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1663.712961, 26, 1693.712961, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1693.712961, 26, 1723.712961, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1723.712961, 26, 1783.712961, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1783.712961, 26, 1843.712961, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1843.712961, 26, 1873.712961, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1873.712961, 26, 2186.085273, 19, Travel from node 26 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2186.085273, 19, 2216.085273, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2216.085273, 19, 2246.085273, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2246.085273, 19, 2306.085273, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2306.085273, 19, 2336.085273, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2336.085273, 19, 2563.184111, 41, Travel from node 19 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2563.184111, 41, 2593.184111, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2593.184111, 41, 2623.184111, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2623.184111, 41, 2688.148120, 38, Travel from node 41 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2688.148120, 38, 2718.148120, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2718.148120, 38, 2778.148120, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2778.148120, 38, 2838.148120, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2838.148120, 38, 3252.738509, 22, Travel from node 38 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3252.738509, 22, 3282.738509, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3282.738509, 22, 3312.738509, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3312.738509, 22, 3342.738509, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3342.738509, 22, 3433.303986, 5, Travel from node 22 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3433.303986, 5, 3463.303986, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3463.303986, 5, 3523.303986, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3523.303986, 5, 3583.303986, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3583.303986, 5, 3921.294067, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3921.294067, 20, 3951.294067, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3951.294067, 20, 3981.294067, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3981.294067, 20, 4011.294067, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4011.294067, 20, 4071.294067, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4071.294067, 20, 4131.294067, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4131.294067, 20, 4599.936592, 4, Travel from node 20 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4599.936592, 4, 4629.936592, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4629.936592, 4, 4659.936592, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4659.936592, 4, 4689.936592, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4689.936592, 4, 4727.543671, 29, Travel from node 4 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4727.543671, 29, 4757.543671, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4757.543671, 29, 4817.543671, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4817.543671, 29, 4877.543671, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4877.543671, 29, 5396.634104, 11, Travel from node 29 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5396.634104, 11, 5426.634104, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5426.634104, 11, 5456.634104, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5456.634104, 11, 5486.634104, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5486.634103, 11, 5546.634103, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5546.634103, 11, 5764.374764, 39, Travel from node 11 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5764.374764, 39, 5794.374764, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5794.374764, 39, 5854.374764, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5854.374764, 39, 5914.374764, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5914.374764, 39, 5944.374764, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5944.374764, 39, 6235.545127, 40, Travel from node 39 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6235.545127, 40, 6265.545127, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6265.545127, 40, 6295.545127, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6295.545127, 40, 6325.545127, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6325.545127, 40, 6423.842827, 34, Travel from node 40 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6423.842827, 34, 6453.842827, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6453.842827, 34, 6569.939021, 49, Travel from node 34 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6569.939021, 49, 6599.939021, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6599.939021, 49, 6659.939021, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6659.939021, 49, 6719.939021, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6719.939021, 49, 6942.225596, 31, Travel from node 49 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6942.225596, 31, 6972.225596, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6972.225596, 31, 7002.225596, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7002.225596, 31, 7032.225596, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7032.225596, 31, 7095.165101, 37, Travel from node 31 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7095.165101, 37, 7125.165101, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7125.165101, 37, 7227.598176, 3, Travel from node 37 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7227.598176, 3, 7257.598176, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7257.598176, 3, 7291.794396, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7291.794396, 6, 7351.794396, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7351.794396, 6, 7381.794396, 6, Dropping off package to Customer 6, Making Delivery 
