problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7890.253379 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1915.151463, 9, 2272.529648, 47, Travel from node 9 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2272.529648, 47, 2302.529648, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2302.529648, 47, 2332.529648, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2332.529648, 47, 2362.529648, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2362.529648, 47, 2452.696320, 41, Travel from node 47 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2452.696320, 41, 2482.696320, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2482.696320, 41, 2547.660329, 38, Travel from node 41 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2547.660329, 38, 2607.660329, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2607.660329, 38, 2637.660329, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2637.660329, 38, 2697.660329, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2697.660329, 38, 3112.250718, 22, Travel from node 38 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3112.250718, 22, 3142.250718, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3142.250718, 22, 3172.087768, 22, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3172.087768, 22, 3232.087768, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3232.087768, 22, 3262.087768, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3262.087768, 22, 3322.087768, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3322.087768, 22, 3370.211346, 22, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3370.211346, 22, 3400.211346, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3400.211346, 22, 3490.776823, 5, Travel from node 22 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3490.776823, 5, 3520.776823, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3520.776823, 5, 3550.776823, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3550.776823, 5, 3610.776823, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3610.776823, 5, 3648.892144, 5, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3648.892144, 5, 3678.892144, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3678.892144, 5, 3738.892144, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3738.892144, 5, 4183.164053, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4183.164053, 2, 4213.164053, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4213.164053, 2, 4277.311218, 2, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4277.311218, 2, 4337.311218, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4337.311218, 2, 4376.969568, 2, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4376.969568, 2, 4406.969568, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4406.969568, 2, 4466.969568, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4466.969568, 2, 4496.969568, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4496.969568, 2, 4788.706583, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4788.706583, 11, 4818.706583, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4818.706583, 11, 4878.706583, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4878.706583, 11, 4908.706583, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4908.706583, 11, 4931.574294, 11, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4931.574294, 11, 4961.574294, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4961.574294, 11, 5021.574294, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5021.574294, 11, 5239.314955, 39, Travel from node 11 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5239.314955, 39, 5269.314955, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5269.314955, 39, 5299.314955, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5299.314955, 39, 5359.314955, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5359.314955, 39, 5389.314955, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5389.314955, 39, 5449.314955, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5449.314955, 39, 5740.485318, 40, Travel from node 39 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5740.485318, 40, 5770.485318, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5770.485318, 40, 5868.783018, 34, Travel from node 40 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5868.783018, 34, 5898.783018, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5898.783018, 34, 5958.783018, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5958.783018, 34, 5988.783018, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5988.783018, 34, 6018.783018, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6018.783018, 34, 6078.783018, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6078.783018, 34, 6380.251220, 31, Travel from node 34 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6380.251220, 31, 6410.251220, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6410.251220, 31, 6473.190725, 37, Travel from node 31 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6473.190725, 37, 6503.190725, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6503.190725, 37, 6533.190725, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6533.190725, 37, 6563.190725, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6563.190725, 37, 6665.623800, 3, Travel from node 37 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6665.623800, 3, 6695.623800, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6695.623800, 3, 6729.820020, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6729.820020, 6, 6759.820020, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6759.820020, 6, 6819.820020, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6819.820020, 6, 6879.820020, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6879.820020, 6, 7078.540738, 33, Travel from node 6 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7078.540738, 33, 7108.540738, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7108.540738, 33, 7168.540738, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7168.540738, 33, 7198.540738, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7198.540738, 33, 7258.540738, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7258.540738, 33, 7288.540738, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7288.540738, 33, 7472.777269, 23, Travel from node 33 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7472.777269, 23, 7502.777269, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7502.777269, 23, 7562.777269, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7562.777269, 23, 7592.777269, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7592.777269, 23, 7652.777269, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7652.777269, 23, 7682.777269, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7682.777269, 23, 7809.924354, 51, Travel from node 23 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7809.924354, 51, 7823.934577, 51, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7823.934577, 51, 7853.934577, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7853.934577, 51, 7860.253379, 51, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7860.253379, 51, 7890.253379, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7890.253379, 51, -1.000000, 51, At the Depot.  Total Time = 2:11:30, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 272.036925, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 272.036925, 32, 278.428171, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 278.428171, 32, 338.428171, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 338.428171, 32, 342.123794, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 342.123794, 32, 504.805999, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 504.805999, 45, 531.126909, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 531.126909, 45, 537.518156, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 537.518156, 45, 567.518156, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 567.518156, 45, 627.518156, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 627.518156, 45, 631.213779, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 631.213779, 45, 728.121987, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 728.121987, 17, 734.513234, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 734.513234, 17, 794.513234, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 794.513234, 17, 798.208857, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 798.208857, 17, 912.137777, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 912.137777, 8, 936.376499, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 936.376499, 8, 942.767746, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 942.767746, 8, 972.767746, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 972.767746, 8, 1032.767746, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1032.767746, 8, 1036.463369, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1036.463369, 8, 1214.733771, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1214.733771, 43, 1221.125017, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 1221.125017, 43, 1281.125017, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1281.125017, 43, 1284.820640, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 1284.820640, 43, 1425.163881, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 1425.163881, 26, 1446.449241, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 1446.449241, 26, 1452.840488, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 1452.840488, 26, 1482.840488, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1735.151463, 9, 1795.151463, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1795.151463, 9, 1798.847086, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1798.847086, 9, 1910.322103, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1910.322103, 19, 1916.713349, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 1916.713349, 19, 1976.713349, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1976.713349, 19, 1980.408973, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 1980.408973, 19, 2054.550743, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 2054.550743, 47, 2296.138401, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 2296.138401, 47, 2302.529648, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 2302.529648, 47, 2332.529648, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2547.660329, 38, 2607.660329, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2607.660329, 38, 2611.355952, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 2611.355952, 38, 2929.626693, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2929.626693, 7, 2936.017939, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2936.017939, 7, 2996.017939, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2996.017939, 7, 2999.713563, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2999.713563, 7, 3225.696522, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3225.696522, 22, 3232.087768, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3232.087768, 22, 3262.087768, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3262.087768, 22, 3322.087768, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3322.087768, 22, 3325.783391, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3325.783391, 22, 3460.093077, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3460.093077, 20, 3466.484324, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3466.484324, 20, 3526.484324, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3526.484324, 20, 3530.179947, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3530.179947, 20, 3642.500897, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3642.500897, 5, 3648.892144, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3648.892144, 5, 3678.892144, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3678.892144, 5, 3738.892144, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3738.892144, 5, 3742.587767, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3742.587767, 5, 4058.207257, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4058.207257, 48, 4064.598503, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 4064.598503, 48, 4124.598503, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4124.598503, 48, 4128.294127, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 4128.294127, 48, 4370.578322, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4370.578322, 2, 4376.969568, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 4376.969568, 2, 4406.969568, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4406.969568, 2, 4466.969568, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4466.969568, 2, 4470.665192, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 4470.665192, 2, 4670.109115, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4670.109115, 4, 4676.500362, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4676.500362, 4, 4736.500362, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4736.500362, 4, 4740.195985, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4740.195985, 4, 4925.183047, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4925.183047, 11, 4931.574294, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 4931.574294, 11, 4961.574294, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4961.574294, 11, 5021.574294, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5021.574294, 11, 5025.269917, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 5025.269917, 11, 5101.387022, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5101.387022, 1, 5107.778269, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 5107.778269, 1, 5167.778269, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5167.778269, 1, 5171.473892, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5171.473892, 1, 5323.061259, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 5323.061259, 39, 5352.923708, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 5352.923708, 39, 5359.314955, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 5359.314955, 39, 5389.314955, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5389.314955, 39, 5449.314955, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5449.314955, 39, 5453.010578, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 5453.010578, 39, 5512.945564, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5512.945564, 28, 5519.336810, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 5519.336810, 28, 5579.336810, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5579.336810, 28, 5583.032434, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 5583.032434, 28, 5679.112160, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 5679.112160, 34, 5862.391771, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 5862.391771, 34, 5868.783018, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 5868.783018, 34, 5898.783018, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5898.783018, 34, 5958.783018, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5958.783018, 34, 5962.478641, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 5962.478641, 34, 6152.606180, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6152.606180, 44, 6158.997427, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 6158.997427, 44, 6218.997427, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6218.997427, 44, 6222.693050, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 6222.693050, 44, 6448.819967, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 6448.819967, 37, 6466.799478, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 6466.799478, 37, 6473.190725, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 6473.190725, 37, 6503.190725, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6759.820020, 6, 6819.820020, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6819.820020, 6, 6823.515643, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 6823.515643, 6, 6860.348909, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6860.348909, 42, 6866.740156, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 6866.740156, 42, 6926.740156, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6926.740156, 42, 6930.435779, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 6930.435779, 42, 7010.371241, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 7010.371241, 33, 7072.149491, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 7072.149491, 33, 7078.540738, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 7078.540738, 33, 7108.540738, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7108.540738, 33, 7168.540738, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7168.540738, 33, 7172.236361, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 7172.236361, 33, 7201.576691, 21, Fly to UAV customer 21, Traveling 
