problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123654604464, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 7936.161115 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,368.357682,36.0,Travel from node 0 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,368.357682,36.0,398.357682,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,398.357682,36.0,447.518156,45.0,Travel from node 36 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,447.518156,45.0,477.518156,45.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,477.518156,45.0,537.518156,45.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,537.518156,45.0,567.518156,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,567.518156,45.0,597.518156,45.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,597.518156,45.0,657.518156,45.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,657.518156,45.0,912.767746,8.0,Travel from node 45 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,912.767746,8.0,942.767746,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,942.767746,8.0,1002.767746,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1002.767746,8.0,1032.767746,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1032.767746,8.0,1062.767746,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1062.767746,8.0,1122.767746,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1122.767746,8.0,1422.840488,26.0,Travel from node 8 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1422.840488,26.0,1452.840488,26.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1452.840488,26.0,1512.840488,26.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1512.840488,26.0,1542.840488,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1542.840488,26.0,1763.186283,13.0,Travel from node 26 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1763.186283,13.0,1793.186283,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1793.186283,13.0,1795.151463,9.0,Travel from node 13 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1795.151463,9.0,1825.151463,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1825.151463,9.0,1855.151463,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1855.151463,9.0,2212.529648,47.0,Travel from node 9 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2212.529648,47.0,2242.529648,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2242.529648,47.0,2272.529648,47.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2272.529648,47.0,2419.390371,38.0,Travel from node 47 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2419.390371,38.0,2449.390371,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2449.390371,38.0,2514.35438,41.0,Travel from node 38 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2514.35438,41.0,2544.35438,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2544.35438,41.0,2771.453218,19.0,Travel from node 41 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2771.453218,19.0,2801.453218,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2801.453218,19.0,2933.357394,22.0,Travel from node 19 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2933.357394,22.0,2993.357394,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2993.357394,22.0,3023.357394,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3023.357394,22.0,3113.922871,5.0,Travel from node 22 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3113.922871,5.0,3143.922871,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3143.922871,5.0,3260.16177,5.0,Idle for 116 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3260.16177,5.0,3320.16177,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3320.16177,5.0,3350.16177,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3350.16177,5.0,3410.16177,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3410.16177,5.0,3728.913421,27.0,Travel from node 5 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3728.913421,27.0,3758.913421,27.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3758.913421,27.0,3818.913421,27.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3818.913421,27.0,3848.913421,27.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3848.913421,27.0,3893.833089,27.0,Idle for  45 seconds,Idle
