problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123654604464, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 10219.862850 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,178.090045,16.0,Travel from node 0 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,178.090045,16.0,238.090045,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,238.090045,16.0,268.090045,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,268.090045,16.0,807.58047,18.0,Travel from node 16 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,807.58047,18.0,837.58047,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,837.58047,18.0,897.58047,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,897.58047,18.0,927.58047,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,927.58047,18.0,1116.85342,35.0,Travel from node 18 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1116.85342,35.0,1146.85342,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1146.85342,35.0,1526.639487,35.0,Idle for 380 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1526.639487,35.0,1556.639487,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1556.639487,35.0,1616.639487,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1616.639487,35.0,1852.067854,36.0,Travel from node 35 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1852.067854,36.0,1882.067854,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1882.067854,36.0,1931.228328,45.0,Travel from node 36 to node 45,Traveling
